% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_9km(pordenone, 225, 2019,11,7,1).
temperature_at_at_9km(sappada_forni_villa, 228, 2019,11,7,2).
temperature_at_at_9km(pontebba_tarvisio, 222, 2019,11,7,2).
temperature_at_at_9km(lignano_grado, 219, 2019,11,7,2).
temperature_at_at_9km(barcis, 228, 2019,11,7,2).
temperature_at_at_9km(udine_palamnova, 222, 2019,11,7,2).
temperature_at_at_9km(gorizia, 219, 2019,11,7,2).
temperature_at_at_9km(trieste, 220, 2019,11,7,2).
temperature_at_at_9km(gemona_stolvizza, 222, 2019,11,7,2).
temperature_at_at_9km(pordenone, 225, 2019,11,7,2).
temperature_at_at_9km(sappada_forni_villa, 228, 2019,11,7,3).
temperature_at_at_9km(pontebba_tarvisio, 222, 2019,11,7,3).
temperature_at_at_9km(lignano_grado, 220, 2019,11,7,3).
temperature_at_at_9km(barcis, 228, 2019,11,7,3).
temperature_at_at_9km(udine_palamnova, 222, 2019,11,7,3).
temperature_at_at_9km(gorizia, 218, 2019,11,7,3).
temperature_at_at_9km(trieste, 220, 2019,11,7,3).
temperature_at_at_9km(gemona_stolvizza, 222, 2019,11,7,3).
temperature_at_at_9km(pordenone, 228, 2019,11,7,3).
temperature_at_at_9km(sappada_forni_villa, 229, 2019,11,7,4).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,7,4).
temperature_at_at_9km(lignano_grado, 219, 2019,11,7,4).
temperature_at_at_9km(barcis, 229, 2019,11,7,4).
temperature_at_at_9km(udine_palamnova, 220, 2019,11,7,4).
temperature_at_at_9km(gorizia, 220, 2019,11,7,4).
temperature_at_at_9km(trieste, 221, 2019,11,7,4).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,7,4).
temperature_at_at_9km(pordenone, 225, 2019,11,7,4).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,7,5).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,7,5).
temperature_at_at_9km(lignano_grado, 224, 2019,11,7,5).
temperature_at_at_9km(barcis, 230, 2019,11,7,5).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,7,5).
temperature_at_at_9km(gorizia, 224, 2019,11,7,5).
temperature_at_at_9km(trieste, 221, 2019,11,7,5).
temperature_at_at_9km(gemona_stolvizza, 228, 2019,11,7,5).
temperature_at_at_9km(pordenone, 230, 2019,11,7,5).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,7,6).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,7,6).
temperature_at_at_9km(lignano_grado, 227, 2019,11,7,6).
temperature_at_at_9km(barcis, 230, 2019,11,7,6).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,7,6).
temperature_at_at_9km(gorizia, 224, 2019,11,7,6).
temperature_at_at_9km(trieste, 224, 2019,11,7,6).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,7,6).
temperature_at_at_9km(pordenone, 230, 2019,11,7,6).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,7,7).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,7,7).
temperature_at_at_9km(lignano_grado, 225, 2019,11,7,7).
temperature_at_at_9km(barcis, 230, 2019,11,7,7).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,7,7).
temperature_at_at_9km(gorizia, 224, 2019,11,7,7).
temperature_at_at_9km(trieste, 224, 2019,11,7,7).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,7,7).
temperature_at_at_9km(pordenone, 229, 2019,11,7,7).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,7,8).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,7,8).
temperature_at_at_9km(lignano_grado, 225, 2019,11,7,8).
temperature_at_at_9km(barcis, 230, 2019,11,7,8).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,7,8).
temperature_at_at_9km(gorizia, 224, 2019,11,7,8).
temperature_at_at_9km(trieste, 224, 2019,11,7,8).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,7,8).
temperature_at_at_9km(pordenone, 230, 2019,11,7,8).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,7,9).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,7,9).
temperature_at_at_9km(lignano_grado, 225, 2019,11,7,9).
temperature_at_at_9km(barcis, 230, 2019,11,7,9).
temperature_at_at_9km(udine_palamnova, 229, 2019,11,7,9).
temperature_at_at_9km(gorizia, 224, 2019,11,7,9).
temperature_at_at_9km(trieste, 224, 2019,11,7,9).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,7,9).
temperature_at_at_9km(pordenone, 230, 2019,11,7,9).
temperature_at_at_9km(sappada_forni_villa, 231, 2019,11,7,10).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,7,10).
temperature_at_at_9km(lignano_grado, 230, 2019,11,7,10).
temperature_at_at_9km(barcis, 231, 2019,11,7,10).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,7,10).
temperature_at_at_9km(gorizia, 230, 2019,11,7,10).
temperature_at_at_9km(trieste, 231, 2019,11,7,10).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,7,10).
temperature_at_at_9km(pordenone, 231, 2019,11,7,10).
temperature_at_at_9km(sappada_forni_villa, 231, 2019,11,7,11).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,7,11).
temperature_at_at_9km(lignano_grado, 230, 2019,11,7,11).
temperature_at_at_9km(barcis, 231, 2019,11,7,11).
temperature_at_at_9km(udine_palamnova, 231, 2019,11,7,11).
temperature_at_at_9km(gorizia, 230, 2019,11,7,11).
temperature_at_at_9km(trieste, 231, 2019,11,7,11).
temperature_at_at_9km(gemona_stolvizza, 231, 2019,11,7,11).
temperature_at_at_9km(pordenone, 231, 2019,11,7,11).
temperature_at_at_9km(sappada_forni_villa, 231, 2019,11,7,12).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,7,12).
temperature_at_at_9km(lignano_grado, 230, 2019,11,7,12).
temperature_at_at_9km(barcis, 231, 2019,11,7,12).
temperature_at_at_9km(udine_palamnova, 231, 2019,11,7,12).
temperature_at_at_9km(gorizia, 230, 2019,11,7,12).
temperature_at_at_9km(trieste, 231, 2019,11,7,12).
temperature_at_at_9km(gemona_stolvizza, 231, 2019,11,7,12).
temperature_at_at_9km(pordenone, 230, 2019,11,7,12).
temperature_at_at_9km(sappada_forni_villa, 231, 2019,11,7,13).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,7,13).
temperature_at_at_9km(lignano_grado, 230, 2019,11,7,13).
temperature_at_at_9km(barcis, 230, 2019,11,7,13).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,7,13).
temperature_at_at_9km(gorizia, 230, 2019,11,7,13).
temperature_at_at_9km(trieste, 231, 2019,11,7,13).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,7,13).
temperature_at_at_9km(pordenone, 230, 2019,11,7,13).
temperature_at_at_9km(sappada_forni_villa, 231, 2019,11,7,14).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,7,14).
temperature_at_at_9km(lignano_grado, 230, 2019,11,7,14).
temperature_at_at_9km(barcis, 231, 2019,11,7,14).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,7,14).
temperature_at_at_9km(gorizia, 230, 2019,11,7,14).
temperature_at_at_9km(trieste, 229, 2019,11,7,14).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,7,14).
temperature_at_at_9km(pordenone, 230, 2019,11,7,14).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,7,15).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,7,15).
temperature_at_at_9km(lignano_grado, 230, 2019,11,7,15).
temperature_at_at_9km(barcis, 230, 2019,11,7,15).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,7,15).
temperature_at_at_9km(gorizia, 230, 2019,11,7,15).
temperature_at_at_9km(trieste, 231, 2019,11,7,15).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,7,15).
temperature_at_at_9km(pordenone, 230, 2019,11,7,15).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,7,16).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,7,16).
temperature_at_at_9km(lignano_grado, 230, 2019,11,7,16).
temperature_at_at_9km(barcis, 230, 2019,11,7,16).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,7,16).
temperature_at_at_9km(gorizia, 230, 2019,11,7,16).
temperature_at_at_9km(trieste, 227, 2019,11,7,16).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,7,16).
temperature_at_at_9km(pordenone, 230, 2019,11,7,16).
temperature_at_at_9km(sappada_forni_villa, 231, 2019,11,7,17).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,7,17).
temperature_at_at_9km(lignano_grado, 230, 2019,11,7,17).
temperature_at_at_9km(barcis, 231, 2019,11,7,17).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,7,17).
temperature_at_at_9km(gorizia, 230, 2019,11,7,17).
temperature_at_at_9km(trieste, 230, 2019,11,7,17).
temperature_at_at_9km(gemona_stolvizza, 231, 2019,11,7,17).
temperature_at_at_9km(pordenone, 230, 2019,11,7,17).
temperature_at_at_9km(sappada_forni_villa, 231, 2019,11,7,18).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,7,18).
temperature_at_at_9km(lignano_grado, 230, 2019,11,7,18).
temperature_at_at_9km(barcis, 230, 2019,11,7,18).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,7,18).
temperature_at_at_9km(gorizia, 230, 2019,11,7,18).
temperature_at_at_9km(trieste, 231, 2019,11,7,18).
temperature_at_at_9km(gemona_stolvizza, 231, 2019,11,7,18).
temperature_at_at_9km(pordenone, 230, 2019,11,7,18).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,7,19).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,7,19).
temperature_at_at_9km(lignano_grado, 225, 2019,11,7,19).
temperature_at_at_9km(barcis, 230, 2019,11,7,19).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,7,19).
temperature_at_at_9km(gorizia, 229, 2019,11,7,19).
temperature_at_at_9km(trieste, 224, 2019,11,7,19).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,7,19).
temperature_at_at_9km(pordenone, 229, 2019,11,7,19).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,7,20).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,7,20).
temperature_at_at_9km(lignano_grado, 225, 2019,11,7,20).
temperature_at_at_9km(barcis, 229, 2019,11,7,20).
temperature_at_at_9km(udine_palamnova, 229, 2019,11,7,20).
temperature_at_at_9km(gorizia, 227, 2019,11,7,20).
temperature_at_at_9km(trieste, 224, 2019,11,7,20).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,7,20).
temperature_at_at_9km(pordenone, 225, 2019,11,7,20).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,7,21).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,7,21).
temperature_at_at_9km(lignano_grado, 225, 2019,11,7,21).
temperature_at_at_9km(barcis, 229, 2019,11,7,21).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,7,21).
temperature_at_at_9km(gorizia, 224, 2019,11,7,21).
temperature_at_at_9km(trieste, 224, 2019,11,7,21).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,7,21).
temperature_at_at_9km(pordenone, 225, 2019,11,7,21).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,7,22).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,7,22).
temperature_at_at_9km(lignano_grado, 225, 2019,11,7,22).
temperature_at_at_9km(barcis, 229, 2019,11,7,22).
temperature_at_at_9km(udine_palamnova, 229, 2019,11,7,22).
temperature_at_at_9km(gorizia, 224, 2019,11,7,22).
temperature_at_at_9km(trieste, 224, 2019,11,7,22).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,7,22).
temperature_at_at_9km(pordenone, 225, 2019,11,7,22).
temperature_at_at_9km(sappada_forni_villa, 229, 2019,11,7,23).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,7,23).
temperature_at_at_9km(lignano_grado, 225, 2019,11,7,23).
temperature_at_at_9km(barcis, 225, 2019,11,7,23).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,7,23).
temperature_at_at_9km(gorizia, 224, 2019,11,7,23).
temperature_at_at_9km(trieste, 224, 2019,11,7,23).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,7,23).
temperature_at_at_9km(pordenone, 225, 2019,11,7,23).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,8,0).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,8,0).
temperature_at_at_9km(lignano_grado, 225, 2019,11,8,0).
temperature_at_at_9km(barcis, 225, 2019,11,8,0).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,8,0).
temperature_at_at_9km(gorizia, 224, 2019,11,8,0).
temperature_at_at_9km(trieste, 224, 2019,11,8,0).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,8,0).
temperature_at_at_9km(pordenone, 225, 2019,11,8,0).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,8,1).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,8,1).
temperature_at_at_9km(lignano_grado, 225, 2019,11,8,1).
temperature_at_at_9km(barcis, 230, 2019,11,8,1).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,8,1).
temperature_at_at_9km(gorizia, 224, 2019,11,8,1).
temperature_at_at_9km(trieste, 224, 2019,11,8,1).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,8,1).
temperature_at_at_9km(pordenone, 230, 2019,11,8,1).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,8,2).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,8,2).
temperature_at_at_9km(lignano_grado, 230, 2019,11,8,2).
temperature_at_at_9km(barcis, 230, 2019,11,8,2).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,8,2).
temperature_at_at_9km(gorizia, 229, 2019,11,8,2).
temperature_at_at_9km(trieste, 224, 2019,11,8,2).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,8,2).
temperature_at_at_9km(pordenone, 230, 2019,11,8,2).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,8,3).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,8,3).
temperature_at_at_9km(lignano_grado, 229, 2019,11,8,3).
temperature_at_at_9km(barcis, 230, 2019,11,8,3).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,8,3).
temperature_at_at_9km(gorizia, 224, 2019,11,8,3).
temperature_at_at_9km(trieste, 224, 2019,11,8,3).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,8,3).
temperature_at_at_9km(pordenone, 230, 2019,11,8,3).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,8,4).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,8,4).
temperature_at_at_9km(lignano_grado, 230, 2019,11,8,4).
temperature_at_at_9km(barcis, 230, 2019,11,8,4).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,8,4).
temperature_at_at_9km(gorizia, 224, 2019,11,8,4).
temperature_at_at_9km(trieste, 224, 2019,11,8,4).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,8,4).
temperature_at_at_9km(pordenone, 230, 2019,11,8,4).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,8,5).
temperature_at_at_9km(pontebba_tarvisio, 229, 2019,11,8,5).
temperature_at_at_9km(lignano_grado, 229, 2019,11,8,5).
temperature_at_at_9km(barcis, 230, 2019,11,8,5).
temperature_at_at_9km(udine_palamnova, 229, 2019,11,8,5).
temperature_at_at_9km(gorizia, 224, 2019,11,8,5).
temperature_at_at_9km(trieste, 224, 2019,11,8,5).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,8,5).
temperature_at_at_9km(pordenone, 230, 2019,11,8,5).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,8,6).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,8,6).
temperature_at_at_9km(lignano_grado, 225, 2019,11,8,6).
temperature_at_at_9km(barcis, 230, 2019,11,8,6).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,8,6).
temperature_at_at_9km(gorizia, 224, 2019,11,8,6).
temperature_at_at_9km(trieste, 224, 2019,11,8,6).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,8,6).
temperature_at_at_9km(pordenone, 230, 2019,11,8,6).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,8,7).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,8,7).
temperature_at_at_9km(lignano_grado, 230, 2019,11,8,7).
temperature_at_at_9km(barcis, 230, 2019,11,8,7).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,8,7).
temperature_at_at_9km(gorizia, 227, 2019,11,8,7).
temperature_at_at_9km(trieste, 224, 2019,11,8,7).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,8,7).
temperature_at_at_9km(pordenone, 230, 2019,11,8,7).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,8,8).
temperature_at_at_9km(pontebba_tarvisio, 229, 2019,11,8,8).
temperature_at_at_9km(lignano_grado, 230, 2019,11,8,8).
temperature_at_at_9km(barcis, 230, 2019,11,8,8).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,8,8).
temperature_at_at_9km(gorizia, 224, 2019,11,8,8).
temperature_at_at_9km(trieste, 224, 2019,11,8,8).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,8,8).
temperature_at_at_9km(pordenone, 230, 2019,11,8,8).
temperature_at_at_9km(sappada_forni_villa, 231, 2019,11,8,9).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,8,9).
temperature_at_at_9km(lignano_grado, 229, 2019,11,8,9).
temperature_at_at_9km(barcis, 231, 2019,11,8,9).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,8,9).
temperature_at_at_9km(gorizia, 224, 2019,11,8,9).
temperature_at_at_9km(trieste, 224, 2019,11,8,9).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,8,9).
temperature_at_at_9km(pordenone, 230, 2019,11,8,9).
temperature_at_at_9km(sappada_forni_villa, 231, 2019,11,8,10).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,8,10).
temperature_at_at_9km(lignano_grado, 227, 2019,11,8,10).
temperature_at_at_9km(barcis, 231, 2019,11,8,10).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,8,10).
temperature_at_at_9km(gorizia, 230, 2019,11,8,10).
temperature_at_at_9km(trieste, 224, 2019,11,8,10).
temperature_at_at_9km(gemona_stolvizza, 231, 2019,11,8,10).
temperature_at_at_9km(pordenone, 230, 2019,11,8,10).
temperature_at_at_9km(sappada_forni_villa, 229, 2019,11,8,11).
temperature_at_at_9km(pontebba_tarvisio, 229, 2019,11,8,11).
temperature_at_at_9km(lignano_grado, 225, 2019,11,8,11).
temperature_at_at_9km(barcis, 227, 2019,11,8,11).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,8,11).
temperature_at_at_9km(gorizia, 220, 2019,11,8,11).
temperature_at_at_9km(trieste, 221, 2019,11,8,11).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,8,11).
temperature_at_at_9km(pordenone, 225, 2019,11,8,11).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,8,12).
temperature_at_at_9km(pontebba_tarvisio, 229, 2019,11,8,12).
temperature_at_at_9km(lignano_grado, 225, 2019,11,8,12).
temperature_at_at_9km(barcis, 230, 2019,11,8,12).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,8,12).
temperature_at_at_9km(gorizia, 224, 2019,11,8,12).
temperature_at_at_9km(trieste, 224, 2019,11,8,12).
temperature_at_at_9km(gemona_stolvizza, 228, 2019,11,8,12).
temperature_at_at_9km(pordenone, 230, 2019,11,8,12).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,8,13).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,8,13).
temperature_at_at_9km(lignano_grado, 224, 2019,11,8,13).
temperature_at_at_9km(barcis, 225, 2019,11,8,13).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,8,13).
temperature_at_at_9km(gorizia, 224, 2019,11,8,13).
temperature_at_at_9km(trieste, 224, 2019,11,8,13).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,8,13).
temperature_at_at_9km(pordenone, 225, 2019,11,8,13).
temperature_at_at_9km(sappada_forni_villa, 227, 2019,11,8,14).
temperature_at_at_9km(pontebba_tarvisio, 227, 2019,11,8,14).
temperature_at_at_9km(lignano_grado, 227, 2019,11,8,14).
temperature_at_at_9km(barcis, 225, 2019,11,8,14).
temperature_at_at_9km(udine_palamnova, 227, 2019,11,8,14).
temperature_at_at_9km(gorizia, 227, 2019,11,8,14).
temperature_at_at_9km(trieste, 228, 2019,11,8,14).
temperature_at_at_9km(gemona_stolvizza, 227, 2019,11,8,14).
temperature_at_at_9km(pordenone, 221, 2019,11,8,14).
temperature_at_at_9km(sappada_forni_villa, 229, 2019,11,8,15).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,8,15).
temperature_at_at_9km(lignano_grado, 224, 2019,11,8,15).
temperature_at_at_9km(barcis, 230, 2019,11,8,15).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,8,15).
temperature_at_at_9km(gorizia, 224, 2019,11,8,15).
temperature_at_at_9km(trieste, 224, 2019,11,8,15).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,8,15).
temperature_at_at_9km(pordenone, 230, 2019,11,8,15).
temperature_at_at_9km(sappada_forni_villa, 229, 2019,11,8,16).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,8,16).
temperature_at_at_9km(lignano_grado, 225, 2019,11,8,16).
temperature_at_at_9km(barcis, 225, 2019,11,8,16).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,8,16).
temperature_at_at_9km(gorizia, 230, 2019,11,8,16).
temperature_at_at_9km(trieste, 231, 2019,11,8,16).
temperature_at_at_9km(gemona_stolvizza, 229, 2019,11,8,16).
temperature_at_at_9km(pordenone, 230, 2019,11,8,16).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,8,17).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,8,17).
temperature_at_at_9km(lignano_grado, 230, 2019,11,8,17).
temperature_at_at_9km(barcis, 230, 2019,11,8,17).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,8,17).
temperature_at_at_9km(gorizia, 230, 2019,11,8,17).
temperature_at_at_9km(trieste, 231, 2019,11,8,17).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,8,17).
temperature_at_at_9km(pordenone, 230, 2019,11,8,17).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,8,18).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,8,18).
temperature_at_at_9km(lignano_grado, 225, 2019,11,8,18).
temperature_at_at_9km(barcis, 231, 2019,11,8,18).
temperature_at_at_9km(udine_palamnova, 229, 2019,11,8,18).
temperature_at_at_9km(gorizia, 224, 2019,11,8,18).
temperature_at_at_9km(trieste, 224, 2019,11,8,18).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,8,18).
temperature_at_at_9km(pordenone, 230, 2019,11,8,18).
temperature_at_at_9km(sappada_forni_villa, 231, 2019,11,8,19).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,8,19).
temperature_at_at_9km(lignano_grado, 230, 2019,11,8,19).
temperature_at_at_9km(barcis, 231, 2019,11,8,19).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,8,19).
temperature_at_at_9km(gorizia, 230, 2019,11,8,19).
temperature_at_at_9km(trieste, 231, 2019,11,8,19).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,8,19).
temperature_at_at_9km(pordenone, 230, 2019,11,8,19).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,8,20).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,8,20).
temperature_at_at_9km(lignano_grado, 225, 2019,11,8,20).
temperature_at_at_9km(barcis, 228, 2019,11,8,20).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,8,20).
temperature_at_at_9km(gorizia, 228, 2019,11,8,20).
temperature_at_at_9km(trieste, 228, 2019,11,8,20).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,8,20).
temperature_at_at_9km(pordenone, 225, 2019,11,8,20).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,8,21).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,8,21).
temperature_at_at_9km(lignano_grado, 230, 2019,11,8,21).
temperature_at_at_9km(barcis, 230, 2019,11,8,21).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,8,21).
temperature_at_at_9km(gorizia, 230, 2019,11,8,21).
temperature_at_at_9km(trieste, 224, 2019,11,8,21).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,8,21).
temperature_at_at_9km(pordenone, 230, 2019,11,8,21).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,8,22).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,8,22).
temperature_at_at_9km(lignano_grado, 225, 2019,11,8,22).
temperature_at_at_9km(barcis, 230, 2019,11,8,22).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,8,22).
temperature_at_at_9km(gorizia, 225, 2019,11,8,22).
temperature_at_at_9km(trieste, 224, 2019,11,8,22).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,8,22).
temperature_at_at_9km(pordenone, 225, 2019,11,8,22).
temperature_at_at_9km(sappada_forni_villa, 231, 2019,11,8,23).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,8,23).
temperature_at_at_9km(lignano_grado, 230, 2019,11,8,23).
temperature_at_at_9km(barcis, 230, 2019,11,8,23).
temperature_at_at_9km(udine_palamnova, 231, 2019,11,8,23).
temperature_at_at_9km(gorizia, 230, 2019,11,8,23).
temperature_at_at_9km(trieste, 230, 2019,11,8,23).
temperature_at_at_9km(gemona_stolvizza, 231, 2019,11,8,23).
temperature_at_at_9km(pordenone, 230, 2019,11,8,23).
temperature_at_at_9km(sappada_forni_villa, 231, 2019,11,9,0).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,9,0).
temperature_at_at_9km(lignano_grado, 229, 2019,11,9,0).
temperature_at_at_9km(barcis, 231, 2019,11,9,0).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,9,0).
temperature_at_at_9km(gorizia, 230, 2019,11,9,0).
temperature_at_at_9km(trieste, 228, 2019,11,9,0).
temperature_at_at_9km(gemona_stolvizza, 231, 2019,11,9,0).
temperature_at_at_9km(pordenone, 230, 2019,11,9,0).
temperature_at_at_9km(sappada_forni_villa, 231, 2019,11,9,1).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,9,1).
temperature_at_at_9km(lignano_grado, 224, 2019,11,9,1).
temperature_at_at_9km(barcis, 231, 2019,11,9,1).
temperature_at_at_9km(udine_palamnova, 228, 2019,11,9,1).
temperature_at_at_9km(gorizia, 228, 2019,11,9,1).
temperature_at_at_9km(trieste, 224, 2019,11,9,1).
temperature_at_at_9km(gemona_stolvizza, 231, 2019,11,9,1).
temperature_at_at_9km(pordenone, 228, 2019,11,9,1).
temperature_at_at_9km(sappada_forni_villa, 231, 2019,11,9,2).
