% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_3km(pordenone, 268, 2019,11,7,1).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,7,2).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,7,2).
temperature_at_at_3km(lignano_grado, 269, 2019,11,7,2).
temperature_at_at_3km(barcis, 273, 2019,11,7,2).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,7,2).
temperature_at_at_3km(gorizia, 269, 2019,11,7,2).
temperature_at_at_3km(trieste, 269, 2019,11,7,2).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,7,2).
temperature_at_at_3km(pordenone, 268, 2019,11,7,2).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,7,3).
temperature_at_at_3km(pontebba_tarvisio, 275, 2019,11,7,3).
temperature_at_at_3km(lignano_grado, 269, 2019,11,7,3).
temperature_at_at_3km(barcis, 274, 2019,11,7,3).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,7,3).
temperature_at_at_3km(gorizia, 269, 2019,11,7,3).
temperature_at_at_3km(trieste, 269, 2019,11,7,3).
temperature_at_at_3km(gemona_stolvizza, 275, 2019,11,7,3).
temperature_at_at_3km(pordenone, 272, 2019,11,7,3).
temperature_at_at_3km(sappada_forni_villa, 272, 2019,11,7,4).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,7,4).
temperature_at_at_3km(lignano_grado, 268, 2019,11,7,4).
temperature_at_at_3km(barcis, 268, 2019,11,7,4).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,7,4).
temperature_at_at_3km(gorizia, 268, 2019,11,7,4).
temperature_at_at_3km(trieste, 269, 2019,11,7,4).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,7,4).
temperature_at_at_3km(pordenone, 268, 2019,11,7,4).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,7,5).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,7,5).
temperature_at_at_3km(lignano_grado, 268, 2019,11,7,5).
temperature_at_at_3km(barcis, 268, 2019,11,7,5).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,7,5).
temperature_at_at_3km(gorizia, 268, 2019,11,7,5).
temperature_at_at_3km(trieste, 269, 2019,11,7,5).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,7,5).
temperature_at_at_3km(pordenone, 268, 2019,11,7,5).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,7,6).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,7,6).
temperature_at_at_3km(lignano_grado, 274, 2019,11,7,6).
temperature_at_at_3km(barcis, 274, 2019,11,7,6).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,7,6).
temperature_at_at_3km(gorizia, 274, 2019,11,7,6).
temperature_at_at_3km(trieste, 275, 2019,11,7,6).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,7,6).
temperature_at_at_3km(pordenone, 273, 2019,11,7,6).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,7,7).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,11,7,7).
temperature_at_at_3km(lignano_grado, 274, 2019,11,7,7).
temperature_at_at_3km(barcis, 274, 2019,11,7,7).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,7,7).
temperature_at_at_3km(gorizia, 275, 2019,11,7,7).
temperature_at_at_3km(trieste, 274, 2019,11,7,7).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,7,7).
temperature_at_at_3km(pordenone, 274, 2019,11,7,7).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,7,8).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,11,7,8).
temperature_at_at_3km(lignano_grado, 274, 2019,11,7,8).
temperature_at_at_3km(barcis, 274, 2019,11,7,8).
temperature_at_at_3km(udine_palamnova, 262, 2019,11,7,8).
temperature_at_at_3km(gorizia, 262, 2019,11,7,8).
temperature_at_at_3km(trieste, 274, 2019,11,7,8).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,7,8).
temperature_at_at_3km(pordenone, 274, 2019,11,7,8).
temperature_at_at_3km(sappada_forni_villa, 275, 2019,11,7,9).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,11,7,9).
temperature_at_at_3km(lignano_grado, 266, 2019,11,7,9).
temperature_at_at_3km(barcis, 274, 2019,11,7,9).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,7,9).
temperature_at_at_3km(gorizia, 274, 2019,11,7,9).
temperature_at_at_3km(trieste, 274, 2019,11,7,9).
temperature_at_at_3km(gemona_stolvizza, 275, 2019,11,7,9).
temperature_at_at_3km(pordenone, 273, 2019,11,7,9).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,7,10).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,7,10).
temperature_at_at_3km(lignano_grado, 268, 2019,11,7,10).
temperature_at_at_3km(barcis, 274, 2019,11,7,10).
temperature_at_at_3km(udine_palamnova, 272, 2019,11,7,10).
temperature_at_at_3km(gorizia, 269, 2019,11,7,10).
temperature_at_at_3km(trieste, 269, 2019,11,7,10).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,7,10).
temperature_at_at_3km(pordenone, 274, 2019,11,7,10).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,7,11).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,7,11).
temperature_at_at_3km(lignano_grado, 269, 2019,11,7,11).
temperature_at_at_3km(barcis, 274, 2019,11,7,11).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,7,11).
temperature_at_at_3km(gorizia, 273, 2019,11,7,11).
temperature_at_at_3km(trieste, 269, 2019,11,7,11).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,7,11).
temperature_at_at_3km(pordenone, 274, 2019,11,7,11).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,7,12).
temperature_at_at_3km(pontebba_tarvisio, 269, 2019,11,7,12).
temperature_at_at_3km(lignano_grado, 274, 2019,11,7,12).
temperature_at_at_3km(barcis, 274, 2019,11,7,12).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,7,12).
temperature_at_at_3km(gorizia, 274, 2019,11,7,12).
temperature_at_at_3km(trieste, 274, 2019,11,7,12).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,7,12).
temperature_at_at_3km(pordenone, 274, 2019,11,7,12).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,7,13).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,7,13).
temperature_at_at_3km(lignano_grado, 269, 2019,11,7,13).
temperature_at_at_3km(barcis, 274, 2019,11,7,13).
temperature_at_at_3km(udine_palamnova, 269, 2019,11,7,13).
temperature_at_at_3km(gorizia, 274, 2019,11,7,13).
temperature_at_at_3km(trieste, 274, 2019,11,7,13).
temperature_at_at_3km(gemona_stolvizza, 273, 2019,11,7,13).
temperature_at_at_3km(pordenone, 273, 2019,11,7,13).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,7,14).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,7,14).
temperature_at_at_3km(lignano_grado, 273, 2019,11,7,14).
temperature_at_at_3km(barcis, 274, 2019,11,7,14).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,7,14).
temperature_at_at_3km(gorizia, 272, 2019,11,7,14).
temperature_at_at_3km(trieste, 269, 2019,11,7,14).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,7,14).
temperature_at_at_3km(pordenone, 274, 2019,11,7,14).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,7,15).
temperature_at_at_3km(pontebba_tarvisio, 269, 2019,11,7,15).
temperature_at_at_3km(lignano_grado, 274, 2019,11,7,15).
temperature_at_at_3km(barcis, 274, 2019,11,7,15).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,7,15).
temperature_at_at_3km(gorizia, 274, 2019,11,7,15).
temperature_at_at_3km(trieste, 269, 2019,11,7,15).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,7,15).
temperature_at_at_3km(pordenone, 274, 2019,11,7,15).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,7,16).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,7,16).
temperature_at_at_3km(lignano_grado, 269, 2019,11,7,16).
temperature_at_at_3km(barcis, 274, 2019,11,7,16).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,7,16).
temperature_at_at_3km(gorizia, 267, 2019,11,7,16).
temperature_at_at_3km(trieste, 265, 2019,11,7,16).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,7,16).
temperature_at_at_3km(pordenone, 269, 2019,11,7,16).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,7,17).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,7,17).
temperature_at_at_3km(lignano_grado, 269, 2019,11,7,17).
temperature_at_at_3km(barcis, 274, 2019,11,7,17).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,7,17).
temperature_at_at_3km(gorizia, 269, 2019,11,7,17).
temperature_at_at_3km(trieste, 266, 2019,11,7,17).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,7,17).
temperature_at_at_3km(pordenone, 273, 2019,11,7,17).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,7,18).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,7,18).
temperature_at_at_3km(lignano_grado, 268, 2019,11,7,18).
temperature_at_at_3km(barcis, 274, 2019,11,7,18).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,7,18).
temperature_at_at_3km(gorizia, 269, 2019,11,7,18).
temperature_at_at_3km(trieste, 265, 2019,11,7,18).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,7,18).
temperature_at_at_3km(pordenone, 274, 2019,11,7,18).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,7,19).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,7,19).
temperature_at_at_3km(lignano_grado, 274, 2019,11,7,19).
temperature_at_at_3km(barcis, 275, 2019,11,7,19).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,7,19).
temperature_at_at_3km(gorizia, 269, 2019,11,7,19).
temperature_at_at_3km(trieste, 269, 2019,11,7,19).
temperature_at_at_3km(gemona_stolvizza, 273, 2019,11,7,19).
temperature_at_at_3km(pordenone, 274, 2019,11,7,19).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,7,20).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,7,20).
temperature_at_at_3km(lignano_grado, 275, 2019,11,7,20).
temperature_at_at_3km(barcis, 262, 2019,11,7,20).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,7,20).
temperature_at_at_3km(gorizia, 274, 2019,11,7,20).
temperature_at_at_3km(trieste, 269, 2019,11,7,20).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,7,20).
temperature_at_at_3km(pordenone, 274, 2019,11,7,20).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,7,21).
temperature_at_at_3km(pontebba_tarvisio, 273, 2019,11,7,21).
temperature_at_at_3km(lignano_grado, 269, 2019,11,7,21).
temperature_at_at_3km(barcis, 275, 2019,11,7,21).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,7,21).
temperature_at_at_3km(gorizia, 269, 2019,11,7,21).
temperature_at_at_3km(trieste, 265, 2019,11,7,21).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,7,21).
temperature_at_at_3km(pordenone, 273, 2019,11,7,21).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,7,22).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,7,22).
temperature_at_at_3km(lignano_grado, 269, 2019,11,7,22).
temperature_at_at_3km(barcis, 275, 2019,11,7,22).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,7,22).
temperature_at_at_3km(gorizia, 269, 2019,11,7,22).
temperature_at_at_3km(trieste, 266, 2019,11,7,22).
temperature_at_at_3km(gemona_stolvizza, 275, 2019,11,7,22).
temperature_at_at_3km(pordenone, 272, 2019,11,7,22).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,7,23).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,7,23).
temperature_at_at_3km(lignano_grado, 269, 2019,11,7,23).
temperature_at_at_3km(barcis, 275, 2019,11,7,23).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,7,23).
temperature_at_at_3km(gorizia, 268, 2019,11,7,23).
temperature_at_at_3km(trieste, 265, 2019,11,7,23).
temperature_at_at_3km(gemona_stolvizza, 275, 2019,11,7,23).
temperature_at_at_3km(pordenone, 274, 2019,11,7,23).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,8,0).
temperature_at_at_3km(pontebba_tarvisio, 275, 2019,11,8,0).
temperature_at_at_3km(lignano_grado, 274, 2019,11,8,0).
temperature_at_at_3km(barcis, 262, 2019,11,8,0).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,8,0).
temperature_at_at_3km(gorizia, 269, 2019,11,8,0).
temperature_at_at_3km(trieste, 265, 2019,11,8,0).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,8,0).
temperature_at_at_3km(pordenone, 274, 2019,11,8,0).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,8,1).
temperature_at_at_3km(pontebba_tarvisio, 273, 2019,11,8,1).
temperature_at_at_3km(lignano_grado, 274, 2019,11,8,1).
temperature_at_at_3km(barcis, 262, 2019,11,8,1).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,8,1).
temperature_at_at_3km(gorizia, 269, 2019,11,8,1).
temperature_at_at_3km(trieste, 265, 2019,11,8,1).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,8,1).
temperature_at_at_3km(pordenone, 262, 2019,11,8,1).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,8,2).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,8,2).
temperature_at_at_3km(lignano_grado, 274, 2019,11,8,2).
temperature_at_at_3km(barcis, 262, 2019,11,8,2).
temperature_at_at_3km(udine_palamnova, 275, 2019,11,8,2).
temperature_at_at_3km(gorizia, 269, 2019,11,8,2).
temperature_at_at_3km(trieste, 269, 2019,11,8,2).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,8,2).
temperature_at_at_3km(pordenone, 262, 2019,11,8,2).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,8,3).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,11,8,3).
temperature_at_at_3km(lignano_grado, 273, 2019,11,8,3).
temperature_at_at_3km(barcis, 262, 2019,11,8,3).
temperature_at_at_3km(udine_palamnova, 275, 2019,11,8,3).
temperature_at_at_3km(gorizia, 269, 2019,11,8,3).
temperature_at_at_3km(trieste, 269, 2019,11,8,3).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,8,3).
temperature_at_at_3km(pordenone, 262, 2019,11,8,3).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,8,4).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,8,4).
temperature_at_at_3km(lignano_grado, 274, 2019,11,8,4).
temperature_at_at_3km(barcis, 275, 2019,11,8,4).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,8,4).
temperature_at_at_3km(gorizia, 269, 2019,11,8,4).
temperature_at_at_3km(trieste, 269, 2019,11,8,4).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,8,4).
temperature_at_at_3km(pordenone, 275, 2019,11,8,4).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,8,5).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,8,5).
temperature_at_at_3km(lignano_grado, 274, 2019,11,8,5).
temperature_at_at_3km(barcis, 262, 2019,11,8,5).
temperature_at_at_3km(udine_palamnova, 275, 2019,11,8,5).
temperature_at_at_3km(gorizia, 269, 2019,11,8,5).
temperature_at_at_3km(trieste, 269, 2019,11,8,5).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,8,5).
temperature_at_at_3km(pordenone, 262, 2019,11,8,5).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,8,6).
temperature_at_at_3km(pontebba_tarvisio, 275, 2019,11,8,6).
temperature_at_at_3km(lignano_grado, 274, 2019,11,8,6).
temperature_at_at_3km(barcis, 262, 2019,11,8,6).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,8,6).
temperature_at_at_3km(gorizia, 274, 2019,11,8,6).
temperature_at_at_3km(trieste, 274, 2019,11,8,6).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,8,6).
temperature_at_at_3km(pordenone, 274, 2019,11,8,6).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,8,7).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,11,8,7).
temperature_at_at_3km(lignano_grado, 274, 2019,11,8,7).
temperature_at_at_3km(barcis, 262, 2019,11,8,7).
temperature_at_at_3km(udine_palamnova, 262, 2019,11,8,7).
temperature_at_at_3km(gorizia, 262, 2019,11,8,7).
temperature_at_at_3km(trieste, 275, 2019,11,8,7).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,8,7).
temperature_at_at_3km(pordenone, 274, 2019,11,8,7).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,8,8).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,11,8,8).
temperature_at_at_3km(lignano_grado, 274, 2019,11,8,8).
temperature_at_at_3km(barcis, 262, 2019,11,8,8).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,8,8).
temperature_at_at_3km(gorizia, 275, 2019,11,8,8).
temperature_at_at_3km(trieste, 275, 2019,11,8,8).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,8,8).
temperature_at_at_3km(pordenone, 274, 2019,11,8,8).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,8,9).
temperature_at_at_3km(pontebba_tarvisio, 275, 2019,11,8,9).
temperature_at_at_3km(lignano_grado, 275, 2019,11,8,9).
temperature_at_at_3km(barcis, 262, 2019,11,8,9).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,8,9).
temperature_at_at_3km(gorizia, 262, 2019,11,8,9).
temperature_at_at_3km(trieste, 274, 2019,11,8,9).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,8,9).
temperature_at_at_3km(pordenone, 274, 2019,11,8,9).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,8,10).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,8,10).
temperature_at_at_3km(lignano_grado, 268, 2019,11,8,10).
temperature_at_at_3km(barcis, 274, 2019,11,8,10).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,8,10).
temperature_at_at_3km(gorizia, 274, 2019,11,8,10).
temperature_at_at_3km(trieste, 269, 2019,11,8,10).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,8,10).
temperature_at_at_3km(pordenone, 274, 2019,11,8,10).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,8,11).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,8,11).
temperature_at_at_3km(lignano_grado, 272, 2019,11,8,11).
temperature_at_at_3km(barcis, 273, 2019,11,8,11).
temperature_at_at_3km(udine_palamnova, 275, 2019,11,8,11).
temperature_at_at_3km(gorizia, 275, 2019,11,8,11).
temperature_at_at_3km(trieste, 272, 2019,11,8,11).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,8,11).
temperature_at_at_3km(pordenone, 272, 2019,11,8,11).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,8,12).
temperature_at_at_3km(pontebba_tarvisio, 275, 2019,11,8,12).
temperature_at_at_3km(lignano_grado, 274, 2019,11,8,12).
temperature_at_at_3km(barcis, 274, 2019,11,8,12).
temperature_at_at_3km(udine_palamnova, 275, 2019,11,8,12).
temperature_at_at_3km(gorizia, 274, 2019,11,8,12).
temperature_at_at_3km(trieste, 274, 2019,11,8,12).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,8,12).
temperature_at_at_3km(pordenone, 275, 2019,11,8,12).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,8,13).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,8,13).
temperature_at_at_3km(lignano_grado, 273, 2019,11,8,13).
temperature_at_at_3km(barcis, 274, 2019,11,8,13).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,8,13).
temperature_at_at_3km(gorizia, 268, 2019,11,8,13).
temperature_at_at_3km(trieste, 269, 2019,11,8,13).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,8,13).
temperature_at_at_3km(pordenone, 274, 2019,11,8,13).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,8,14).
temperature_at_at_3km(pontebba_tarvisio, 273, 2019,11,8,14).
temperature_at_at_3km(lignano_grado, 274, 2019,11,8,14).
temperature_at_at_3km(barcis, 274, 2019,11,8,14).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,8,14).
temperature_at_at_3km(gorizia, 274, 2019,11,8,14).
temperature_at_at_3km(trieste, 269, 2019,11,8,14).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,8,14).
temperature_at_at_3km(pordenone, 274, 2019,11,8,14).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,8,15).
temperature_at_at_3km(pontebba_tarvisio, 272, 2019,11,8,15).
temperature_at_at_3km(lignano_grado, 274, 2019,11,8,15).
temperature_at_at_3km(barcis, 274, 2019,11,8,15).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,8,15).
temperature_at_at_3km(gorizia, 274, 2019,11,8,15).
temperature_at_at_3km(trieste, 275, 2019,11,8,15).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,8,15).
temperature_at_at_3km(pordenone, 274, 2019,11,8,15).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,8,16).
temperature_at_at_3km(pontebba_tarvisio, 272, 2019,11,8,16).
temperature_at_at_3km(lignano_grado, 272, 2019,11,8,16).
temperature_at_at_3km(barcis, 274, 2019,11,8,16).
temperature_at_at_3km(udine_palamnova, 272, 2019,11,8,16).
temperature_at_at_3km(gorizia, 272, 2019,11,8,16).
temperature_at_at_3km(trieste, 269, 2019,11,8,16).
temperature_at_at_3km(gemona_stolvizza, 272, 2019,11,8,16).
temperature_at_at_3km(pordenone, 274, 2019,11,8,16).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,8,17).
temperature_at_at_3km(pontebba_tarvisio, 272, 2019,11,8,17).
temperature_at_at_3km(lignano_grado, 272, 2019,11,8,17).
temperature_at_at_3km(barcis, 274, 2019,11,8,17).
temperature_at_at_3km(udine_palamnova, 272, 2019,11,8,17).
temperature_at_at_3km(gorizia, 272, 2019,11,8,17).
temperature_at_at_3km(trieste, 268, 2019,11,8,17).
temperature_at_at_3km(gemona_stolvizza, 272, 2019,11,8,17).
temperature_at_at_3km(pordenone, 272, 2019,11,8,17).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,8,18).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,8,18).
temperature_at_at_3km(lignano_grado, 268, 2019,11,8,18).
temperature_at_at_3km(barcis, 274, 2019,11,8,18).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,8,18).
temperature_at_at_3km(gorizia, 274, 2019,11,8,18).
temperature_at_at_3km(trieste, 269, 2019,11,8,18).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,8,18).
temperature_at_at_3km(pordenone, 274, 2019,11,8,18).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,8,19).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,8,19).
temperature_at_at_3km(lignano_grado, 269, 2019,11,8,19).
temperature_at_at_3km(barcis, 274, 2019,11,8,19).
temperature_at_at_3km(udine_palamnova, 267, 2019,11,8,19).
temperature_at_at_3km(gorizia, 265, 2019,11,8,19).
temperature_at_at_3km(trieste, 265, 2019,11,8,19).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,8,19).
temperature_at_at_3km(pordenone, 269, 2019,11,8,19).
temperature_at_at_3km(sappada_forni_villa, 275, 2019,11,8,20).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,8,20).
temperature_at_at_3km(lignano_grado, 269, 2019,11,8,20).
temperature_at_at_3km(barcis, 274, 2019,11,8,20).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,8,20).
temperature_at_at_3km(gorizia, 269, 2019,11,8,20).
temperature_at_at_3km(trieste, 265, 2019,11,8,20).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,8,20).
temperature_at_at_3km(pordenone, 272, 2019,11,8,20).
temperature_at_at_3km(sappada_forni_villa, 272, 2019,11,8,21).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,8,21).
temperature_at_at_3km(lignano_grado, 269, 2019,11,8,21).
temperature_at_at_3km(barcis, 274, 2019,11,8,21).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,8,21).
temperature_at_at_3km(gorizia, 269, 2019,11,8,21).
temperature_at_at_3km(trieste, 269, 2019,11,8,21).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,8,21).
temperature_at_at_3km(pordenone, 274, 2019,11,8,21).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,8,22).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,8,22).
temperature_at_at_3km(lignano_grado, 268, 2019,11,8,22).
temperature_at_at_3km(barcis, 274, 2019,11,8,22).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,8,22).
temperature_at_at_3km(gorizia, 269, 2019,11,8,22).
temperature_at_at_3km(trieste, 269, 2019,11,8,22).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,8,22).
temperature_at_at_3km(pordenone, 274, 2019,11,8,22).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,8,23).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,8,23).
temperature_at_at_3km(lignano_grado, 269, 2019,11,8,23).
temperature_at_at_3km(barcis, 274, 2019,11,8,23).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,8,23).
temperature_at_at_3km(gorizia, 269, 2019,11,8,23).
temperature_at_at_3km(trieste, 269, 2019,11,8,23).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,8,23).
temperature_at_at_3km(pordenone, 274, 2019,11,8,23).
temperature_at_at_3km(sappada_forni_villa, 269, 2019,11,9,0).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,9,0).
temperature_at_at_3km(lignano_grado, 269, 2019,11,9,0).
temperature_at_at_3km(barcis, 273, 2019,11,9,0).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,9,0).
temperature_at_at_3km(gorizia, 268, 2019,11,9,0).
temperature_at_at_3km(trieste, 265, 2019,11,9,0).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,9,0).
temperature_at_at_3km(pordenone, 268, 2019,11,9,0).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,9,1).
temperature_at_at_3km(pontebba_tarvisio, 264, 2019,11,9,1).
temperature_at_at_3km(lignano_grado, 264, 2019,11,9,1).
temperature_at_at_3km(barcis, 268, 2019,11,9,1).
temperature_at_at_3km(udine_palamnova, 264, 2019,11,9,1).
temperature_at_at_3km(gorizia, 264, 2019,11,9,1).
temperature_at_at_3km(trieste, 265, 2019,11,9,1).
temperature_at_at_3km(gemona_stolvizza, 264, 2019,11,9,1).
temperature_at_at_3km(pordenone, 267, 2019,11,9,1).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,9,2).
