% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,14,20).
hum_front_300_hPa(lignano_grado,trieste,2019,11,14,20).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,14,20).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,14,20).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,14,23).
hum_front_300_hPa(barcis,sappada_forni_villa,2019,11,14,23).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,14,23).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2019,11,14,23).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,14,23).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,15,0).
hum_front_300_hPa(lignano_grado,udine_palmanova,2019,11,15,0).
hum_front_300_hPa(barcis,pordenone,2019,11,15,0).
hum_front_300_hPa(gorizia,lignano_grado,2019,11,15,0).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,15,0).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,15,0).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,15,1).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,15,1).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,15,1).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,15,3).
hum_front_300_hPa(barcis,pordenone,2019,11,15,3).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,15,3).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,15,6).
hum_front_300_hPa(lignano_grado,trieste,2019,11,15,6).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,15,6).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,15,6).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,15,21).
hum_front_300_hPa(barcis,sappada_forni_villa,2019,11,15,21).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,15,21).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,15,22).
hum_front_300_hPa(barcis,sappada_forni_villa,2019,11,15,22).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,15,22).
hum_front_300_hPa(lignano_grado,trieste,2019,11,15,23).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,15,23).
hum_front_300_hPa(gemona_stolvizza,gorizia,2019,11,15,23).
hum_front_300_hPa(lignano_grado,trieste,2019,11,16,0).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,16,0).
hum_front_300_hPa(gemona_stolvizza,gorizia,2019,11,16,0).
hum_front_300_hPa(lignano_grado,udine_palmanova,2019,11,16,1).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,16,1).
hum_front_300_hPa(gemona_stolvizza,gorizia,2019,11,16,1).
