% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,17,20).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,17,21).
hum_front_1000_hPa(barcis,pordenone,2019,4,17,21).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,17,21).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,17,22).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2019,4,17,22).
hum_front_1000_hPa(gorizia,udine_palmanova,2019,4,17,22).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,17,22).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,17,22).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,17,23).
hum_front_1000_hPa(barcis,pordenone,2019,4,17,23).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,17,23).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,18,0).
hum_front_1000_hPa(barcis,pordenone,2019,4,18,0).
hum_front_1000_hPa(gorizia,lignano_grado,2019,4,18,0).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,18,0).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,18,1).
hum_front_1000_hPa(gorizia,lignano_grado,2019,4,18,1).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,18,2).
hum_front_1000_hPa(gorizia,lignano_grado,2019,4,18,2).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,18,4).
hum_front_1000_hPa(gorizia,lignano_grado,2019,4,18,4).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,18,5).
hum_front_1000_hPa(gorizia,trieste,2019,4,18,5).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,18,6).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,18,6).
hum_front_1000_hPa(gorizia,udine_palmanova,2019,4,18,6).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,18,6).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,18,6).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,18,7).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,18,7).
hum_front_1000_hPa(gorizia,udine_palmanova,2019,4,18,7).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,18,7).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,18,7).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,18,8).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,18,8).
hum_front_1000_hPa(gorizia,udine_palmanova,2019,4,18,8).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,18,8).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,18,8).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,18,9).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,18,9).
hum_front_1000_hPa(gorizia,udine_palmanova,2019,4,18,9).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,18,9).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,18,9).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,18,10).
hum_front_1000_hPa(gorizia,trieste,2019,4,18,10).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,18,11).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,18,11).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2019,4,18,11).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,18,12).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,18,12).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2019,4,18,12).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,18,13).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,18,13).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2019,4,18,13).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,18,14).
hum_front_1000_hPa(gorizia,trieste,2019,4,18,14).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,18,15).
hum_front_1000_hPa(gorizia,trieste,2019,4,18,15).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,18,16).
hum_front_1000_hPa(gorizia,trieste,2019,4,18,16).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,18,17).
hum_front_1000_hPa(gorizia,trieste,2019,4,18,17).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,18,18).
hum_front_1000_hPa(gorizia,trieste,2019,4,18,18).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,18,19).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,18,19).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2019,4,18,19).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,18,20).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,18,20).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2019,4,18,20).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,18,21).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,18,21).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2019,4,18,21).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,19,7).
hum_front_1000_hPa(barcis,pordenone,2019,4,19,7).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,19,7).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,19,14).
hum_front_1000_hPa(gorizia,trieste,2019,4,19,14).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,19,19).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2019,4,19,19).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,19,20).
hum_front_1000_hPa(barcis,pordenone,2019,4,19,20).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,19,20).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,19,21).
hum_front_1000_hPa(barcis,pordenone,2019,4,19,21).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,19,21).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,19,23).
hum_front_1000_hPa(barcis,pordenone,2019,4,19,23).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,19,23).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,20,0).
hum_front_1000_hPa(barcis,pordenone,2019,4,20,0).
hum_front_1000_hPa(gorizia,lignano_grado,2019,4,20,0).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,20,0).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,20,1).
hum_front_1000_hPa(gorizia,lignano_grado,2019,4,20,1).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,20,2).
hum_front_1000_hPa(gorizia,lignano_grado,2019,4,20,2).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,20,3).
hum_front_1000_hPa(barcis,pordenone,2019,4,20,3).
hum_front_1000_hPa(gorizia,lignano_grado,2019,4,20,3).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,20,3).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,20,4).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,20,4).
hum_front_1000_hPa(barcis,pordenone,2019,4,20,4).
hum_front_1000_hPa(gorizia,udine_palmanova,2019,4,20,4).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,20,4).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,20,4).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,20,5).
hum_front_1000_hPa(barcis,sappada_forni_villa,2019,4,20,5).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,20,5).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,20,5).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,20,6).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,20,6).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,20,6).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,20,7).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,20,7).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,20,7).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,20,8).
hum_front_1000_hPa(barcis,sappada_forni_villa,2019,4,20,8).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,20,8).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,20,8).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,20,8).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,20,9).
hum_front_1000_hPa(barcis,sappada_forni_villa,2019,4,20,9).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,20,9).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,20,9).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,20,9).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,20,10).
hum_front_1000_hPa(barcis,pordenone,2019,4,20,10).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,20,10).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,20,10).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,20,10).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,20,11).
hum_front_1000_hPa(barcis,pordenone,2019,4,20,11).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,20,11).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,20,11).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,20,11).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,20,12).
hum_front_1000_hPa(barcis,pordenone,2019,4,20,12).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,20,12).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,20,12).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,20,12).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,20,13).
hum_front_1000_hPa(barcis,pordenone,2019,4,20,13).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,20,13).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,20,13).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,20,13).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,20,14).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,20,14).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,20,14).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,20,15).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,20,15).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,20,15).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,20,15).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,20,16).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,20,16).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,20,16).
hum_front_1000_hPa(barcis,sappada_forni_villa,2019,4,20,16).
hum_front_1000_hPa(gorizia,lignano_grado,2019,4,20,16).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,20,16).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,20,16).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,20,17).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,20,17).
hum_front_1000_hPa(barcis,pordenone,2019,4,20,17).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,20,17).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,20,17).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,20,17).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,20,18).
hum_front_1000_hPa(barcis,pordenone,2019,4,20,18).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,20,18).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,20,19).
hum_front_1000_hPa(barcis,pordenone,2019,4,20,19).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,20,19).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,20,20).
hum_front_1000_hPa(barcis,pordenone,2019,4,20,20).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,20,20).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,20,20).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,20,20).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,20,21).
hum_front_1000_hPa(barcis,pordenone,2019,4,20,21).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,20,21).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,20,21).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,20,21).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,20,22).
hum_front_1000_hPa(barcis,pordenone,2019,4,20,22).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,20,22).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,20,22).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,20,22).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,20,23).
hum_front_1000_hPa(barcis,pordenone,2019,4,20,23).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,20,23).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,20,23).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,20,23).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,21,0).
hum_front_1000_hPa(barcis,pordenone,2019,4,21,0).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,21,0).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,21,0).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,21,0).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,21,1).
hum_front_1000_hPa(barcis,pordenone,2019,4,21,1).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,21,1).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,21,1).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,21,1).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,21,2).
hum_front_1000_hPa(barcis,pordenone,2019,4,21,2).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,21,2).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,21,2).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,21,2).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,21,3).
hum_front_1000_hPa(barcis,pordenone,2019,4,21,3).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,21,3).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,21,3).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,21,3).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,21,4).
hum_front_1000_hPa(barcis,pordenone,2019,4,21,4).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,21,4).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,21,4).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,21,4).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,21,5).
hum_front_1000_hPa(barcis,pordenone,2019,4,21,5).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,21,5).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,21,5).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,21,5).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,21,6).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,21,6).
hum_front_1000_hPa(barcis,pordenone,2019,4,21,6).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,21,6).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,21,6).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,21,6).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,21,7).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,21,7).
hum_front_1000_hPa(barcis,pordenone,2019,4,21,7).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,21,7).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,21,7).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,21,7).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,21,8).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,21,8).
hum_front_1000_hPa(barcis,pordenone,2019,4,21,8).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,21,8).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,21,8).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,21,8).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,21,9).
hum_front_1000_hPa(barcis,pordenone,2019,4,21,9).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,21,9).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,21,9).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,21,9).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,21,10).
hum_front_1000_hPa(barcis,pordenone,2019,4,21,10).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,21,10).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,21,10).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,21,10).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,21,11).
hum_front_1000_hPa(barcis,pordenone,2019,4,21,11).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,21,11).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,21,11).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,21,11).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,21,12).
hum_front_1000_hPa(barcis,pordenone,2019,4,21,12).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,21,12).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,21,12).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,21,12).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,21,13).
hum_front_1000_hPa(barcis,pordenone,2019,4,21,13).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,21,13).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,21,13).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,21,13).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,21,14).
hum_front_1000_hPa(barcis,pordenone,2019,4,21,14).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,21,14).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,21,14).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,21,14).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,21,15).
hum_front_1000_hPa(barcis,pordenone,2019,4,21,15).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,21,15).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,21,15).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,21,15).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,21,16).
hum_front_1000_hPa(barcis,pordenone,2019,4,21,16).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,21,16).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,21,16).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,21,16).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,21,17).
hum_front_1000_hPa(barcis,pordenone,2019,4,21,17).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,21,17).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,21,17).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,21,17).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,21,18).
hum_front_1000_hPa(barcis,pordenone,2019,4,21,18).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,21,18).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,21,18).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,21,18).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,21,19).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,21,19).
hum_front_1000_hPa(barcis,pordenone,2019,4,21,19).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,21,19).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,21,19).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,21,19).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,22,0).
hum_front_1000_hPa(barcis,pordenone,2019,4,22,0).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,22,0).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,22,1).
hum_front_1000_hPa(barcis,pordenone,2019,4,22,1).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,22,1).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,22,2).
hum_front_1000_hPa(barcis,pordenone,2019,4,22,2).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,22,2).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,22,3).
hum_front_1000_hPa(barcis,pordenone,2019,4,22,3).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,22,3).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,22,8).
hum_front_1000_hPa(barcis,pordenone,2019,4,22,8).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,22,8).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,22,8).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,22,8).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,22,9).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,22,9).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2019,4,22,9).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,22,10).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,22,10).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2019,4,22,10).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,22,11).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,22,11).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,22,11).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,22,11).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,22,11).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,22,12).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,22,12).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2019,4,22,12).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,22,13).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,22,13).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,22,13).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,22,13).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,22,13).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,22,15).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,22,15).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,22,15).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,22,15).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,22,15).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,22,16).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,22,16).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,22,16).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,22,16).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,22,16).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,22,17).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,22,17).
hum_front_1000_hPa(barcis,pordenone,2019,4,22,17).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,22,17).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,22,17).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,22,17).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,22,18).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,22,18).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,22,18).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,22,19).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,22,19).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,22,19).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,22,19).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,22,19).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,22,20).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,22,20).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,22,20).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,22,21).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,22,21).
hum_front_1000_hPa(barcis,pordenone,2019,4,22,21).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,22,21).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,22,21).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,22,21).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,22,22).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,22,22).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,22,22).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,22,23).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,22,23).
hum_front_1000_hPa(barcis,pordenone,2019,4,22,23).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,22,23).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,22,23).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,22,23).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,23,0).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,23,0).
hum_front_1000_hPa(barcis,pordenone,2019,4,23,0).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,23,0).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,23,0).
