% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_925_hPa(lignano_grado,udine_palmanova,2025,9,10,12).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,10,12).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,9,10,12).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,10,13).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,9,10,13).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,9,10,13).
temp_front_925_hPa(gorizia,udine_palmanova,2025,9,10,13).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,9,10,13).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,9,10,14).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,9,10,14).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,10,14).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,9,10,14).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,10,15).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,10,15).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,9,10,15).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,10,16).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,10,16).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,10,16).
temp_front_925_hPa(lignano_grado,pordenone,2025,9,10,17).
temp_front_925_hPa(barcis,pordenone,2025,9,10,17).
temp_front_925_hPa(pordenone,udine_palmanova,2025,9,10,17).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,10,18).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,9,10,18).
temp_front_925_hPa(gorizia,udine_palmanova,2025,9,10,18).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,9,10,18).
temp_front_925_hPa(pordenone,udine_palmanova,2025,9,10,18).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,10,19).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,9,10,19).
temp_front_925_hPa(gorizia,lignano_grado,2025,9,10,19).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,10,19).
temp_front_925_hPa(pordenone,udine_palmanova,2025,9,10,19).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,10,20).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,9,10,20).
temp_front_925_hPa(gorizia,lignano_grado,2025,9,10,20).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,10,20).
temp_front_925_hPa(pordenone,udine_palmanova,2025,9,10,20).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,9,10,21).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,9,10,21).
temp_front_925_hPa(gorizia,lignano_grado,2025,9,10,21).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,9,10,22).
temp_front_925_hPa(lignano_grado,trieste,2025,9,10,23).
temp_front_925_hPa(gorizia,trieste,2025,9,10,23).
temp_front_925_hPa(lignano_grado,trieste,2025,9,11,0).
temp_front_925_hPa(gorizia,trieste,2025,9,11,0).
temp_front_925_hPa(lignano_grado,trieste,2025,9,11,1).
temp_front_925_hPa(gorizia,trieste,2025,9,11,1).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,20,1).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,9,20,1).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,20,1).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,9,20,1).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,20,1).
temp_front_925_hPa(lignano_grado,trieste,2025,9,20,2).
temp_front_925_hPa(gorizia,trieste,2025,9,20,2).
temp_front_925_hPa(lignano_grado,trieste,2025,9,20,3).
temp_front_925_hPa(gorizia,trieste,2025,9,20,3).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,20,4).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,9,20,4).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,20,4).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,20,4).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,20,4).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,20,5).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,9,20,5).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,20,5).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,20,5).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,20,5).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,20,6).
temp_front_925_hPa(barcis,pordenone,2025,9,20,6).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,20,6).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,20,6).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,20,6).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,9,20,7).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,20,7).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,9,20,7).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,20,8).
temp_front_925_hPa(lignano_grado,trieste,2025,9,20,8).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,20,8).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,20,8).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,20,10).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,20,10).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,20,10).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,20,11).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,20,11).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,20,11).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,21,6).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,21,6).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,21,6).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,21,11).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,21,11).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,21,11).
temp_front_925_hPa(lignano_grado,trieste,2025,9,21,22).
temp_front_925_hPa(gorizia,trieste,2025,9,21,22).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,9,21,23).
temp_front_925_hPa(gorizia,lignano_grado,2025,9,21,23).
temp_front_925_hPa(lignano_grado,trieste,2025,9,22,0).
temp_front_925_hPa(gorizia,trieste,2025,9,22,0).
temp_front_925_hPa(lignano_grado,trieste,2025,9,22,1).
temp_front_925_hPa(gorizia,trieste,2025,9,22,1).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,9,22,2).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,22,2).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,9,22,2).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,22,3).
temp_front_925_hPa(lignano_grado,pordenone,2025,9,22,3).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,22,3).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,9,22,3).
temp_front_925_hPa(pordenone,udine_palmanova,2025,9,22,3).
temp_front_925_hPa(lignano_grado,trieste,2025,9,22,4).
temp_front_925_hPa(gorizia,lignano_grado,2025,9,22,4).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,9,22,4).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,9,22,5).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,22,5).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,9,22,5).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,9,22,6).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,22,6).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,9,22,6).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,9,22,7).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,22,7).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,9,22,7).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,9,22,8).
temp_front_925_hPa(gorizia,lignano_grado,2025,9,22,8).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,22,9).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,22,9).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,22,9).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,22,10).
temp_front_925_hPa(lignano_grado,trieste,2025,9,22,10).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,22,10).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,22,10).
temp_front_925_hPa(lignano_grado,trieste,2025,9,22,11).
temp_front_925_hPa(gorizia,trieste,2025,9,22,11).
temp_front_925_hPa(lignano_grado,trieste,2025,9,22,12).
temp_front_925_hPa(gorizia,lignano_grado,2025,9,22,12).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,9,22,12).
temp_front_925_hPa(lignano_grado,trieste,2025,9,22,13).
temp_front_925_hPa(gorizia,trieste,2025,9,22,13).
temp_front_925_hPa(lignano_grado,trieste,2025,9,22,14).
temp_front_925_hPa(gorizia,trieste,2025,9,22,14).
temp_front_925_hPa(lignano_grado,trieste,2025,9,22,15).
temp_front_925_hPa(gorizia,trieste,2025,9,22,15).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,9,22,16).
temp_front_925_hPa(gorizia,lignano_grado,2025,9,22,16).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,22,17).
temp_front_925_hPa(lignano_grado,pordenone,2025,9,22,17).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,22,17).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,9,22,17).
temp_front_925_hPa(pordenone,udine_palmanova,2025,9,22,17).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,22,18).
temp_front_925_hPa(barcis,pordenone,2025,9,22,18).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,22,18).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,9,22,18).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,22,18).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,22,19).
temp_front_925_hPa(barcis,pordenone,2025,9,22,19).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,22,19).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,9,22,19).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,22,19).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,23,15).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,9,23,15).
temp_front_925_hPa(gorizia,udine_palmanova,2025,9,23,15).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,9,23,15).
temp_front_925_hPa(pordenone,udine_palmanova,2025,9,23,15).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,23,16).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,9,23,16).
temp_front_925_hPa(gorizia,udine_palmanova,2025,9,23,16).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,9,23,16).
temp_front_925_hPa(pordenone,udine_palmanova,2025,9,23,16).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,23,17).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,9,23,17).
temp_front_925_hPa(barcis,pordenone,2025,9,23,17).
temp_front_925_hPa(gorizia,udine_palmanova,2025,9,23,17).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,9,23,17).
temp_front_925_hPa(pordenone,udine_palmanova,2025,9,23,17).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,23,18).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,23,18).
temp_front_925_hPa(barcis,pordenone,2025,9,23,18).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,23,18).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,23,18).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,24,23).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,24,23).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,9,24,23).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,24,23).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,24,23).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,25,0).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,25,0).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,9,25,0).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,25,0).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,25,0).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,25,1).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,25,1).
temp_front_925_hPa(barcis,pordenone,2025,9,25,1).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,25,1).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,25,1).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,25,2).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,25,2).
temp_front_925_hPa(barcis,pordenone,2025,9,25,2).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,25,2).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,25,2).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,25,3).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,25,3).
temp_front_925_hPa(barcis,pordenone,2025,9,25,3).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,25,3).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,25,3).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,25,4).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,25,4).
temp_front_925_hPa(barcis,pordenone,2025,9,25,4).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,25,4).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,25,4).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,25,5).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,25,5).
temp_front_925_hPa(lignano_grado,pordenone,2025,9,25,5).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,25,5).
temp_front_925_hPa(pordenone,udine_palmanova,2025,9,25,5).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,25,6).
temp_front_925_hPa(lignano_grado,pordenone,2025,9,25,6).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,25,6).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,25,6).
temp_front_925_hPa(pordenone,udine_palmanova,2025,9,25,6).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,25,7).
temp_front_925_hPa(lignano_grado,pordenone,2025,9,25,7).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,25,7).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,9,25,7).
temp_front_925_hPa(pordenone,udine_palmanova,2025,9,25,7).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,25,8).
temp_front_925_hPa(lignano_grado,pordenone,2025,9,25,8).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,25,8).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,9,25,8).
temp_front_925_hPa(pordenone,udine_palmanova,2025,9,25,8).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,25,9).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,25,9).
temp_front_925_hPa(lignano_grado,pordenone,2025,9,25,9).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,25,9).
temp_front_925_hPa(pordenone,udine_palmanova,2025,9,25,9).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,25,18).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,25,18).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,9,25,18).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,25,18).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,25,18).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,25,19).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,25,19).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,9,25,19).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,25,19).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,25,19).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,25,19).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,25,20).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,25,20).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,9,25,20).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,25,20).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,25,20).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,25,21).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,25,21).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,9,25,21).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,25,21).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,25,21).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,25,22).
temp_front_925_hPa(lignano_grado,pordenone,2025,9,25,22).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,25,22).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,25,22).
temp_front_925_hPa(pordenone,udine_palmanova,2025,9,25,22).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,25,23).
temp_front_925_hPa(barcis,pordenone,2025,9,25,23).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,25,23).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,25,23).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,25,23).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,26,0).
temp_front_925_hPa(barcis,pordenone,2025,9,26,0).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,26,0).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,26,0).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,26,0).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,26,1).
temp_front_925_hPa(barcis,pordenone,2025,9,26,1).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,26,1).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,26,1).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,26,1).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,10,5,1).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,10,5,1).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,10,5,1).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,10,5,2).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,10,5,2).
temp_front_925_hPa(barcis,pordenone,2025,10,5,2).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,10,5,2).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,10,5,2).
temp_front_925_hPa(pordenone,udine_palmanova,2025,10,5,2).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,10,5,3).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,10,5,3).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,10,5,3).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,10,5,3).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,10,5,3).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,10,5,4).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,10,5,4).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,10,5,4).
temp_front_925_hPa(gorizia,trieste,2025,10,5,4).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,10,5,4).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,10,5,4).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,10,5,5).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,10,5,5).
temp_front_925_hPa(gorizia,udine_palmanova,2025,10,5,5).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,10,5,5).
temp_front_925_hPa(pordenone,udine_palmanova,2025,10,5,5).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,10,5,6).
temp_front_925_hPa(gorizia,lignano_grado,2025,10,5,6).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,10,5,7).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,5,7).
temp_front_925_hPa(lignano_grado,trieste,2025,10,5,7).
temp_front_925_hPa(gorizia,lignano_grado,2025,10,5,7).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,10,5,7).
temp_front_925_hPa(pordenone,udine_palmanova,2025,10,5,7).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,10,5,8).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,5,8).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,10,5,8).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,5,8).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,10,5,8).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,10,5,11).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,10,5,12).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,10,5,13).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,5,13).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,10,5,13).
temp_front_925_hPa(barcis,pordenone,2025,10,5,13).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,10,5,13).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,10,5,13).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,10,5,13).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,10,5,14).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,5,14).
temp_front_925_hPa(lignano_grado,trieste,2025,10,5,14).
temp_front_925_hPa(barcis,pordenone,2025,10,5,14).
temp_front_925_hPa(gorizia,lignano_grado,2025,10,5,14).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,10,5,14).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,10,5,14).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,10,5,15).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,5,15).
temp_front_925_hPa(lignano_grado,trieste,2025,10,5,15).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,10,5,15).
temp_front_925_hPa(gorizia,trieste,2025,10,5,15).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,5,15).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,10,5,15).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,10,5,16).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,5,16).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,10,5,16).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,5,16).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,10,5,16).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,10,5,17).
temp_front_925_hPa(lignano_grado,pordenone,2025,10,5,17).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,10,5,17).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,5,17).
temp_front_925_hPa(pordenone,udine_palmanova,2025,10,5,17).
temp_front_925_hPa(lignano_grado,trieste,2025,10,5,18).
temp_front_925_hPa(gorizia,lignano_grado,2025,10,5,18).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,10,5,18).
temp_front_925_hPa(lignano_grado,trieste,2025,10,5,19).
temp_front_925_hPa(gorizia,lignano_grado,2025,10,5,19).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,10,5,19).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,10,5,21).
temp_front_925_hPa(lignano_grado,pordenone,2025,10,5,21).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,10,5,21).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,5,21).
temp_front_925_hPa(pordenone,udine_palmanova,2025,10,5,21).
temp_front_925_hPa(lignano_grado,trieste,2025,10,5,22).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,10,5,22).
temp_front_925_hPa(gorizia,lignano_grado,2025,10,5,22).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,10,5,22).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,5,23).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,10,5,23).
temp_front_925_hPa(gorizia,lignano_grado,2025,10,5,23).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,5,23).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,0).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,10,6,0).
temp_front_925_hPa(gorizia,lignano_grado,2025,10,6,0).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,6,0).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,2).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,10,6,2).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,6,2).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,3).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,10,6,3).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,6,3).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,4).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,10,6,4).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,6,4).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,5).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,10,6,5).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,6,5).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,10,6,6).
temp_front_925_hPa(lignano_grado,trieste,2025,10,6,6).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,10,6,6).
