% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,20,8).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,20,8).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,20,8).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,20,8).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,20,9).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,20,9).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,20,9).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,20,9).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,20,9).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,20,10).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,20,10).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,20,10).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,20,11).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,20,11).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,20,11).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,20,11).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,20,11).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,20,12).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,20,12).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,20,12).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,20,13).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,20,13).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,20,13).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,20,14).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,20,14).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,20,14).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,20,15).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,20,15).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,20,15).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,20,16).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,20,16).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,20,16).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,20,17).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,20,17).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,20,17).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,21,13).
temp_front_925_hPa(barcis,pordenone,2019,4,21,13).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,21,13).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,21,13).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,21,13).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,21,16).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,21,16).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,21,16).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,21,16).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,21,16).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,21,16).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,21,17).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,21,17).
temp_front_925_hPa(barcis,pordenone,2019,4,21,17).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,21,17).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,21,17).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,21,19).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,21,19).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,21,19).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,21,19).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,21,19).
temp_front_925_hPa(lignano_grado,trieste,2019,4,21,20).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,21,20).
temp_front_925_hPa(gemona_stolvizza,gorizia,2019,4,21,20).
temp_front_925_hPa(lignano_grado,trieste,2019,4,21,21).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,21,21).
temp_front_925_hPa(gemona_stolvizza,gorizia,2019,4,21,21).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,21,22).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,21,22).
temp_front_925_hPa(gemona_stolvizza,gorizia,2019,4,21,22).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,21,23).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,21,23).
temp_front_925_hPa(gemona_stolvizza,gorizia,2019,4,21,23).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,22,0).
temp_front_925_hPa(barcis,pordenone,2019,4,22,0).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,22,0).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,22,0).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,22,0).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,22,1).
temp_front_925_hPa(barcis,pordenone,2019,4,22,1).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,22,1).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,22,1).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,22,1).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,22,2).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,22,2).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,22,2).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,22,2).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,22,2).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,22,3).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,22,3).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,22,3).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,22,3).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,22,3).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,22,4).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,22,4).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,22,4).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,22,4).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,22,4).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,22,5).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,22,5).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,22,5).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,22,5).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,22,5).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,22,6).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,22,6).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,22,6).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,22,6).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,22,6).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,22,7).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,22,7).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,22,7).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,22,7).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,22,7).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,22,8).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,22,8).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,22,8).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,22,8).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,22,8).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,22,10).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,22,10).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,22,10).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,22,11).
temp_front_925_hPa(barcis,pordenone,2019,4,22,11).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,22,11).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,22,11).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,22,11).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,22,12).
temp_front_925_hPa(barcis,pordenone,2019,4,22,12).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,22,12).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,22,12).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,22,12).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,22,14).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,22,14).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,22,14).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,22,14).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,22,14).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,22,15).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,22,15).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,22,15).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,22,15).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,22,15).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,22,16).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,22,16).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,22,16).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,22,17).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,22,17).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,22,17).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,22,17).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,22,17).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,22,18).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,22,18).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,22,18).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,22,18).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,22,18).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,22,19).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,22,19).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,22,19).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,22,20).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,22,20).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,22,20).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,22,20).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,22,20).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,22,20).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,22,21).
temp_front_925_hPa(lignano_grado,trieste,2019,4,22,21).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,22,21).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,22,21).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,22,21).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,22,21).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,22,22).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,22,22).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,22,22).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,22,23).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,22,23).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,22,23).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,22,23).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,22,23).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,23,0).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,23,0).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,23,0).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,23,1).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,23,1).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,23,1).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,23,1).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,23,1).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,23,2).
temp_front_925_hPa(barcis,pordenone,2019,4,23,2).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,23,2).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,23,2).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,23,2).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,23,3).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,23,3).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,23,3).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,23,3).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,23,3).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,23,4).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,23,4).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,23,4).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,23,5).
temp_front_925_hPa(barcis,pordenone,2019,4,23,5).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,23,5).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,23,5).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,23,5).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,23,7).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,23,7).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,23,7).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,23,8).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,23,8).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,23,8).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,23,16).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,23,16).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,23,16).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,23,16).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,23,16).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,23,17).
temp_front_925_hPa(barcis,pordenone,2019,4,23,17).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,23,17).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,23,17).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,23,17).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,23,18).
temp_front_925_hPa(barcis,pordenone,2019,4,23,18).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,23,18).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,23,18).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,23,18).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,23,19).
temp_front_925_hPa(barcis,pordenone,2019,4,23,19).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,23,19).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,23,19).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,23,19).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,23,20).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,23,20).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,23,20).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,23,20).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,23,20).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,23,21).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,23,21).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,23,21).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,23,21).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,23,21).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,23,22).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,23,22).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,23,22).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,23,22).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,23,22).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,23,23).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,23,23).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,23,23).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,23,23).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,23,23).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,24,0).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,24,0).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,24,0).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,24,0).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,24,0).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,24,1).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,24,1).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,24,1).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,24,1).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,24,1).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,24,2).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,24,2).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,24,2).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,24,2).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,24,2).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,24,3).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,24,3).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,24,3).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,24,3).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,24,3).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,24,4).
temp_front_925_hPa(lignano_grado,udine_palmanova,2019,4,24,4).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,24,4).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,24,4).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,24,4).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,24,4).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,24,5).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,24,5).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,24,5).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,24,5).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,24,5).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,24,6).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,24,6).
temp_front_925_hPa(gemona_stolvizza,gorizia,2019,4,24,6).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,24,7).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,24,7).
temp_front_925_hPa(gemona_stolvizza,gorizia,2019,4,24,7).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,24,8).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,24,8).
temp_front_925_hPa(gemona_stolvizza,gorizia,2019,4,24,8).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,24,9).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,24,9).
temp_front_925_hPa(gemona_stolvizza,gorizia,2019,4,24,9).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,24,10).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,24,10).
temp_front_925_hPa(gemona_stolvizza,gorizia,2019,4,24,10).
temp_front_925_hPa(lignano_grado,trieste,2019,4,24,11).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,24,11).
temp_front_925_hPa(gemona_stolvizza,gorizia,2019,4,24,11).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,24,12).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,24,12).
temp_front_925_hPa(gemona_stolvizza,gorizia,2019,4,24,12).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,24,13).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,24,13).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,24,13).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,24,13).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,24,13).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,24,14).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,24,14).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,24,14).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,24,14).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,24,14).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,24,15).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,24,15).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,24,15).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,24,15).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,24,15).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,24,16).
temp_front_925_hPa(barcis,pordenone,2019,4,24,16).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,24,16).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,24,16).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,24,16).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,24,17).
temp_front_925_hPa(barcis,pordenone,2019,4,24,17).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,24,17).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,24,17).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,24,17).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,24,18).
temp_front_925_hPa(barcis,pordenone,2019,4,24,18).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,24,18).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,24,18).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,24,18).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,24,19).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,24,19).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,24,19).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,24,19).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,24,19).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,24,20).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,24,20).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,24,20).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,24,20).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,24,20).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,24,21).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,24,21).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,24,21).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,24,21).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,24,21).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,24,22).
temp_front_925_hPa(barcis,pordenone,2019,4,24,22).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,24,22).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,24,22).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,24,22).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,24,23).
temp_front_925_hPa(barcis,pordenone,2019,4,24,23).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,24,23).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,24,23).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,24,23).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,25,0).
temp_front_925_hPa(barcis,pordenone,2019,4,25,0).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,25,0).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,25,0).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,25,0).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,25,1).
temp_front_925_hPa(barcis,pordenone,2019,4,25,1).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,25,1).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,25,1).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,25,1).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,25,2).
temp_front_925_hPa(barcis,pordenone,2019,4,25,2).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,25,2).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,25,2).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,25,2).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,25,3).
temp_front_925_hPa(barcis,pordenone,2019,4,25,3).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,25,3).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,25,3).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,25,3).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,25,4).
temp_front_925_hPa(barcis,pordenone,2019,4,25,4).
