% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_5_5km(gorizia, 253, 2019,4,22,1).
temperature_at_at_5_5km(trieste, 252, 2019,4,22,1).
temperature_at_at_5_5km(gemona_stolvizza, 253, 2019,4,22,1).
temperature_at_at_5_5km(pordenone, 253, 2019,4,22,1).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,22,2).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,22,2).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,22,2).
temperature_at_at_5_5km(barcis, 255, 2019,4,22,2).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,22,2).
temperature_at_at_5_5km(gorizia, 255, 2019,4,22,2).
temperature_at_at_5_5km(trieste, 251, 2019,4,22,2).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,22,2).
temperature_at_at_5_5km(pordenone, 255, 2019,4,22,2).
temperature_at_at_5_5km(sappada_forni_villa, 253, 2019,4,22,3).
temperature_at_at_5_5km(pontebba_tarvisio, 253, 2019,4,22,3).
temperature_at_at_5_5km(lignano_grado, 249, 2019,4,22,3).
temperature_at_at_5_5km(barcis, 253, 2019,4,22,3).
temperature_at_at_5_5km(udine_palamnova, 253, 2019,4,22,3).
temperature_at_at_5_5km(gorizia, 250, 2019,4,22,3).
temperature_at_at_5_5km(trieste, 247, 2019,4,22,3).
temperature_at_at_5_5km(gemona_stolvizza, 253, 2019,4,22,3).
temperature_at_at_5_5km(pordenone, 253, 2019,4,22,3).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,22,4).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,22,4).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,22,4).
temperature_at_at_5_5km(barcis, 255, 2019,4,22,4).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,22,4).
temperature_at_at_5_5km(gorizia, 247, 2019,4,22,4).
temperature_at_at_5_5km(trieste, 247, 2019,4,22,4).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,22,4).
temperature_at_at_5_5km(pordenone, 250, 2019,4,22,4).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,22,5).
temperature_at_at_5_5km(pontebba_tarvisio, 254, 2019,4,22,5).
temperature_at_at_5_5km(lignano_grado, 254, 2019,4,22,5).
temperature_at_at_5_5km(barcis, 255, 2019,4,22,5).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,22,5).
temperature_at_at_5_5km(gorizia, 250, 2019,4,22,5).
temperature_at_at_5_5km(trieste, 251, 2019,4,22,5).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,22,5).
temperature_at_at_5_5km(pordenone, 255, 2019,4,22,5).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,22,6).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,22,6).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,22,6).
temperature_at_at_5_5km(barcis, 255, 2019,4,22,6).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,22,6).
temperature_at_at_5_5km(gorizia, 250, 2019,4,22,6).
temperature_at_at_5_5km(trieste, 251, 2019,4,22,6).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,22,6).
temperature_at_at_5_5km(pordenone, 254, 2019,4,22,6).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,22,7).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,22,7).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,22,7).
temperature_at_at_5_5km(barcis, 255, 2019,4,22,7).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,22,7).
temperature_at_at_5_5km(gorizia, 250, 2019,4,22,7).
temperature_at_at_5_5km(trieste, 251, 2019,4,22,7).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,4,22,7).
temperature_at_at_5_5km(pordenone, 255, 2019,4,22,7).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,22,8).
temperature_at_at_5_5km(pontebba_tarvisio, 253, 2019,4,22,8).
temperature_at_at_5_5km(lignano_grado, 253, 2019,4,22,8).
temperature_at_at_5_5km(barcis, 256, 2019,4,22,8).
temperature_at_at_5_5km(udine_palamnova, 253, 2019,4,22,8).
temperature_at_at_5_5km(gorizia, 253, 2019,4,22,8).
temperature_at_at_5_5km(trieste, 250, 2019,4,22,8).
temperature_at_at_5_5km(gemona_stolvizza, 253, 2019,4,22,8).
temperature_at_at_5_5km(pordenone, 255, 2019,4,22,8).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,22,9).
temperature_at_at_5_5km(pontebba_tarvisio, 254, 2019,4,22,9).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,22,9).
temperature_at_at_5_5km(barcis, 255, 2019,4,22,9).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,22,9).
temperature_at_at_5_5km(gorizia, 250, 2019,4,22,9).
temperature_at_at_5_5km(trieste, 251, 2019,4,22,9).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,22,9).
temperature_at_at_5_5km(pordenone, 255, 2019,4,22,9).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,22,10).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,22,10).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,22,10).
temperature_at_at_5_5km(barcis, 255, 2019,4,22,10).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,22,10).
temperature_at_at_5_5km(gorizia, 250, 2019,4,22,10).
temperature_at_at_5_5km(trieste, 248, 2019,4,22,10).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,22,10).
temperature_at_at_5_5km(pordenone, 250, 2019,4,22,10).
temperature_at_at_5_5km(sappada_forni_villa, 253, 2019,4,22,11).
temperature_at_at_5_5km(pontebba_tarvisio, 253, 2019,4,22,11).
temperature_at_at_5_5km(lignano_grado, 253, 2019,4,22,11).
temperature_at_at_5_5km(barcis, 253, 2019,4,22,11).
temperature_at_at_5_5km(udine_palamnova, 253, 2019,4,22,11).
temperature_at_at_5_5km(gorizia, 253, 2019,4,22,11).
temperature_at_at_5_5km(trieste, 247, 2019,4,22,11).
temperature_at_at_5_5km(gemona_stolvizza, 253, 2019,4,22,11).
temperature_at_at_5_5km(pordenone, 253, 2019,4,22,11).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,22,12).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,22,12).
temperature_at_at_5_5km(lignano_grado, 254, 2019,4,22,12).
temperature_at_at_5_5km(barcis, 255, 2019,4,22,12).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,22,12).
temperature_at_at_5_5km(gorizia, 250, 2019,4,22,12).
temperature_at_at_5_5km(trieste, 251, 2019,4,22,12).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,22,12).
temperature_at_at_5_5km(pordenone, 255, 2019,4,22,12).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,22,13).
temperature_at_at_5_5km(pontebba_tarvisio, 253, 2019,4,22,13).
temperature_at_at_5_5km(lignano_grado, 253, 2019,4,22,13).
temperature_at_at_5_5km(barcis, 256, 2019,4,22,13).
temperature_at_at_5_5km(udine_palamnova, 253, 2019,4,22,13).
temperature_at_at_5_5km(gorizia, 253, 2019,4,22,13).
temperature_at_at_5_5km(trieste, 251, 2019,4,22,13).
temperature_at_at_5_5km(gemona_stolvizza, 253, 2019,4,22,13).
temperature_at_at_5_5km(pordenone, 255, 2019,4,22,13).
temperature_at_at_5_5km(sappada_forni_villa, 254, 2019,4,22,14).
temperature_at_at_5_5km(pontebba_tarvisio, 249, 2019,4,22,14).
temperature_at_at_5_5km(lignano_grado, 249, 2019,4,22,14).
temperature_at_at_5_5km(barcis, 254, 2019,4,22,14).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,4,22,14).
temperature_at_at_5_5km(gorizia, 250, 2019,4,22,14).
temperature_at_at_5_5km(trieste, 248, 2019,4,22,14).
temperature_at_at_5_5km(gemona_stolvizza, 254, 2019,4,22,14).
temperature_at_at_5_5km(pordenone, 249, 2019,4,22,14).
temperature_at_at_5_5km(sappada_forni_villa, 254, 2019,4,22,15).
temperature_at_at_5_5km(pontebba_tarvisio, 254, 2019,4,22,15).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,22,15).
temperature_at_at_5_5km(barcis, 254, 2019,4,22,15).
temperature_at_at_5_5km(udine_palamnova, 254, 2019,4,22,15).
temperature_at_at_5_5km(gorizia, 250, 2019,4,22,15).
temperature_at_at_5_5km(trieste, 250, 2019,4,22,15).
temperature_at_at_5_5km(gemona_stolvizza, 254, 2019,4,22,15).
temperature_at_at_5_5km(pordenone, 254, 2019,4,22,15).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,22,16).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,22,16).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,22,16).
temperature_at_at_5_5km(barcis, 255, 2019,4,22,16).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,22,16).
temperature_at_at_5_5km(gorizia, 250, 2019,4,22,16).
temperature_at_at_5_5km(trieste, 251, 2019,4,22,16).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,22,16).
temperature_at_at_5_5km(pordenone, 255, 2019,4,22,16).
temperature_at_at_5_5km(sappada_forni_villa, 254, 2019,4,22,17).
temperature_at_at_5_5km(pontebba_tarvisio, 249, 2019,4,22,17).
temperature_at_at_5_5km(lignano_grado, 249, 2019,4,22,17).
temperature_at_at_5_5km(barcis, 254, 2019,4,22,17).
temperature_at_at_5_5km(udine_palamnova, 249, 2019,4,22,17).
temperature_at_at_5_5km(gorizia, 249, 2019,4,22,17).
temperature_at_at_5_5km(trieste, 246, 2019,4,22,17).
temperature_at_at_5_5km(gemona_stolvizza, 249, 2019,4,22,17).
temperature_at_at_5_5km(pordenone, 254, 2019,4,22,17).
temperature_at_at_5_5km(sappada_forni_villa, 254, 2019,4,22,18).
temperature_at_at_5_5km(pontebba_tarvisio, 249, 2019,4,22,18).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,22,18).
temperature_at_at_5_5km(barcis, 253, 2019,4,22,18).
temperature_at_at_5_5km(udine_palamnova, 249, 2019,4,22,18).
temperature_at_at_5_5km(gorizia, 250, 2019,4,22,18).
temperature_at_at_5_5km(trieste, 246, 2019,4,22,18).
temperature_at_at_5_5km(gemona_stolvizza, 249, 2019,4,22,18).
temperature_at_at_5_5km(pordenone, 249, 2019,4,22,18).
temperature_at_at_5_5km(sappada_forni_villa, 254, 2019,4,22,19).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,22,19).
temperature_at_at_5_5km(lignano_grado, 249, 2019,4,22,19).
temperature_at_at_5_5km(barcis, 254, 2019,4,22,19).
temperature_at_at_5_5km(udine_palamnova, 249, 2019,4,22,19).
temperature_at_at_5_5km(gorizia, 250, 2019,4,22,19).
temperature_at_at_5_5km(trieste, 250, 2019,4,22,19).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,22,19).
temperature_at_at_5_5km(pordenone, 254, 2019,4,22,19).
temperature_at_at_5_5km(sappada_forni_villa, 249, 2019,4,22,20).
temperature_at_at_5_5km(pontebba_tarvisio, 249, 2019,4,22,20).
temperature_at_at_5_5km(lignano_grado, 249, 2019,4,22,20).
temperature_at_at_5_5km(barcis, 254, 2019,4,22,20).
temperature_at_at_5_5km(udine_palamnova, 249, 2019,4,22,20).
temperature_at_at_5_5km(gorizia, 250, 2019,4,22,20).
temperature_at_at_5_5km(trieste, 250, 2019,4,22,20).
temperature_at_at_5_5km(gemona_stolvizza, 249, 2019,4,22,20).
temperature_at_at_5_5km(pordenone, 249, 2019,4,22,20).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,4,22,21).
temperature_at_at_5_5km(pontebba_tarvisio, 249, 2019,4,22,21).
temperature_at_at_5_5km(lignano_grado, 249, 2019,4,22,21).
temperature_at_at_5_5km(barcis, 253, 2019,4,22,21).
temperature_at_at_5_5km(udine_palamnova, 249, 2019,4,22,21).
temperature_at_at_5_5km(gorizia, 247, 2019,4,22,21).
temperature_at_at_5_5km(trieste, 250, 2019,4,22,21).
temperature_at_at_5_5km(gemona_stolvizza, 249, 2019,4,22,21).
temperature_at_at_5_5km(pordenone, 249, 2019,4,22,21).
temperature_at_at_5_5km(sappada_forni_villa, 253, 2019,4,22,22).
temperature_at_at_5_5km(pontebba_tarvisio, 249, 2019,4,22,22).
temperature_at_at_5_5km(lignano_grado, 249, 2019,4,22,22).
temperature_at_at_5_5km(barcis, 251, 2019,4,22,22).
temperature_at_at_5_5km(udine_palamnova, 249, 2019,4,22,22).
temperature_at_at_5_5km(gorizia, 245, 2019,4,22,22).
temperature_at_at_5_5km(trieste, 246, 2019,4,22,22).
temperature_at_at_5_5km(gemona_stolvizza, 249, 2019,4,22,22).
temperature_at_at_5_5km(pordenone, 249, 2019,4,22,22).
temperature_at_at_5_5km(sappada_forni_villa, 249, 2019,4,22,23).
temperature_at_at_5_5km(pontebba_tarvisio, 249, 2019,4,22,23).
temperature_at_at_5_5km(lignano_grado, 247, 2019,4,22,23).
temperature_at_at_5_5km(barcis, 249, 2019,4,22,23).
temperature_at_at_5_5km(udine_palamnova, 249, 2019,4,22,23).
temperature_at_at_5_5km(gorizia, 249, 2019,4,22,23).
temperature_at_at_5_5km(trieste, 246, 2019,4,22,23).
temperature_at_at_5_5km(gemona_stolvizza, 249, 2019,4,22,23).
temperature_at_at_5_5km(pordenone, 249, 2019,4,22,23).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,23,0).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,23,0).
temperature_at_at_5_5km(lignano_grado, 245, 2019,4,23,0).
temperature_at_at_5_5km(barcis, 250, 2019,4,23,0).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,23,0).
temperature_at_at_5_5km(gorizia, 246, 2019,4,23,0).
temperature_at_at_5_5km(trieste, 247, 2019,4,23,0).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,23,0).
temperature_at_at_5_5km(pordenone, 246, 2019,4,23,0).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,23,1).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,23,1).
temperature_at_at_5_5km(lignano_grado, 249, 2019,4,23,1).
temperature_at_at_5_5km(barcis, 249, 2019,4,23,1).
temperature_at_at_5_5km(udine_palamnova, 249, 2019,4,23,1).
temperature_at_at_5_5km(gorizia, 246, 2019,4,23,1).
temperature_at_at_5_5km(trieste, 246, 2019,4,23,1).
temperature_at_at_5_5km(gemona_stolvizza, 249, 2019,4,23,1).
temperature_at_at_5_5km(pordenone, 249, 2019,4,23,1).
temperature_at_at_5_5km(sappada_forni_villa, 254, 2019,4,23,2).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,4,23,2).
temperature_at_at_5_5km(lignano_grado, 249, 2019,4,23,2).
temperature_at_at_5_5km(barcis, 249, 2019,4,23,2).
temperature_at_at_5_5km(udine_palamnova, 249, 2019,4,23,2).
temperature_at_at_5_5km(gorizia, 249, 2019,4,23,2).
temperature_at_at_5_5km(trieste, 246, 2019,4,23,2).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,23,2).
temperature_at_at_5_5km(pordenone, 249, 2019,4,23,2).
temperature_at_at_5_5km(sappada_forni_villa, 254, 2019,4,23,3).
temperature_at_at_5_5km(pontebba_tarvisio, 254, 2019,4,23,3).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,23,3).
temperature_at_at_5_5km(barcis, 255, 2019,4,23,3).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,23,3).
temperature_at_at_5_5km(gorizia, 247, 2019,4,23,3).
temperature_at_at_5_5km(trieste, 250, 2019,4,23,3).
temperature_at_at_5_5km(gemona_stolvizza, 254, 2019,4,23,3).
temperature_at_at_5_5km(pordenone, 256, 2019,4,23,3).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,23,4).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,23,4).
temperature_at_at_5_5km(lignano_grado, 256, 2019,4,23,4).
temperature_at_at_5_5km(barcis, 256, 2019,4,23,4).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,23,4).
temperature_at_at_5_5km(gorizia, 255, 2019,4,23,4).
temperature_at_at_5_5km(trieste, 255, 2019,4,23,4).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,4,23,4).
temperature_at_at_5_5km(pordenone, 256, 2019,4,23,4).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,23,5).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,23,5).
temperature_at_at_5_5km(lignano_grado, 256, 2019,4,23,5).
temperature_at_at_5_5km(barcis, 256, 2019,4,23,5).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,23,5).
temperature_at_at_5_5km(gorizia, 255, 2019,4,23,5).
temperature_at_at_5_5km(trieste, 256, 2019,4,23,5).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,23,5).
temperature_at_at_5_5km(pordenone, 256, 2019,4,23,5).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,23,6).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,23,6).
temperature_at_at_5_5km(lignano_grado, 256, 2019,4,23,6).
temperature_at_at_5_5km(barcis, 256, 2019,4,23,6).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,23,6).
temperature_at_at_5_5km(gorizia, 253, 2019,4,23,6).
temperature_at_at_5_5km(trieste, 252, 2019,4,23,6).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,4,23,6).
temperature_at_at_5_5km(pordenone, 256, 2019,4,23,6).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,23,7).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,23,7).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,23,7).
temperature_at_at_5_5km(barcis, 256, 2019,4,23,7).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,23,7).
temperature_at_at_5_5km(gorizia, 255, 2019,4,23,7).
temperature_at_at_5_5km(trieste, 256, 2019,4,23,7).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,23,7).
temperature_at_at_5_5km(pordenone, 255, 2019,4,23,7).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,23,8).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,23,8).
temperature_at_at_5_5km(lignano_grado, 256, 2019,4,23,8).
temperature_at_at_5_5km(barcis, 256, 2019,4,23,8).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,23,8).
temperature_at_at_5_5km(gorizia, 256, 2019,4,23,8).
temperature_at_at_5_5km(trieste, 256, 2019,4,23,8).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,4,23,8).
temperature_at_at_5_5km(pordenone, 256, 2019,4,23,8).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,23,9).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,23,9).
temperature_at_at_5_5km(lignano_grado, 256, 2019,4,23,9).
temperature_at_at_5_5km(barcis, 256, 2019,4,23,9).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,23,9).
temperature_at_at_5_5km(gorizia, 253, 2019,4,23,9).
temperature_at_at_5_5km(trieste, 252, 2019,4,23,9).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,4,23,9).
temperature_at_at_5_5km(pordenone, 256, 2019,4,23,9).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,23,10).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,23,10).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,23,10).
temperature_at_at_5_5km(barcis, 255, 2019,4,23,10).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,23,10).
temperature_at_at_5_5km(gorizia, 250, 2019,4,23,10).
temperature_at_at_5_5km(trieste, 251, 2019,4,23,10).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,23,10).
temperature_at_at_5_5km(pordenone, 255, 2019,4,23,10).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,23,11).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,23,11).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,23,11).
temperature_at_at_5_5km(barcis, 255, 2019,4,23,11).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,23,11).
temperature_at_at_5_5km(gorizia, 250, 2019,4,23,11).
temperature_at_at_5_5km(trieste, 251, 2019,4,23,11).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,23,11).
temperature_at_at_5_5km(pordenone, 255, 2019,4,23,11).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,23,12).
temperature_at_at_5_5km(pontebba_tarvisio, 253, 2019,4,23,12).
temperature_at_at_5_5km(lignano_grado, 253, 2019,4,23,12).
temperature_at_at_5_5km(barcis, 253, 2019,4,23,12).
temperature_at_at_5_5km(udine_palamnova, 253, 2019,4,23,12).
temperature_at_at_5_5km(gorizia, 253, 2019,4,23,12).
temperature_at_at_5_5km(trieste, 251, 2019,4,23,12).
temperature_at_at_5_5km(gemona_stolvizza, 253, 2019,4,23,12).
temperature_at_at_5_5km(pordenone, 253, 2019,4,23,12).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,23,13).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,23,13).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,23,13).
temperature_at_at_5_5km(barcis, 255, 2019,4,23,13).
temperature_at_at_5_5km(udine_palamnova, 252, 2019,4,23,13).
temperature_at_at_5_5km(gorizia, 250, 2019,4,23,13).
temperature_at_at_5_5km(trieste, 251, 2019,4,23,13).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,23,13).
temperature_at_at_5_5km(pordenone, 255, 2019,4,23,13).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,23,14).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,23,14).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,23,14).
temperature_at_at_5_5km(barcis, 255, 2019,4,23,14).
temperature_at_at_5_5km(udine_palamnova, 252, 2019,4,23,14).
temperature_at_at_5_5km(gorizia, 250, 2019,4,23,14).
temperature_at_at_5_5km(trieste, 247, 2019,4,23,14).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,23,14).
temperature_at_at_5_5km(pordenone, 255, 2019,4,23,14).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,23,15).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,23,15).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,23,15).
temperature_at_at_5_5km(barcis, 255, 2019,4,23,15).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,23,15).
temperature_at_at_5_5km(gorizia, 250, 2019,4,23,15).
temperature_at_at_5_5km(trieste, 251, 2019,4,23,15).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,23,15).
temperature_at_at_5_5km(pordenone, 255, 2019,4,23,15).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,23,16).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,23,16).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,23,16).
temperature_at_at_5_5km(barcis, 255, 2019,4,23,16).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,4,23,16).
temperature_at_at_5_5km(gorizia, 250, 2019,4,23,16).
temperature_at_at_5_5km(trieste, 248, 2019,4,23,16).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,23,16).
temperature_at_at_5_5km(pordenone, 255, 2019,4,23,16).
temperature_at_at_5_5km(sappada_forni_villa, 253, 2019,4,23,17).
temperature_at_at_5_5km(pontebba_tarvisio, 253, 2019,4,23,17).
temperature_at_at_5_5km(lignano_grado, 249, 2019,4,23,17).
temperature_at_at_5_5km(barcis, 253, 2019,4,23,17).
temperature_at_at_5_5km(udine_palamnova, 249, 2019,4,23,17).
temperature_at_at_5_5km(gorizia, 249, 2019,4,23,17).
temperature_at_at_5_5km(trieste, 246, 2019,4,23,17).
temperature_at_at_5_5km(gemona_stolvizza, 253, 2019,4,23,17).
temperature_at_at_5_5km(pordenone, 253, 2019,4,23,17).
temperature_at_at_5_5km(sappada_forni_villa, 253, 2019,4,23,18).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,4,23,18).
temperature_at_at_5_5km(lignano_grado, 249, 2019,4,23,18).
temperature_at_at_5_5km(barcis, 253, 2019,4,23,18).
temperature_at_at_5_5km(udine_palamnova, 249, 2019,4,23,18).
temperature_at_at_5_5km(gorizia, 249, 2019,4,23,18).
temperature_at_at_5_5km(trieste, 250, 2019,4,23,18).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,4,23,18).
temperature_at_at_5_5km(pordenone, 253, 2019,4,23,18).
temperature_at_at_5_5km(sappada_forni_villa, 253, 2019,4,23,19).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,4,23,19).
temperature_at_at_5_5km(lignano_grado, 253, 2019,4,23,19).
temperature_at_at_5_5km(barcis, 255, 2019,4,23,19).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,4,23,19).
temperature_at_at_5_5km(gorizia, 249, 2019,4,23,19).
temperature_at_at_5_5km(trieste, 248, 2019,4,23,19).
temperature_at_at_5_5km(gemona_stolvizza, 249, 2019,4,23,19).
temperature_at_at_5_5km(pordenone, 253, 2019,4,23,19).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,23,20).
temperature_at_at_5_5km(pontebba_tarvisio, 253, 2019,4,23,20).
temperature_at_at_5_5km(lignano_grado, 249, 2019,4,23,20).
temperature_at_at_5_5km(barcis, 256, 2019,4,23,20).
temperature_at_at_5_5km(udine_palamnova, 253, 2019,4,23,20).
temperature_at_at_5_5km(gorizia, 253, 2019,4,23,20).
temperature_at_at_5_5km(trieste, 250, 2019,4,23,20).
temperature_at_at_5_5km(gemona_stolvizza, 253, 2019,4,23,20).
temperature_at_at_5_5km(pordenone, 253, 2019,4,23,20).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,23,21).
temperature_at_at_5_5km(pontebba_tarvisio, 253, 2019,4,23,21).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,23,21).
temperature_at_at_5_5km(barcis, 256, 2019,4,23,21).
temperature_at_at_5_5km(udine_palamnova, 253, 2019,4,23,21).
temperature_at_at_5_5km(gorizia, 250, 2019,4,23,21).
temperature_at_at_5_5km(trieste, 250, 2019,4,23,21).
temperature_at_at_5_5km(gemona_stolvizza, 253, 2019,4,23,21).
temperature_at_at_5_5km(pordenone, 253, 2019,4,23,21).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,23,22).
temperature_at_at_5_5km(pontebba_tarvisio, 253, 2019,4,23,22).
temperature_at_at_5_5km(lignano_grado, 249, 2019,4,23,22).
temperature_at_at_5_5km(barcis, 253, 2019,4,23,22).
temperature_at_at_5_5km(udine_palamnova, 249, 2019,4,23,22).
temperature_at_at_5_5km(gorizia, 249, 2019,4,23,22).
temperature_at_at_5_5km(trieste, 246, 2019,4,23,22).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,4,23,22).
temperature_at_at_5_5km(pordenone, 249, 2019,4,23,22).
