% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,6,8).
temperature_at_at_5_5km(gorizia, 264, 2025,10,6,8).
temperature_at_at_5_5km(trieste, 259, 2025,10,6,8).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,6,8).
temperature_at_at_5_5km(pordenone, 264, 2025,10,6,8).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,10,6,9).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,6,9).
temperature_at_at_5_5km(lignano_grado, 264, 2025,10,6,9).
temperature_at_at_5_5km(barcis, 264, 2025,10,6,9).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,6,9).
temperature_at_at_5_5km(gorizia, 259, 2025,10,6,9).
temperature_at_at_5_5km(trieste, 259, 2025,10,6,9).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,6,9).
temperature_at_at_5_5km(pordenone, 264, 2025,10,6,9).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,10,6,10).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,6,10).
temperature_at_at_5_5km(lignano_grado, 264, 2025,10,6,10).
temperature_at_at_5_5km(barcis, 262, 2025,10,6,10).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,6,10).
temperature_at_at_5_5km(gorizia, 264, 2025,10,6,10).
temperature_at_at_5_5km(trieste, 259, 2025,10,6,10).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,6,10).
temperature_at_at_5_5km(pordenone, 263, 2025,10,6,10).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,10,6,11).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,6,11).
temperature_at_at_5_5km(lignano_grado, 264, 2025,10,6,11).
temperature_at_at_5_5km(barcis, 262, 2025,10,6,11).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,6,11).
temperature_at_at_5_5km(gorizia, 264, 2025,10,6,11).
temperature_at_at_5_5km(trieste, 259, 2025,10,6,11).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,6,11).
temperature_at_at_5_5km(pordenone, 264, 2025,10,6,11).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,10,6,12).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,6,12).
temperature_at_at_5_5km(lignano_grado, 264, 2025,10,6,12).
temperature_at_at_5_5km(barcis, 262, 2025,10,6,12).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,6,12).
temperature_at_at_5_5km(gorizia, 264, 2025,10,6,12).
temperature_at_at_5_5km(trieste, 264, 2025,10,6,12).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,6,12).
temperature_at_at_5_5km(pordenone, 264, 2025,10,6,12).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,10,6,13).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,6,13).
temperature_at_at_5_5km(lignano_grado, 264, 2025,10,6,13).
temperature_at_at_5_5km(barcis, 262, 2025,10,6,13).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,6,13).
temperature_at_at_5_5km(gorizia, 264, 2025,10,6,13).
temperature_at_at_5_5km(trieste, 259, 2025,10,6,13).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,6,13).
temperature_at_at_5_5km(pordenone, 262, 2025,10,6,13).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,10,6,14).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,6,14).
temperature_at_at_5_5km(lignano_grado, 264, 2025,10,6,14).
temperature_at_at_5_5km(barcis, 262, 2025,10,6,14).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,6,14).
temperature_at_at_5_5km(gorizia, 264, 2025,10,6,14).
temperature_at_at_5_5km(trieste, 259, 2025,10,6,14).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,6,14).
temperature_at_at_5_5km(pordenone, 264, 2025,10,6,14).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,10,6,15).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,6,15).
temperature_at_at_5_5km(lignano_grado, 264, 2025,10,6,15).
temperature_at_at_5_5km(barcis, 262, 2025,10,6,15).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,6,15).
temperature_at_at_5_5km(gorizia, 264, 2025,10,6,15).
temperature_at_at_5_5km(trieste, 264, 2025,10,6,15).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,6,15).
temperature_at_at_5_5km(pordenone, 262, 2025,10,6,15).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,10,6,16).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,6,16).
temperature_at_at_5_5km(lignano_grado, 264, 2025,10,6,16).
temperature_at_at_5_5km(barcis, 262, 2025,10,6,16).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,6,16).
temperature_at_at_5_5km(gorizia, 264, 2025,10,6,16).
temperature_at_at_5_5km(trieste, 264, 2025,10,6,16).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,6,16).
temperature_at_at_5_5km(pordenone, 262, 2025,10,6,16).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,10,6,17).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,6,17).
temperature_at_at_5_5km(lignano_grado, 264, 2025,10,6,17).
temperature_at_at_5_5km(barcis, 262, 2025,10,6,17).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,6,17).
temperature_at_at_5_5km(gorizia, 264, 2025,10,6,17).
temperature_at_at_5_5km(trieste, 264, 2025,10,6,17).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,6,17).
temperature_at_at_5_5km(pordenone, 264, 2025,10,6,17).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,10,6,18).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,6,18).
temperature_at_at_5_5km(lignano_grado, 264, 2025,10,6,18).
temperature_at_at_5_5km(barcis, 262, 2025,10,6,18).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,6,18).
temperature_at_at_5_5km(gorizia, 264, 2025,10,6,18).
temperature_at_at_5_5km(trieste, 264, 2025,10,6,18).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,6,18).
temperature_at_at_5_5km(pordenone, 263, 2025,10,6,18).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,10,6,19).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,6,19).
temperature_at_at_5_5km(lignano_grado, 264, 2025,10,6,19).
temperature_at_at_5_5km(barcis, 262, 2025,10,6,19).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,6,19).
temperature_at_at_5_5km(gorizia, 264, 2025,10,6,19).
temperature_at_at_5_5km(trieste, 264, 2025,10,6,19).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,6,19).
temperature_at_at_5_5km(pordenone, 264, 2025,10,6,19).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,10,6,20).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,6,20).
temperature_at_at_5_5km(lignano_grado, 264, 2025,10,6,20).
temperature_at_at_5_5km(barcis, 262, 2025,10,6,20).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,6,20).
temperature_at_at_5_5km(gorizia, 259, 2025,10,6,20).
temperature_at_at_5_5km(trieste, 259, 2025,10,6,20).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,6,20).
temperature_at_at_5_5km(pordenone, 264, 2025,10,6,20).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,10,6,21).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,6,21).
temperature_at_at_5_5km(lignano_grado, 259, 2025,10,6,21).
temperature_at_at_5_5km(barcis, 262, 2025,10,6,21).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,6,21).
temperature_at_at_5_5km(gorizia, 259, 2025,10,6,21).
temperature_at_at_5_5km(trieste, 259, 2025,10,6,21).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,6,21).
temperature_at_at_5_5km(pordenone, 264, 2025,10,6,21).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,10,6,22).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,6,22).
temperature_at_at_5_5km(lignano_grado, 264, 2025,10,6,22).
temperature_at_at_5_5km(barcis, 262, 2025,10,6,22).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,6,22).
temperature_at_at_5_5km(gorizia, 264, 2025,10,6,22).
temperature_at_at_5_5km(trieste, 259, 2025,10,6,22).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,6,22).
temperature_at_at_5_5km(pordenone, 262, 2025,10,6,22).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,10,6,23).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,6,23).
temperature_at_at_5_5km(lignano_grado, 264, 2025,10,6,23).
temperature_at_at_5_5km(barcis, 262, 2025,10,6,23).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,6,23).
temperature_at_at_5_5km(gorizia, 259, 2025,10,6,23).
temperature_at_at_5_5km(trieste, 259, 2025,10,6,23).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,6,23).
temperature_at_at_5_5km(pordenone, 262, 2025,10,6,23).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,10,7,0).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,7,0).
temperature_at_at_5_5km(lignano_grado, 264, 2025,10,7,0).
temperature_at_at_5_5km(barcis, 262, 2025,10,7,0).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,7,0).
temperature_at_at_5_5km(gorizia, 259, 2025,10,7,0).
temperature_at_at_5_5km(trieste, 259, 2025,10,7,0).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,7,0).
temperature_at_at_5_5km(pordenone, 262, 2025,10,7,0).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,10,7,1).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,7,1).
temperature_at_at_5_5km(lignano_grado, 264, 2025,10,7,1).
temperature_at_at_5_5km(barcis, 263, 2025,10,7,1).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,7,1).
temperature_at_at_5_5km(gorizia, 264, 2025,10,7,1).
temperature_at_at_5_5km(trieste, 264, 2025,10,7,1).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,7,1).
temperature_at_at_5_5km(pordenone, 263, 2025,10,7,1).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,10,7,2).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,7,2).
temperature_at_at_5_5km(lignano_grado, 264, 2025,10,7,2).
temperature_at_at_5_5km(barcis, 263, 2025,10,7,2).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,7,2).
temperature_at_at_5_5km(gorizia, 264, 2025,10,7,2).
temperature_at_at_5_5km(trieste, 264, 2025,10,7,2).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,7,2).
temperature_at_at_5_5km(pordenone, 263, 2025,10,7,2).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,10,7,3).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,7,3).
temperature_at_at_5_5km(lignano_grado, 264, 2025,10,7,3).
temperature_at_at_5_5km(barcis, 262, 2025,10,7,3).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,7,3).
temperature_at_at_5_5km(gorizia, 264, 2025,10,7,3).
temperature_at_at_5_5km(trieste, 264, 2025,10,7,3).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,7,3).
temperature_at_at_5_5km(pordenone, 263, 2025,10,7,3).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,10,7,4).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,7,4).
temperature_at_at_5_5km(lignano_grado, 263, 2025,10,7,4).
temperature_at_at_5_5km(barcis, 261, 2025,10,7,4).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,10,7,4).
temperature_at_at_5_5km(gorizia, 264, 2025,10,7,4).
temperature_at_at_5_5km(trieste, 264, 2025,10,7,4).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,10,7,4).
temperature_at_at_5_5km(pordenone, 262, 2025,10,7,4).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,10,7,5).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,7,5).
temperature_at_at_5_5km(lignano_grado, 264, 2025,10,7,5).
temperature_at_at_5_5km(barcis, 263, 2025,10,7,5).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,7,5).
temperature_at_at_5_5km(gorizia, 264, 2025,10,7,5).
temperature_at_at_5_5km(trieste, 264, 2025,10,7,5).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,7,5).
temperature_at_at_5_5km(pordenone, 263, 2025,10,7,5).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,10,7,6).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,7,6).
temperature_at_at_5_5km(lignano_grado, 264, 2025,10,7,6).
temperature_at_at_5_5km(barcis, 263, 2025,10,7,6).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,7,6).
temperature_at_at_5_5km(gorizia, 264, 2025,10,7,6).
temperature_at_at_5_5km(trieste, 264, 2025,10,7,6).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,7,6).
temperature_at_at_5_5km(pordenone, 263, 2025,10,7,6).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,10,7,7).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,7,7).
temperature_at_at_5_5km(lignano_grado, 263, 2025,10,7,7).
temperature_at_at_5_5km(barcis, 263, 2025,10,7,7).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,10,7,7).
temperature_at_at_5_5km(gorizia, 264, 2025,10,7,7).
temperature_at_at_5_5km(trieste, 264, 2025,10,7,7).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,7,7).
temperature_at_at_5_5km(pordenone, 263, 2025,10,7,7).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,10,7,8).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,10,7,8).
temperature_at_at_5_5km(lignano_grado, 264, 2025,10,7,8).
temperature_at_at_5_5km(barcis, 263, 2025,10,7,8).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,10,7,8).
temperature_at_at_5_5km(gorizia, 264, 2025,10,7,8).
temperature_at_at_5_5km(trieste, 264, 2025,10,7,8).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,7,8).
temperature_at_at_5_5km(pordenone, 263, 2025,10,7,8).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,10,7,9).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,7,9).
temperature_at_at_5_5km(lignano_grado, 264, 2025,10,7,9).
temperature_at_at_5_5km(barcis, 263, 2025,10,7,9).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,7,9).
temperature_at_at_5_5km(gorizia, 264, 2025,10,7,9).
temperature_at_at_5_5km(trieste, 264, 2025,10,7,9).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,7,9).
temperature_at_at_5_5km(pordenone, 263, 2025,10,7,9).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,10,7,10).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,7,10).
temperature_at_at_5_5km(lignano_grado, 264, 2025,10,7,10).
temperature_at_at_5_5km(barcis, 263, 2025,10,7,10).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,7,10).
temperature_at_at_5_5km(gorizia, 264, 2025,10,7,10).
temperature_at_at_5_5km(trieste, 264, 2025,10,7,10).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,7,10).
temperature_at_at_5_5km(pordenone, 263, 2025,10,7,10).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,10,7,11).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,7,11).
temperature_at_at_5_5km(lignano_grado, 264, 2025,10,7,11).
temperature_at_at_5_5km(barcis, 263, 2025,10,7,11).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,7,11).
temperature_at_at_5_5km(gorizia, 264, 2025,10,7,11).
temperature_at_at_5_5km(trieste, 264, 2025,10,7,11).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,7,11).
temperature_at_at_5_5km(pordenone, 264, 2025,10,7,11).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,10,7,12).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,7,12).
temperature_at_at_5_5km(lignano_grado, 264, 2025,10,7,12).
temperature_at_at_5_5km(barcis, 263, 2025,10,7,12).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,7,12).
temperature_at_at_5_5km(gorizia, 264, 2025,10,7,12).
temperature_at_at_5_5km(trieste, 264, 2025,10,7,12).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,7,12).
temperature_at_at_5_5km(pordenone, 264, 2025,10,7,12).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,10,7,13).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,7,13).
temperature_at_at_5_5km(lignano_grado, 264, 2025,10,7,13).
temperature_at_at_5_5km(barcis, 263, 2025,10,7,13).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,7,13).
temperature_at_at_5_5km(gorizia, 264, 2025,10,7,13).
temperature_at_at_5_5km(trieste, 264, 2025,10,7,13).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,7,13).
temperature_at_at_5_5km(pordenone, 264, 2025,10,7,13).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,10,7,14).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,7,14).
temperature_at_at_5_5km(lignano_grado, 264, 2025,10,7,14).
temperature_at_at_5_5km(barcis, 262, 2025,10,7,14).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,7,14).
temperature_at_at_5_5km(gorizia, 264, 2025,10,7,14).
temperature_at_at_5_5km(trieste, 264, 2025,10,7,14).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,7,14).
temperature_at_at_5_5km(pordenone, 264, 2025,10,7,14).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,10,7,15).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,7,15).
temperature_at_at_5_5km(lignano_grado, 264, 2025,10,7,15).
temperature_at_at_5_5km(barcis, 263, 2025,10,7,15).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,7,15).
temperature_at_at_5_5km(gorizia, 264, 2025,10,7,15).
temperature_at_at_5_5km(trieste, 264, 2025,10,7,15).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,7,15).
temperature_at_at_5_5km(pordenone, 264, 2025,10,7,15).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,10,7,16).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,7,16).
temperature_at_at_5_5km(lignano_grado, 264, 2025,10,7,16).
temperature_at_at_5_5km(barcis, 263, 2025,10,7,16).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,7,16).
temperature_at_at_5_5km(gorizia, 264, 2025,10,7,16).
temperature_at_at_5_5km(trieste, 264, 2025,10,7,16).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,7,16).
temperature_at_at_5_5km(pordenone, 264, 2025,10,7,16).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,10,7,17).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,7,17).
temperature_at_at_5_5km(lignano_grado, 264, 2025,10,7,17).
temperature_at_at_5_5km(barcis, 263, 2025,10,7,17).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,7,17).
temperature_at_at_5_5km(gorizia, 264, 2025,10,7,17).
temperature_at_at_5_5km(trieste, 264, 2025,10,7,17).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,7,17).
temperature_at_at_5_5km(pordenone, 264, 2025,10,7,17).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,10,7,18).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,7,18).
temperature_at_at_5_5km(lignano_grado, 263, 2025,10,7,18).
temperature_at_at_5_5km(barcis, 262, 2025,10,7,18).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,7,18).
temperature_at_at_5_5km(gorizia, 264, 2025,10,7,18).
temperature_at_at_5_5km(trieste, 263, 2025,10,7,18).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,7,18).
temperature_at_at_5_5km(pordenone, 263, 2025,10,7,18).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,10,7,19).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,7,19).
temperature_at_at_5_5km(lignano_grado, 264, 2025,10,7,19).
temperature_at_at_5_5km(barcis, 263, 2025,10,7,19).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,7,19).
temperature_at_at_5_5km(gorizia, 264, 2025,10,7,19).
temperature_at_at_5_5km(trieste, 264, 2025,10,7,19).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,7,19).
temperature_at_at_5_5km(pordenone, 263, 2025,10,7,19).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,10,7,20).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,7,20).
temperature_at_at_5_5km(lignano_grado, 263, 2025,10,7,20).
temperature_at_at_5_5km(barcis, 263, 2025,10,7,20).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,7,20).
temperature_at_at_5_5km(gorizia, 263, 2025,10,7,20).
temperature_at_at_5_5km(trieste, 263, 2025,10,7,20).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,7,20).
temperature_at_at_5_5km(pordenone, 263, 2025,10,7,20).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,10,7,21).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,7,21).
temperature_at_at_5_5km(lignano_grado, 262, 2025,10,7,21).
temperature_at_at_5_5km(barcis, 262, 2025,10,7,21).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,10,7,21).
temperature_at_at_5_5km(gorizia, 262, 2025,10,7,21).
temperature_at_at_5_5km(trieste, 262, 2025,10,7,21).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,7,21).
temperature_at_at_5_5km(pordenone, 262, 2025,10,7,21).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,10,7,22).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,7,22).
temperature_at_at_5_5km(lignano_grado, 262, 2025,10,7,22).
temperature_at_at_5_5km(barcis, 262, 2025,10,7,22).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,10,7,22).
temperature_at_at_5_5km(gorizia, 262, 2025,10,7,22).
temperature_at_at_5_5km(trieste, 263, 2025,10,7,22).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,7,22).
temperature_at_at_5_5km(pordenone, 262, 2025,10,7,22).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,10,7,23).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,7,23).
temperature_at_at_5_5km(lignano_grado, 262, 2025,10,7,23).
temperature_at_at_5_5km(barcis, 262, 2025,10,7,23).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,10,7,23).
temperature_at_at_5_5km(gorizia, 262, 2025,10,7,23).
temperature_at_at_5_5km(trieste, 262, 2025,10,7,23).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,10,7,23).
temperature_at_at_5_5km(pordenone, 260, 2025,10,7,23).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,10,8,0).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,10,8,0).
temperature_at_at_5_5km(lignano_grado, 261, 2025,10,8,0).
temperature_at_at_5_5km(barcis, 262, 2025,10,8,0).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,10,8,0).
temperature_at_at_5_5km(gorizia, 262, 2025,10,8,0).
temperature_at_at_5_5km(trieste, 262, 2025,10,8,0).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,10,8,0).
temperature_at_at_5_5km(pordenone, 260, 2025,10,8,0).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,10,8,1).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,10,8,1).
temperature_at_at_5_5km(lignano_grado, 262, 2025,10,8,1).
temperature_at_at_5_5km(barcis, 261, 2025,10,8,1).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,10,8,1).
temperature_at_at_5_5km(gorizia, 263, 2025,10,8,1).
temperature_at_at_5_5km(trieste, 263, 2025,10,8,1).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,10,8,1).
temperature_at_at_5_5km(pordenone, 261, 2025,10,8,1).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,10,8,2).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,10,8,2).
temperature_at_at_5_5km(lignano_grado, 262, 2025,10,8,2).
temperature_at_at_5_5km(barcis, 262, 2025,10,8,2).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,10,8,2).
temperature_at_at_5_5km(gorizia, 263, 2025,10,8,2).
temperature_at_at_5_5km(trieste, 263, 2025,10,8,2).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,10,8,2).
temperature_at_at_5_5km(pordenone, 261, 2025,10,8,2).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,10,8,3).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,10,8,3).
temperature_at_at_5_5km(lignano_grado, 263, 2025,10,8,3).
temperature_at_at_5_5km(barcis, 263, 2025,10,8,3).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,10,8,3).
temperature_at_at_5_5km(gorizia, 263, 2025,10,8,3).
temperature_at_at_5_5km(trieste, 262, 2025,10,8,3).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,10,8,3).
temperature_at_at_5_5km(pordenone, 263, 2025,10,8,3).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,10,8,4).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,8,4).
temperature_at_at_5_5km(lignano_grado, 263, 2025,10,8,4).
temperature_at_at_5_5km(barcis, 262, 2025,10,8,4).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,10,8,4).
temperature_at_at_5_5km(gorizia, 263, 2025,10,8,4).
temperature_at_at_5_5km(trieste, 263, 2025,10,8,4).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,10,8,4).
temperature_at_at_5_5km(pordenone, 262, 2025,10,8,4).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,10,8,5).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2025,10,8,5).
temperature_at_at_5_5km(lignano_grado, 262, 2025,10,8,5).
temperature_at_at_5_5km(barcis, 262, 2025,10,8,5).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,8,5).
temperature_at_at_5_5km(gorizia, 264, 2025,10,8,5).
temperature_at_at_5_5km(trieste, 264, 2025,10,8,5).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,8,5).
