% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_5_5km(lignano_grado, 259, 2019,11,6,17).
temperature_at_at_5_5km(barcis, 259, 2019,11,6,17).
temperature_at_at_5_5km(udine_palamnova, 252, 2019,11,6,17).
temperature_at_at_5_5km(gorizia, 252, 2019,11,6,17).
temperature_at_at_5_5km(trieste, 252, 2019,11,6,17).
temperature_at_at_5_5km(gemona_stolvizza, 252, 2019,11,6,17).
temperature_at_at_5_5km(pordenone, 259, 2019,11,6,17).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,6,18).
temperature_at_at_5_5km(pontebba_tarvisio, 258, 2019,11,6,18).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,6,18).
temperature_at_at_5_5km(barcis, 259, 2019,11,6,18).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,6,18).
temperature_at_at_5_5km(gorizia, 259, 2019,11,6,18).
temperature_at_at_5_5km(trieste, 260, 2019,11,6,18).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,6,18).
temperature_at_at_5_5km(pordenone, 259, 2019,11,6,18).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,6,19).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,6,19).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,6,19).
temperature_at_at_5_5km(barcis, 259, 2019,11,6,19).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,6,19).
temperature_at_at_5_5km(gorizia, 258, 2019,11,6,19).
temperature_at_at_5_5km(trieste, 258, 2019,11,6,19).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,6,19).
temperature_at_at_5_5km(pordenone, 259, 2019,11,6,19).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,6,20).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,6,20).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,6,20).
temperature_at_at_5_5km(barcis, 259, 2019,11,6,20).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,6,20).
temperature_at_at_5_5km(gorizia, 259, 2019,11,6,20).
temperature_at_at_5_5km(trieste, 260, 2019,11,6,20).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,6,20).
temperature_at_at_5_5km(pordenone, 259, 2019,11,6,20).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,6,21).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,6,21).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,6,21).
temperature_at_at_5_5km(barcis, 259, 2019,11,6,21).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,6,21).
temperature_at_at_5_5km(gorizia, 259, 2019,11,6,21).
temperature_at_at_5_5km(trieste, 253, 2019,11,6,21).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,6,21).
temperature_at_at_5_5km(pordenone, 259, 2019,11,6,21).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,6,22).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,6,22).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,6,22).
temperature_at_at_5_5km(barcis, 259, 2019,11,6,22).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,6,22).
temperature_at_at_5_5km(gorizia, 259, 2019,11,6,22).
temperature_at_at_5_5km(trieste, 259, 2019,11,6,22).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,6,22).
temperature_at_at_5_5km(pordenone, 259, 2019,11,6,22).
temperature_at_at_5_5km(sappada_forni_villa, 260, 2019,11,6,23).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,6,23).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,6,23).
temperature_at_at_5_5km(barcis, 259, 2019,11,6,23).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,6,23).
temperature_at_at_5_5km(gorizia, 259, 2019,11,6,23).
temperature_at_at_5_5km(trieste, 259, 2019,11,6,23).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,6,23).
temperature_at_at_5_5km(pordenone, 259, 2019,11,6,23).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,7,0).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,7,0).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,7,0).
temperature_at_at_5_5km(barcis, 258, 2019,11,7,0).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,7,0).
temperature_at_at_5_5km(gorizia, 259, 2019,11,7,0).
temperature_at_at_5_5km(trieste, 259, 2019,11,7,0).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,7,0).
temperature_at_at_5_5km(pordenone, 259, 2019,11,7,0).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,7,1).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,11,7,1).
temperature_at_at_5_5km(lignano_grado, 256, 2019,11,7,1).
temperature_at_at_5_5km(barcis, 256, 2019,11,7,1).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,11,7,1).
temperature_at_at_5_5km(gorizia, 256, 2019,11,7,1).
temperature_at_at_5_5km(trieste, 257, 2019,11,7,1).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,11,7,1).
temperature_at_at_5_5km(pordenone, 251, 2019,11,7,1).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,11,7,2).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,7,2).
temperature_at_at_5_5km(lignano_grado, 256, 2019,11,7,2).
temperature_at_at_5_5km(barcis, 256, 2019,11,7,2).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,11,7,2).
temperature_at_at_5_5km(gorizia, 259, 2019,11,7,2).
temperature_at_at_5_5km(trieste, 256, 2019,11,7,2).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,7,2).
temperature_at_at_5_5km(pordenone, 252, 2019,11,7,2).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,7,3).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,7,3).
temperature_at_at_5_5km(lignano_grado, 258, 2019,11,7,3).
temperature_at_at_5_5km(barcis, 259, 2019,11,7,3).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,7,3).
temperature_at_at_5_5km(gorizia, 259, 2019,11,7,3).
temperature_at_at_5_5km(trieste, 259, 2019,11,7,3).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,7,3).
temperature_at_at_5_5km(pordenone, 257, 2019,11,7,3).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,7,4).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,7,4).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,7,4).
temperature_at_at_5_5km(barcis, 259, 2019,11,7,4).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,7,4).
temperature_at_at_5_5km(gorizia, 259, 2019,11,7,4).
temperature_at_at_5_5km(trieste, 259, 2019,11,7,4).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,7,4).
temperature_at_at_5_5km(pordenone, 259, 2019,11,7,4).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,7,5).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,7,5).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,7,5).
temperature_at_at_5_5km(barcis, 252, 2019,11,7,5).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,7,5).
temperature_at_at_5_5km(gorizia, 259, 2019,11,7,5).
temperature_at_at_5_5km(trieste, 259, 2019,11,7,5).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,7,5).
temperature_at_at_5_5km(pordenone, 251, 2019,11,7,5).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,11,7,6).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,7,6).
temperature_at_at_5_5km(lignano_grado, 255, 2019,11,7,6).
temperature_at_at_5_5km(barcis, 251, 2019,11,7,6).
temperature_at_at_5_5km(udine_palamnova, 258, 2019,11,7,6).
temperature_at_at_5_5km(gorizia, 259, 2019,11,7,6).
temperature_at_at_5_5km(trieste, 259, 2019,11,7,6).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,7,6).
temperature_at_at_5_5km(pordenone, 251, 2019,11,7,6).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,11,7,7).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,7,7).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,7,7).
temperature_at_at_5_5km(barcis, 251, 2019,11,7,7).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,7,7).
temperature_at_at_5_5km(gorizia, 252, 2019,11,7,7).
temperature_at_at_5_5km(trieste, 252, 2019,11,7,7).
temperature_at_at_5_5km(gemona_stolvizza, 257, 2019,11,7,7).
temperature_at_at_5_5km(pordenone, 251, 2019,11,7,7).
temperature_at_at_5_5km(sappada_forni_villa, 253, 2019,11,7,8).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,7,8).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,7,8).
temperature_at_at_5_5km(barcis, 251, 2019,11,7,8).
temperature_at_at_5_5km(udine_palamnova, 252, 2019,11,7,8).
temperature_at_at_5_5km(gorizia, 252, 2019,11,7,8).
temperature_at_at_5_5km(trieste, 252, 2019,11,7,8).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,7,8).
temperature_at_at_5_5km(pordenone, 251, 2019,11,7,8).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,7,9).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,7,9).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,7,9).
temperature_at_at_5_5km(barcis, 251, 2019,11,7,9).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,7,9).
temperature_at_at_5_5km(gorizia, 257, 2019,11,7,9).
temperature_at_at_5_5km(trieste, 252, 2019,11,7,9).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,7,9).
temperature_at_at_5_5km(pordenone, 251, 2019,11,7,9).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,11,7,10).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,7,10).
temperature_at_at_5_5km(lignano_grado, 258, 2019,11,7,10).
temperature_at_at_5_5km(barcis, 251, 2019,11,7,10).
temperature_at_at_5_5km(udine_palamnova, 258, 2019,11,7,10).
temperature_at_at_5_5km(gorizia, 259, 2019,11,7,10).
temperature_at_at_5_5km(trieste, 252, 2019,11,7,10).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,7,10).
temperature_at_at_5_5km(pordenone, 251, 2019,11,7,10).
temperature_at_at_5_5km(sappada_forni_villa, 254, 2019,11,7,11).
temperature_at_at_5_5km(pontebba_tarvisio, 254, 2019,11,7,11).
temperature_at_at_5_5km(lignano_grado, 251, 2019,11,7,11).
temperature_at_at_5_5km(barcis, 248, 2019,11,7,11).
temperature_at_at_5_5km(udine_palamnova, 254, 2019,11,7,11).
temperature_at_at_5_5km(gorizia, 254, 2019,11,7,11).
temperature_at_at_5_5km(trieste, 256, 2019,11,7,11).
temperature_at_at_5_5km(gemona_stolvizza, 254, 2019,11,7,11).
temperature_at_at_5_5km(pordenone, 246, 2019,11,7,11).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,11,7,12).
temperature_at_at_5_5km(pontebba_tarvisio, 258, 2019,11,7,12).
temperature_at_at_5_5km(lignano_grado, 247, 2019,11,7,12).
temperature_at_at_5_5km(barcis, 251, 2019,11,7,12).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,7,12).
temperature_at_at_5_5km(gorizia, 247, 2019,11,7,12).
temperature_at_at_5_5km(trieste, 245, 2019,11,7,12).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,7,12).
temperature_at_at_5_5km(pordenone, 251, 2019,11,7,12).
temperature_at_at_5_5km(sappada_forni_villa, 252, 2019,11,7,13).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,7,13).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,7,13).
temperature_at_at_5_5km(barcis, 251, 2019,11,7,13).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,7,13).
temperature_at_at_5_5km(gorizia, 244, 2019,11,7,13).
temperature_at_at_5_5km(trieste, 245, 2019,11,7,13).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,7,13).
temperature_at_at_5_5km(pordenone, 251, 2019,11,7,13).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,11,7,14).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,7,14).
temperature_at_at_5_5km(lignano_grado, 246, 2019,11,7,14).
temperature_at_at_5_5km(barcis, 251, 2019,11,7,14).
temperature_at_at_5_5km(udine_palamnova, 246, 2019,11,7,14).
temperature_at_at_5_5km(gorizia, 244, 2019,11,7,14).
temperature_at_at_5_5km(trieste, 245, 2019,11,7,14).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,7,14).
temperature_at_at_5_5km(pordenone, 251, 2019,11,7,14).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,7,15).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,11,7,15).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,7,15).
temperature_at_at_5_5km(barcis, 259, 2019,11,7,15).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,7,15).
temperature_at_at_5_5km(gorizia, 252, 2019,11,7,15).
temperature_at_at_5_5km(trieste, 249, 2019,11,7,15).
temperature_at_at_5_5km(gemona_stolvizza, 252, 2019,11,7,15).
temperature_at_at_5_5km(pordenone, 252, 2019,11,7,15).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,7,16).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,11,7,16).
temperature_at_at_5_5km(lignano_grado, 246, 2019,11,7,16).
temperature_at_at_5_5km(barcis, 259, 2019,11,7,16).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,7,16).
temperature_at_at_5_5km(gorizia, 245, 2019,11,7,16).
temperature_at_at_5_5km(trieste, 245, 2019,11,7,16).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,7,16).
temperature_at_at_5_5km(pordenone, 255, 2019,11,7,16).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,7,17).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,7,17).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,7,17).
temperature_at_at_5_5km(barcis, 259, 2019,11,7,17).
temperature_at_at_5_5km(udine_palamnova, 252, 2019,11,7,17).
temperature_at_at_5_5km(gorizia, 245, 2019,11,7,17).
temperature_at_at_5_5km(trieste, 245, 2019,11,7,17).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,11,7,17).
temperature_at_at_5_5km(pordenone, 259, 2019,11,7,17).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,7,18).
temperature_at_at_5_5km(pontebba_tarvisio, 258, 2019,11,7,18).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,7,18).
temperature_at_at_5_5km(barcis, 259, 2019,11,7,18).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,7,18).
temperature_at_at_5_5km(gorizia, 252, 2019,11,7,18).
temperature_at_at_5_5km(trieste, 245, 2019,11,7,18).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,7,18).
temperature_at_at_5_5km(pordenone, 251, 2019,11,7,18).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,7,19).
temperature_at_at_5_5km(pontebba_tarvisio, 258, 2019,11,7,19).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,7,19).
temperature_at_at_5_5km(barcis, 259, 2019,11,7,19).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,7,19).
temperature_at_at_5_5km(gorizia, 252, 2019,11,7,19).
temperature_at_at_5_5km(trieste, 252, 2019,11,7,19).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,7,19).
temperature_at_at_5_5km(pordenone, 252, 2019,11,7,19).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,11,7,20).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,7,20).
temperature_at_at_5_5km(lignano_grado, 246, 2019,11,7,20).
temperature_at_at_5_5km(barcis, 251, 2019,11,7,20).
temperature_at_at_5_5km(udine_palamnova, 246, 2019,11,7,20).
temperature_at_at_5_5km(gorizia, 245, 2019,11,7,20).
temperature_at_at_5_5km(trieste, 245, 2019,11,7,20).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,7,20).
temperature_at_at_5_5km(pordenone, 251, 2019,11,7,20).
temperature_at_at_5_5km(sappada_forni_villa, 257, 2019,11,7,21).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,11,7,21).
temperature_at_at_5_5km(lignano_grado, 251, 2019,11,7,21).
temperature_at_at_5_5km(barcis, 260, 2019,11,7,21).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,7,21).
temperature_at_at_5_5km(gorizia, 252, 2019,11,7,21).
temperature_at_at_5_5km(trieste, 249, 2019,11,7,21).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,7,21).
temperature_at_at_5_5km(pordenone, 251, 2019,11,7,21).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,7,22).
temperature_at_at_5_5km(pontebba_tarvisio, 252, 2019,11,7,22).
temperature_at_at_5_5km(lignano_grado, 251, 2019,11,7,22).
temperature_at_at_5_5km(barcis, 251, 2019,11,7,22).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,7,22).
temperature_at_at_5_5km(gorizia, 245, 2019,11,7,22).
temperature_at_at_5_5km(trieste, 245, 2019,11,7,22).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,7,22).
temperature_at_at_5_5km(pordenone, 251, 2019,11,7,22).
temperature_at_at_5_5km(sappada_forni_villa, 252, 2019,11,7,23).
temperature_at_at_5_5km(pontebba_tarvisio, 252, 2019,11,7,23).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,7,23).
temperature_at_at_5_5km(barcis, 259, 2019,11,7,23).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,7,23).
temperature_at_at_5_5km(gorizia, 250, 2019,11,7,23).
temperature_at_at_5_5km(trieste, 245, 2019,11,7,23).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,7,23).
temperature_at_at_5_5km(pordenone, 259, 2019,11,7,23).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,8,0).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,11,8,0).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,8,0).
temperature_at_at_5_5km(barcis, 259, 2019,11,8,0).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,8,0).
temperature_at_at_5_5km(gorizia, 252, 2019,11,8,0).
temperature_at_at_5_5km(trieste, 249, 2019,11,8,0).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,8,0).
temperature_at_at_5_5km(pordenone, 259, 2019,11,8,0).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,8,1).
temperature_at_at_5_5km(pontebba_tarvisio, 258, 2019,11,8,1).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,8,1).
temperature_at_at_5_5km(barcis, 259, 2019,11,8,1).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,8,1).
temperature_at_at_5_5km(gorizia, 252, 2019,11,8,1).
temperature_at_at_5_5km(trieste, 252, 2019,11,8,1).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,11,8,1).
temperature_at_at_5_5km(pordenone, 259, 2019,11,8,1).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,8,2).
temperature_at_at_5_5km(pontebba_tarvisio, 258, 2019,11,8,2).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,8,2).
temperature_at_at_5_5km(barcis, 259, 2019,11,8,2).
temperature_at_at_5_5km(udine_palamnova, 258, 2019,11,8,2).
temperature_at_at_5_5km(gorizia, 252, 2019,11,8,2).
temperature_at_at_5_5km(trieste, 252, 2019,11,8,2).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,8,2).
temperature_at_at_5_5km(pordenone, 259, 2019,11,8,2).
temperature_at_at_5_5km(sappada_forni_villa, 258, 2019,11,8,3).
temperature_at_at_5_5km(pontebba_tarvisio, 252, 2019,11,8,3).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,8,3).
temperature_at_at_5_5km(barcis, 259, 2019,11,8,3).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,8,3).
temperature_at_at_5_5km(gorizia, 252, 2019,11,8,3).
temperature_at_at_5_5km(trieste, 250, 2019,11,8,3).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,8,3).
temperature_at_at_5_5km(pordenone, 259, 2019,11,8,3).
temperature_at_at_5_5km(sappada_forni_villa, 252, 2019,11,8,4).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,8,4).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,8,4).
temperature_at_at_5_5km(barcis, 259, 2019,11,8,4).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,8,4).
temperature_at_at_5_5km(gorizia, 252, 2019,11,8,4).
temperature_at_at_5_5km(trieste, 249, 2019,11,8,4).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,8,4).
temperature_at_at_5_5km(pordenone, 252, 2019,11,8,4).
temperature_at_at_5_5km(sappada_forni_villa, 252, 2019,11,8,5).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,8,5).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,8,5).
temperature_at_at_5_5km(barcis, 259, 2019,11,8,5).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,8,5).
temperature_at_at_5_5km(gorizia, 252, 2019,11,8,5).
temperature_at_at_5_5km(trieste, 245, 2019,11,8,5).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,8,5).
temperature_at_at_5_5km(pordenone, 258, 2019,11,8,5).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,8,6).
temperature_at_at_5_5km(pontebba_tarvisio, 257, 2019,11,8,6).
temperature_at_at_5_5km(lignano_grado, 258, 2019,11,8,6).
temperature_at_at_5_5km(barcis, 259, 2019,11,8,6).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,8,6).
temperature_at_at_5_5km(gorizia, 255, 2019,11,8,6).
temperature_at_at_5_5km(trieste, 252, 2019,11,8,6).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,8,6).
temperature_at_at_5_5km(pordenone, 259, 2019,11,8,6).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,8,7).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,8,7).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,8,7).
temperature_at_at_5_5km(barcis, 259, 2019,11,8,7).
temperature_at_at_5_5km(udine_palamnova, 252, 2019,11,8,7).
temperature_at_at_5_5km(gorizia, 252, 2019,11,8,7).
temperature_at_at_5_5km(trieste, 247, 2019,11,8,7).
temperature_at_at_5_5km(gemona_stolvizza, 252, 2019,11,8,7).
temperature_at_at_5_5km(pordenone, 259, 2019,11,8,7).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,8,8).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,8,8).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,8,8).
temperature_at_at_5_5km(barcis, 259, 2019,11,8,8).
temperature_at_at_5_5km(udine_palamnova, 257, 2019,11,8,8).
temperature_at_at_5_5km(gorizia, 252, 2019,11,8,8).
temperature_at_at_5_5km(trieste, 252, 2019,11,8,8).
temperature_at_at_5_5km(gemona_stolvizza, 258, 2019,11,8,8).
temperature_at_at_5_5km(pordenone, 259, 2019,11,8,8).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,8,9).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,8,9).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,8,9).
temperature_at_at_5_5km(barcis, 259, 2019,11,8,9).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,8,9).
temperature_at_at_5_5km(gorizia, 252, 2019,11,8,9).
temperature_at_at_5_5km(trieste, 252, 2019,11,8,9).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,8,9).
temperature_at_at_5_5km(pordenone, 258, 2019,11,8,9).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,8,10).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,11,8,10).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,8,10).
temperature_at_at_5_5km(barcis, 259, 2019,11,8,10).
temperature_at_at_5_5km(udine_palamnova, 258, 2019,11,8,10).
temperature_at_at_5_5km(gorizia, 252, 2019,11,8,10).
temperature_at_at_5_5km(trieste, 252, 2019,11,8,10).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,8,10).
temperature_at_at_5_5km(pordenone, 259, 2019,11,8,10).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,8,11).
temperature_at_at_5_5km(pontebba_tarvisio, 252, 2019,11,8,11).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,8,11).
temperature_at_at_5_5km(barcis, 259, 2019,11,8,11).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,8,11).
temperature_at_at_5_5km(gorizia, 252, 2019,11,8,11).
temperature_at_at_5_5km(trieste, 252, 2019,11,8,11).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,8,11).
temperature_at_at_5_5km(pordenone, 259, 2019,11,8,11).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,8,12).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,8,12).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,8,12).
temperature_at_at_5_5km(barcis, 252, 2019,11,8,12).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,11,8,12).
temperature_at_at_5_5km(gorizia, 259, 2019,11,8,12).
temperature_at_at_5_5km(trieste, 252, 2019,11,8,12).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,8,12).
temperature_at_at_5_5km(pordenone, 251, 2019,11,8,12).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,8,13).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,8,13).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,8,13).
temperature_at_at_5_5km(barcis, 259, 2019,11,8,13).
temperature_at_at_5_5km(udine_palamnova, 258, 2019,11,8,13).
temperature_at_at_5_5km(gorizia, 252, 2019,11,8,13).
temperature_at_at_5_5km(trieste, 252, 2019,11,8,13).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,8,13).
temperature_at_at_5_5km(pordenone, 259, 2019,11,8,13).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,8,14).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,8,14).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,8,14).
temperature_at_at_5_5km(barcis, 259, 2019,11,8,14).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,8,14).
temperature_at_at_5_5km(gorizia, 252, 2019,11,8,14).
