% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_500_hPa(pordenone,udine_palmanova,2025,9,25,17).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,9,25,18).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,25,18).
temp_front_500_hPa(lignano_grado,pordenone,2025,9,25,18).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,25,18).
temp_front_500_hPa(pordenone,udine_palmanova,2025,9,25,18).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,9,25,19).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,25,19).
temp_front_500_hPa(lignano_grado,pordenone,2025,9,25,19).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,9,25,19).
temp_front_500_hPa(pordenone,udine_palmanova,2025,9,25,19).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,9,25,20).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,25,20).
temp_front_500_hPa(lignano_grado,pordenone,2025,9,25,20).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,9,25,20).
temp_front_500_hPa(pordenone,udine_palmanova,2025,9,25,20).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,9,25,21).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,9,25,21).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,9,25,21).
temp_front_500_hPa(lignano_grado,trieste,2025,9,25,22).
temp_front_500_hPa(gorizia,lignano_grado,2025,9,25,22).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,9,25,22).
temp_front_500_hPa(lignano_grado,trieste,2025,9,25,23).
temp_front_500_hPa(gorizia,lignano_grado,2025,9,25,23).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,9,25,23).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,9,26,0).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,9,26,0).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,9,26,0).
temp_front_500_hPa(lignano_grado,trieste,2025,9,26,1).
temp_front_500_hPa(gorizia,lignano_grado,2025,9,26,1).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,9,26,1).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,5,8).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,5,8).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,10,5,8).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,5,8).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,5,8).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,10,5,9).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,5,9).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,10,5,9).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,10,5,10).
temp_front_500_hPa(barcis,pordenone,2025,10,5,10).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,5,10).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,10,5,10).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,5,10).
temp_front_500_hPa(lignano_grado,trieste,2025,10,5,11).
temp_front_500_hPa(barcis,pordenone,2025,10,5,11).
temp_front_500_hPa(gorizia,trieste,2025,10,5,11).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,5,11).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,10,5,12).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,5,12).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,10,5,12).
temp_front_500_hPa(lignano_grado,trieste,2025,10,5,14).
temp_front_500_hPa(gorizia,trieste,2025,10,5,14).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,5,23).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,5,23).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,10,5,23).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,5,23).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,5,23).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,6,3).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,3).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,10,6,3).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,6,3).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,6,3).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,6,6).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,6).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,10,6,6).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,6,6).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,6,6).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,6,7).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,7).
temp_front_500_hPa(barcis,pordenone,2025,10,6,7).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,6,7).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,6,7).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,6,8).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,8).
temp_front_500_hPa(barcis,pordenone,2025,10,6,8).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,6,8).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,6,8).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,6,9).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,9).
temp_front_500_hPa(barcis,pordenone,2025,10,6,9).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,6,9).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,6,9).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,6,10).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,10).
temp_front_500_hPa(lignano_grado,pordenone,2025,10,6,10).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,6,10).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,6,10).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,6,11).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,11).
temp_front_500_hPa(barcis,pordenone,2025,10,6,11).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,6,11).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,6,11).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,6,12).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,12).
temp_front_500_hPa(barcis,pordenone,2025,10,6,12).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,6,12).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,6,12).
temp_front_500_hPa(lignano_grado,pordenone,2025,10,6,13).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,10,6,13).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,6,13).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,6,14).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,14).
temp_front_500_hPa(barcis,pordenone,2025,10,6,14).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,6,14).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,6,14).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,6,15).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,15).
temp_front_500_hPa(lignano_grado,pordenone,2025,10,6,15).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,6,15).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,6,15).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,6,16).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,16).
temp_front_500_hPa(lignano_grado,pordenone,2025,10,6,16).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,6,16).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,6,16).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,6,17).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,17).
temp_front_500_hPa(barcis,pordenone,2025,10,6,17).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,6,17).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,6,17).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,6,18).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,18).
temp_front_500_hPa(lignano_grado,pordenone,2025,10,6,18).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,6,18).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,6,18).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,6,19).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,19).
temp_front_500_hPa(barcis,pordenone,2025,10,6,19).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,6,19).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,6,19).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,6,20).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,20).
temp_front_500_hPa(barcis,pordenone,2025,10,6,20).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,6,20).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,6,20).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,6,21).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,21).
temp_front_500_hPa(barcis,pordenone,2025,10,6,21).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,6,21).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,6,21).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,6,22).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,22).
temp_front_500_hPa(lignano_grado,pordenone,2025,10,6,22).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,6,22).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,6,22).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,6,23).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,23).
temp_front_500_hPa(lignano_grado,pordenone,2025,10,6,23).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,6,23).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,6,23).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,7,0).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,7,0).
temp_front_500_hPa(lignano_grado,pordenone,2025,10,7,0).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,7,0).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,7,0).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,7,1).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,7,1).
temp_front_500_hPa(lignano_grado,pordenone,2025,10,7,1).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,7,1).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,7,1).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,7,2).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,7,2).
temp_front_500_hPa(lignano_grado,pordenone,2025,10,7,2).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,7,2).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,7,2).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,7,3).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,7,3).
temp_front_500_hPa(lignano_grado,pordenone,2025,10,7,3).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,10,7,3).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,7,3).
temp_front_500_hPa(lignano_grado,trieste,2025,10,7,4).
temp_front_500_hPa(gorizia,lignano_grado,2025,10,7,4).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,10,7,4).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,7,5).
temp_front_500_hPa(lignano_grado,pordenone,2025,10,7,5).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,7,5).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,10,7,5).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,7,5).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,7,6).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,7,6).
temp_front_500_hPa(lignano_grado,pordenone,2025,10,7,6).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,7,6).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,7,6).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,7,7).
temp_front_500_hPa(lignano_grado,trieste,2025,10,7,7).
temp_front_500_hPa(gorizia,lignano_grado,2025,10,7,7).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,10,7,7).
temp_front_500_hPa(lignano_grado,trieste,2025,10,7,8).
temp_front_500_hPa(gorizia,lignano_grado,2025,10,7,8).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,10,7,8).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,7,9).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,7,9).
temp_front_500_hPa(lignano_grado,pordenone,2025,10,7,9).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,7,9).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,7,9).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,7,10).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,7,10).
temp_front_500_hPa(lignano_grado,pordenone,2025,10,7,10).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,7,10).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,7,10).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,7,11).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,7,11).
temp_front_500_hPa(lignano_grado,pordenone,2025,10,7,11).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,7,11).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,7,11).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,7,12).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,7,12).
temp_front_500_hPa(barcis,pordenone,2025,10,7,12).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,7,12).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,7,12).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,7,13).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,7,13).
temp_front_500_hPa(barcis,pordenone,2025,10,7,13).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,7,13).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,7,13).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,7,14).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,7,14).
temp_front_500_hPa(barcis,pordenone,2025,10,7,14).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,7,14).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,7,14).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,7,15).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,7,15).
temp_front_500_hPa(barcis,pordenone,2025,10,7,15).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,7,15).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,7,15).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,7,16).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,7,16).
temp_front_500_hPa(barcis,pordenone,2025,10,7,16).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,7,16).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,7,16).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,7,17).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,7,17).
temp_front_500_hPa(barcis,pordenone,2025,10,7,17).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,7,17).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,7,17).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,7,18).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,7,18).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,10,7,18).
temp_front_500_hPa(gorizia,lignano_grado,2025,10,7,18).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,7,18).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,7,18).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,7,19).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,7,19).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,10,7,19).
temp_front_500_hPa(gorizia,lignano_grado,2025,10,7,19).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,7,19).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,7,19).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,7,20).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,7,20).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,10,7,20).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,8,5).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,8,5).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,8,5).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,8,17).
temp_front_500_hPa(barcis,pordenone,2025,10,8,17).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,8,17).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,10,8,17).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,8,17).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,8,18).
temp_front_500_hPa(barcis,pordenone,2025,10,8,18).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,8,18).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,10,8,18).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,8,18).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,8,19).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,10,8,19).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,8,19).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,10,8,19).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,8,19).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,8,22).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,10,8,22).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,8,22).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,10,8,22).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,8,22).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,10,8,23).
temp_front_500_hPa(barcis,pordenone,2025,10,8,23).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,8,23).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,10,8,23).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,8,23).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,10,9,0).
temp_front_500_hPa(barcis,pordenone,2025,10,9,0).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,9,0).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,10,9,0).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,9,0).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,10,9,1).
temp_front_500_hPa(barcis,pordenone,2025,10,9,1).
temp_front_500_hPa(gorizia,lignano_grado,2025,10,9,1).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,9,1).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,9,3).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,10,9,3).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,9,3).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,10,9,3).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,9,3).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,9,4).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,10,9,4).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,9,4).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,10,9,4).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,9,4).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,10,9,5).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,10,9,5).
temp_front_500_hPa(gorizia,lignano_grado,2025,10,9,5).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,9,5).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,10,9,6).
temp_front_500_hPa(barcis,pordenone,2025,10,9,6).
temp_front_500_hPa(gorizia,lignano_grado,2025,10,9,6).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,9,6).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,9,7).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,10,9,7).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,9,7).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,10,9,7).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,9,7).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,10,9,8).
temp_front_500_hPa(barcis,pordenone,2025,10,9,8).
temp_front_500_hPa(gorizia,lignano_grado,2025,10,9,8).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,9,8).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,10,9,10).
temp_front_500_hPa(gorizia,lignano_grado,2025,10,9,10).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,10,9,11).
temp_front_500_hPa(barcis,pordenone,2025,10,9,11).
temp_front_500_hPa(gorizia,lignano_grado,2025,10,9,11).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,9,11).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,10,9,12).
temp_front_500_hPa(barcis,pordenone,2025,10,9,12).
temp_front_500_hPa(gorizia,lignano_grado,2025,10,9,12).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,9,12).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,10,9,13).
temp_front_500_hPa(barcis,pordenone,2025,10,9,13).
temp_front_500_hPa(gorizia,lignano_grado,2025,10,9,13).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,9,13).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,10,9,14).
temp_front_500_hPa(barcis,pordenone,2025,10,9,14).
temp_front_500_hPa(gorizia,lignano_grado,2025,10,9,14).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,9,14).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,10,9,17).
temp_front_500_hPa(gorizia,lignano_grado,2025,10,9,17).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,10,9,18).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,10,9,18).
temp_front_500_hPa(gorizia,lignano_grado,2025,10,9,18).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,9,18).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,9,19).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,9,19).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,10,9,19).
temp_front_500_hPa(gorizia,lignano_grado,2025,10,9,19).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,9,19).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,9,19).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,10,9,20).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,9,23).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,9,23).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,10,9,23).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,9,23).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,9,23).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,10,0).
temp_front_500_hPa(lignano_grado,pordenone,2025,10,10,0).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,10,0).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,10,10,0).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,10,0).
temp_front_500_hPa(lignano_grado,trieste,2025,10,10,1).
temp_front_500_hPa(gorizia,trieste,2025,10,10,1).
temp_front_500_hPa(lignano_grado,trieste,2025,10,10,2).
temp_front_500_hPa(gorizia,lignano_grado,2025,10,10,2).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,10,10,2).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,10,3).
temp_front_500_hPa(lignano_grado,trieste,2025,10,10,3).
temp_front_500_hPa(gorizia,lignano_grado,2025,10,10,3).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,10,10,3).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,10,4).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,10,4).
temp_front_500_hPa(barcis,pordenone,2025,10,10,4).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,10,4).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,10,4).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,10,6).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,10,10,6).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,10,6).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,10,6).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,10,6).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,10,7).
temp_front_500_hPa(barcis,pordenone,2025,10,10,7).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,10,7).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,10,10,7).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,10,7).
temp_front_500_hPa(lignano_grado,trieste,2025,10,10,8).
