% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,23,20).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,23,20).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,23,20).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,23,20).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,23,21).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,23,21).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,23,21).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,23,21).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,23,21).
hum_front_500_hPa(lignano_grado,trieste,2019,4,24,4).
hum_front_500_hPa(gorizia,trieste,2019,4,24,4).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,24,5).
hum_front_500_hPa(barcis,pordenone,2019,4,24,5).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,24,5).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,24,5).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,24,5).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,24,6).
hum_front_500_hPa(barcis,pordenone,2019,4,24,6).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,24,6).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,24,6).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,24,6).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,24,9).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,24,9).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,24,9).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,24,9).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,24,9).
hum_front_500_hPa(lignano_grado,trieste,2019,4,24,10).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,24,10).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,24,10).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,24,11).
hum_front_500_hPa(lignano_grado,trieste,2019,4,24,11).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,24,11).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,24,11).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,24,12).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,24,12).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,24,12).
hum_front_500_hPa(lignano_grado,trieste,2019,4,24,13).
hum_front_500_hPa(gorizia,trieste,2019,4,24,13).
hum_front_500_hPa(lignano_grado,trieste,2019,4,24,14).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,24,14).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,24,14).
hum_front_500_hPa(lignano_grado,trieste,2019,4,24,15).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,24,15).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,24,15).
hum_front_500_hPa(lignano_grado,trieste,2019,4,24,16).
hum_front_500_hPa(gorizia,trieste,2019,4,24,16).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,24,17).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,24,17).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,24,17).
hum_front_500_hPa(lignano_grado,trieste,2019,4,24,18).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,24,18).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,24,18).
hum_front_500_hPa(lignano_grado,trieste,2019,4,24,19).
hum_front_500_hPa(gorizia,trieste,2019,4,24,19).
hum_front_500_hPa(lignano_grado,trieste,2019,4,24,20).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,24,20).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,24,20).
hum_front_500_hPa(lignano_grado,trieste,2019,4,24,21).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,24,21).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,24,21).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,24,23).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,24,23).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,24,23).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,25,0).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,25,0).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,25,0).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,25,1).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,25,1).
hum_front_500_hPa(lignano_grado,trieste,2019,4,25,1).
hum_front_500_hPa(gorizia,lignano_grado,2019,4,25,1).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,25,1).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,25,1).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,25,2).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,25,2).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,25,2).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,25,9).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,25,9).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,25,9).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,26,7).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,26,7).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,26,7).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,26,8).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,26,9).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,26,13).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,26,13).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,26,13).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,26,13).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,26,13).
