% format: cloud_moves(cell_id, direction, yyyy, mm, dd, h).

cloud_at_9km_moves(1683,se,2025,9,7,2).
cloud_at_9km_moves(1685,sw,2025,9,7,2).
cloud_at_9km_moves(1683,s,2025,9,7,3).
cloud_at_9km_moves(1683,se,2025,9,7,4).
cloud_at_9km_moves(1689,s,2025,9,7,4).
cloud_at_9km_moves(1690,se,2025,9,7,5).
cloud_at_9km_moves(1690,se,2025,9,7,6).
cloud_at_9km_moves(1694,se,2025,9,7,6).
cloud_at_9km_moves(1690,se,2025,9,7,7).
cloud_at_9km_moves(1694,se,2025,9,7,7).
cloud_at_9km_moves(1690,se,2025,9,7,8).
cloud_at_9km_moves(1696,se,2025,9,7,8).
cloud_at_9km_moves(1696,s,2025,9,7,9).
cloud_at_9km_moves(1698,e,2025,9,7,10).
cloud_at_9km_moves(1696,se,2025,9,7,10).
cloud_at_9km_moves(1700,s,2025,9,7,10).
cloud_at_9km_moves(1701,e,2025,9,7,10).
cloud_at_9km_moves(1702,e,2025,9,7,11).
cloud_at_9km_moves(1698,e,2025,9,7,11).
cloud_at_9km_moves(1696,se,2025,9,7,11).
cloud_at_9km_moves(1703,se,2025,9,7,12).
cloud_at_9km_moves(1698,s,2025,9,7,12).
cloud_at_9km_moves(1704,e,2025,9,7,12).
cloud_at_9km_moves(1696,se,2025,9,7,12).
cloud_at_9km_moves(1696,se,2025,9,7,13).
cloud_at_9km_moves(1706,se,2025,9,7,14).
cloud_at_9km_moves(1707,e,2025,9,7,14).
cloud_at_9km_moves(1706,nw,2025,9,7,15).
cloud_at_9km_moves(1706,ne,2025,9,7,16).
cloud_at_9km_moves(1706,se,2025,9,7,17).
cloud_at_9km_moves(1706,ne,2025,9,7,18).
cloud_at_9km_moves(1706,nw,2025,9,7,19).
cloud_at_9km_moves(1706,ne,2025,9,7,20).
cloud_at_9km_moves(1706,se,2025,9,7,21).
cloud_at_9km_moves(1717,n,2025,9,7,23).
cloud_at_9km_moves(1717,se,2025,9,8,0).
cloud_at_9km_moves(1717,n,2025,9,8,1).
cloud_at_9km_moves(1717,n,2025,9,8,2).
cloud_at_9km_moves(1722,e,2025,9,8,8).
cloud_at_9km_moves(1723,e,2025,9,8,9).
cloud_at_9km_moves(1724,ne,2025,9,8,9).
cloud_at_9km_moves(1722,e,2025,9,8,9).
cloud_at_9km_moves(1726,e,2025,9,8,9).
cloud_at_9km_moves(1723,e,2025,9,8,10).
cloud_at_9km_moves(1724,n,2025,9,8,10).
cloud_at_9km_moves(1722,e,2025,9,8,10).
cloud_at_9km_moves(1727,e,2025,9,8,10).
cloud_at_9km_moves(1723,ne,2025,9,8,11).
cloud_at_9km_moves(1728,nw,2025,9,8,11).
cloud_at_9km_moves(1731,se,2025,9,8,11).
cloud_at_9km_moves(1725,se,2025,9,8,11).
cloud_at_9km_moves(1722,e,2025,9,8,11).
cloud_at_9km_moves(1727,e,2025,9,8,11).
cloud_at_9km_moves(1733,se,2025,9,8,12).
cloud_at_9km_moves(1731,e,2025,9,8,12).
cloud_at_9km_moves(1722,e,2025,9,8,12).
cloud_at_9km_moves(1736,ne,2025,9,8,13).
cloud_at_9km_moves(1731,e,2025,9,8,13).
cloud_at_9km_moves(1722,se,2025,9,8,13).
cloud_at_9km_moves(1736,nw,2025,9,8,14).
cloud_at_9km_moves(1731,e,2025,9,8,14).
cloud_at_9km_moves(1736,n,2025,9,8,15).
cloud_at_9km_moves(1731,e,2025,9,8,15).
cloud_at_9km_moves(1739,sw,2025,9,8,18).
cloud_at_9km_moves(1739,e,2025,9,8,19).
cloud_at_9km_moves(1739,ne,2025,9,8,20).
cloud_at_9km_moves(1739,n,2025,9,8,21).
cloud_at_9km_moves(1745,e,2025,9,8,23).
cloud_at_9km_moves(1745,e,2025,9,9,0).
cloud_at_9km_moves(1746,e,2025,9,9,5).
cloud_at_9km_moves(1746,e,2025,9,9,6).
cloud_at_9km_moves(1746,se,2025,9,9,7).
cloud_at_9km_moves(1747,e,2025,9,9,8).
cloud_at_9km_moves(1746,e,2025,9,9,8).
cloud_at_9km_moves(1751,se,2025,9,9,11).
cloud_at_9km_moves(1752,ne,2025,9,9,11).
cloud_at_9km_moves(1753,e,2025,9,9,11).
cloud_at_9km_moves(1751,e,2025,9,9,12).
cloud_at_9km_moves(1758,e,2025,9,9,12).
cloud_at_9km_moves(1751,e,2025,9,9,13).
cloud_at_9km_moves(1760,se,2025,9,9,13).
cloud_at_9km_moves(1758,ne,2025,9,9,13).
cloud_at_9km_moves(1765,e,2025,9,9,14).
cloud_at_9km_moves(1772,se,2025,9,9,16).
cloud_at_9km_moves(1774,se,2025,9,9,17).
cloud_at_9km_moves(1775,e,2025,9,9,17).
cloud_at_9km_moves(1775,e,2025,9,9,18).
cloud_at_9km_moves(1777,e,2025,9,9,18).
cloud_at_9km_moves(1778,e,2025,9,9,19).
cloud_at_9km_moves(1777,e,2025,9,9,19).
cloud_at_9km_moves(1780,ne,2025,9,9,19).
cloud_at_9km_moves(1780,e,2025,9,9,20).
cloud_at_9km_moves(1782,se,2025,9,9,21).
cloud_at_9km_moves(1780,e,2025,9,9,21).
cloud_at_9km_moves(1783,se,2025,9,9,22).
cloud_at_9km_moves(1791,ne,2025,9,10,0).
cloud_at_9km_moves(1791,e,2025,9,10,1).
cloud_at_9km_moves(1787,n,2025,9,10,1).
cloud_at_9km_moves(1793,nw,2025,9,10,2).
cloud_at_9km_moves(1787,e,2025,9,10,2).
cloud_at_9km_moves(1794,n,2025,9,10,2).
cloud_at_9km_moves(1796,s,2025,9,10,2).
cloud_at_9km_moves(1799,ne,2025,9,10,3).
cloud_at_9km_moves(1800,se,2025,9,10,3).
cloud_at_9km_moves(1791,n,2025,9,10,4).
cloud_at_9km_moves(1802,e,2025,9,10,4).
cloud_at_9km_moves(1787,n,2025,9,10,5).
cloud_at_9km_moves(1802,e,2025,9,10,5).
cloud_at_9km_moves(1805,n,2025,9,10,5).
cloud_at_9km_moves(1807,ne,2025,9,10,6).
cloud_at_9km_moves(1807,ne,2025,9,10,7).
cloud_at_9km_moves(1807,e,2025,9,10,8).
cloud_at_9km_moves(1807,ne,2025,9,10,9).
cloud_at_9km_moves(1807,n,2025,9,10,10).
cloud_at_9km_moves(1815,s,2025,9,10,12).
cloud_at_9km_moves(1807,sw,2025,9,10,13).
cloud_at_9km_moves(1820,ne,2025,9,10,15).
cloud_at_9km_moves(1820,n,2025,9,10,16).
cloud_at_9km_moves(1820,ne,2025,9,10,17).
cloud_at_9km_moves(1820,ne,2025,9,10,18).
cloud_at_9km_moves(1820,ne,2025,9,10,19).
cloud_at_9km_moves(1822,ne,2025,9,10,19).
cloud_at_9km_moves(1823,s,2025,9,10,19).
cloud_at_9km_moves(1824,s,2025,9,10,19).
cloud_at_9km_moves(1825,ne,2025,9,10,19).
cloud_at_9km_moves(1826,e,2025,9,10,20).
cloud_at_9km_moves(1829,e,2025,9,10,21).
cloud_at_9km_moves(1823,sw,2025,9,10,22).
cloud_at_9km_moves(1831,e,2025,9,10,22).
cloud_at_9km_moves(1825,ne,2025,9,10,22).
cloud_at_9km_moves(1835,nw,2025,9,10,23).
cloud_at_9km_moves(1825,n,2025,9,10,23).
cloud_at_9km_moves(1836,nw,2025,9,10,23).
cloud_at_9km_moves(1837,ne,2025,9,11,0).
cloud_at_9km_moves(1832,nw,2025,9,11,0).
cloud_at_9km_moves(1836,w,2025,9,11,0).
cloud_at_9km_moves(1836,e,2025,9,11,1).
cloud_at_9km_moves(1838,se,2025,9,20,2).
cloud_at_9km_moves(1841,se,2025,9,20,3).
cloud_at_9km_moves(1838,e,2025,9,20,3).
cloud_at_9km_moves(1842,e,2025,9,20,3).
cloud_at_9km_moves(1843,n,2025,9,20,3).
cloud_at_9km_moves(1838,e,2025,9,20,4).
cloud_at_9km_moves(1842,se,2025,9,20,4).
cloud_at_9km_moves(1842,s,2025,9,20,5).
cloud_at_9km_moves(1847,w,2025,9,20,5).
cloud_at_9km_moves(1847,sw,2025,9,20,6).
cloud_at_9km_moves(1848,s,2025,9,20,7).
cloud_at_9km_moves(1847,e,2025,9,20,7).
cloud_at_9km_moves(1850,n,2025,9,20,8).
cloud_at_9km_moves(1852,e,2025,9,20,8).
cloud_at_9km_moves(1847,se,2025,9,20,8).
cloud_at_9km_moves(1847,e,2025,9,20,9).
cloud_at_9km_moves(1847,e,2025,9,20,10).
cloud_at_9km_moves(1847,e,2025,9,20,11).
cloud_at_9km_moves(1855,e,2025,9,20,11).
cloud_at_9km_moves(1847,e,2025,9,20,12).
cloud_at_9km_moves(1855,e,2025,9,20,12).
cloud_at_9km_moves(1847,e,2025,9,20,13).
cloud_at_9km_moves(1855,e,2025,9,20,13).
cloud_at_9km_moves(1857,ne,2025,9,20,14).
cloud_at_9km_moves(1858,ne,2025,9,20,14).
cloud_at_9km_moves(1847,e,2025,9,20,14).
cloud_at_9km_moves(1855,e,2025,9,20,14).
cloud_at_9km_moves(1857,e,2025,9,20,15).
cloud_at_9km_moves(1847,e,2025,9,20,15).
cloud_at_9km_moves(1859,e,2025,9,20,15).
cloud_at_9km_moves(1857,ne,2025,9,20,16).
cloud_at_9km_moves(1859,e,2025,9,20,16).
cloud_at_9km_moves(1857,ne,2025,9,20,17).
cloud_at_9km_moves(1861,e,2025,9,20,17).
cloud_at_9km_moves(1862,ne,2025,9,20,17).
cloud_at_9km_moves(1859,e,2025,9,20,17).
cloud_at_9km_moves(1857,e,2025,9,20,18).
cloud_at_9km_moves(1861,ne,2025,9,20,18).
cloud_at_9km_moves(1862,e,2025,9,20,18).
cloud_at_9km_moves(1859,e,2025,9,20,18).
cloud_at_9km_moves(1863,n,2025,9,20,19).
cloud_at_9km_moves(1861,e,2025,9,20,19).
cloud_at_9km_moves(1861,e,2025,9,20,20).
cloud_at_9km_moves(1857,e,2025,9,20,21).
cloud_at_9km_moves(1861,se,2025,9,20,21).
cloud_at_9km_moves(1857,se,2025,9,20,22).
cloud_at_9km_moves(1857,ne,2025,9,20,23).
cloud_at_9km_moves(1867,e,2025,9,20,23).
cloud_at_9km_moves(1857,s,2025,9,21,0).
cloud_at_9km_moves(1867,ne,2025,9,21,0).
cloud_at_9km_moves(1868,ne,2025,9,21,13).
cloud_at_9km_moves(1868,se,2025,9,21,20).
cloud_at_9km_moves(1868,e,2025,9,21,21).
cloud_at_9km_moves(1868,n,2025,9,21,22).
cloud_at_9km_moves(1868,w,2025,9,21,23).
cloud_at_9km_moves(1869,nw,2025,9,22,0).
cloud_at_9km_moves(1871,nw,2025,9,22,1).
cloud_at_9km_moves(1872,nw,2025,9,22,1).
cloud_at_9km_moves(1875,e,2025,9,22,3).
cloud_at_9km_moves(1875,e,2025,9,22,4).
cloud_at_9km_moves(1875,s,2025,9,22,5).
cloud_at_9km_moves(1875,ne,2025,9,22,6).
cloud_at_9km_moves(1877,e,2025,9,22,6).
cloud_at_9km_moves(1878,e,2025,9,22,7).
cloud_at_9km_moves(1879,e,2025,9,22,8).
cloud_at_9km_moves(1879,e,2025,9,22,9).
cloud_at_9km_moves(1880,e,2025,9,22,9).
cloud_at_9km_moves(1879,ne,2025,9,22,10).
cloud_at_9km_moves(1879,e,2025,9,22,11).
cloud_at_9km_moves(1882,e,2025,9,22,11).
cloud_at_9km_moves(1884,se,2025,9,22,13).
cloud_at_9km_moves(1884,e,2025,9,22,14).
cloud_at_9km_moves(1884,ne,2025,9,22,15).
cloud_at_9km_moves(1884,ne,2025,9,22,16).
cloud_at_9km_moves(1886,e,2025,9,22,16).
cloud_at_9km_moves(1884,e,2025,9,22,17).
cloud_at_9km_moves(1886,s,2025,9,22,17).
cloud_at_9km_moves(1891,n,2025,9,22,17).
cloud_at_9km_moves(1892,se,2025,9,22,17).
cloud_at_9km_moves(1884,e,2025,9,22,18).
cloud_at_9km_moves(1891,ne,2025,9,22,18).
cloud_at_9km_moves(1886,se,2025,9,22,18).
cloud_at_9km_moves(1896,s,2025,9,22,19).
cloud_at_9km_moves(1886,se,2025,9,22,19).
cloud_at_9km_moves(1900,sw,2025,9,22,20).
cloud_at_9km_moves(1901,s,2025,9,22,20).
cloud_at_9km_moves(1884,nw,2025,9,22,21).
cloud_at_9km_moves(1903,w,2025,9,23,0).
cloud_at_9km_moves(1903,nw,2025,9,23,1).
cloud_at_9km_moves(1907,se,2025,9,23,1).
cloud_at_9km_moves(1909,s,2025,9,23,2).
cloud_at_9km_moves(1912,se,2025,9,23,5).
cloud_at_9km_moves(1912,e,2025,9,23,6).
cloud_at_9km_moves(1912,ne,2025,9,23,7).
cloud_at_9km_moves(1912,ne,2025,9,23,8).
cloud_at_9km_moves(1918,n,2025,9,23,8).
cloud_at_9km_moves(1912,n,2025,9,23,9).
cloud_at_9km_moves(1924,ne,2025,9,23,11).
cloud_at_9km_moves(1924,e,2025,9,23,12).
cloud_at_9km_moves(1924,e,2025,9,23,13).
cloud_at_9km_moves(1924,ne,2025,9,23,14).
cloud_at_9km_moves(1924,s,2025,9,23,15).
cloud_at_9km_moves(1924,sw,2025,9,23,16).
cloud_at_9km_moves(1924,nw,2025,9,23,17).
cloud_at_9km_moves(1924,s,2025,9,23,18).
cloud_at_9km_moves(1924,ne,2025,9,23,19).
cloud_at_9km_moves(1924,w,2025,9,23,20).
cloud_at_9km_moves(1924,nw,2025,9,23,21).
cloud_at_9km_moves(1924,sw,2025,9,23,22).
cloud_at_9km_moves(1924,w,2025,9,23,23).
cloud_at_9km_moves(1924,s,2025,9,24,0).
cloud_at_9km_moves(1924,e,2025,9,24,1).
cloud_at_9km_moves(1924,n,2025,9,24,2).
cloud_at_9km_moves(1924,e,2025,9,24,3).
cloud_at_9km_moves(1924,sw,2025,9,24,4).
cloud_at_9km_moves(1924,n,2025,9,24,5).
cloud_at_9km_moves(1924,n,2025,9,24,6).
cloud_at_9km_moves(1936,e,2025,9,24,6).
cloud_at_9km_moves(1924,n,2025,9,24,7).
cloud_at_9km_moves(1936,e,2025,9,24,7).
cloud_at_9km_moves(1924,ne,2025,9,24,8).
cloud_at_9km_moves(1936,e,2025,9,24,8).
cloud_at_9km_moves(1937,e,2025,9,24,8).
cloud_at_9km_moves(1937,e,2025,9,24,9).
cloud_at_9km_moves(1941,nw,2025,9,24,10).
cloud_at_9km_moves(1943,n,2025,9,24,11).
cloud_at_9km_moves(1939,e,2025,9,24,11).
cloud_at_9km_moves(1939,w,2025,9,24,12).
cloud_at_9km_moves(1939,e,2025,9,24,13).
cloud_at_9km_moves(1939,se,2025,9,24,20).
cloud_at_9km_moves(1947,e,2025,9,25,21).
cloud_at_9km_moves(1948,e,2025,9,25,23).
cloud_at_9km_moves(1948,e,2025,9,26,0).
cloud_at_9km_moves(1951,e,2025,9,26,1).
cloud_at_9km_moves(1952,e,2025,10,5,3).
cloud_at_9km_moves(1954,e,2025,10,5,4).
cloud_at_9km_moves(1956,se,2025,10,5,4).
cloud_at_9km_moves(1952,ne,2025,10,5,4).
cloud_at_9km_moves(1957,e,2025,10,5,4).
cloud_at_9km_moves(1958,e,2025,10,5,5).
cloud_at_9km_moves(1952,ne,2025,10,5,5).
cloud_at_9km_moves(1959,se,2025,10,5,8).
cloud_at_9km_moves(1959,se,2025,10,5,9).
cloud_at_9km_moves(1959,n,2025,10,5,10).
cloud_at_9km_moves(1959,e,2025,10,5,11).
cloud_at_9km_moves(1959,e,2025,10,5,12).
cloud_at_9km_moves(1961,ne,2025,10,5,12).
cloud_at_9km_moves(1961,ne,2025,10,5,13).
cloud_at_9km_moves(1961,e,2025,10,5,14).
cloud_at_9km_moves(1963,nw,2025,10,5,17).
cloud_at_9km_moves(1963,w,2025,10,5,18).
cloud_at_9km_moves(1964,e,2025,10,5,19).
cloud_at_9km_moves(1964,e,2025,10,5,20).
cloud_at_9km_moves(1965,e,2025,10,5,20).
cloud_at_9km_moves(1963,e,2025,10,5,21).
cloud_at_9km_moves(1967,e,2025,10,5,21).
cloud_at_9km_moves(1968,e,2025,10,5,21).
cloud_at_9km_moves(1969,e,2025,10,5,22).
cloud_at_9km_moves(1968,e,2025,10,5,22).
cloud_at_9km_moves(1969,ne,2025,10,5,23).
cloud_at_9km_moves(1972,e,2025,10,5,23).
cloud_at_9km_moves(1969,e,2025,10,6,0).
cloud_at_9km_moves(1972,ne,2025,10,6,0).
cloud_at_9km_moves(1970,e,2025,10,6,1).
cloud_at_9km_moves(1972,ne,2025,10,6,1).
cloud_at_9km_moves(1974,ne,2025,10,6,2).
cloud_at_9km_moves(1977,e,2025,10,6,3).
cloud_at_9km_moves(1979,se,2025,10,6,7).
cloud_at_9km_moves(1979,s,2025,10,6,8).
cloud_at_9km_moves(1978,ne,2025,10,6,8).
cloud_at_9km_moves(1982,w,2025,10,6,9).
cloud_at_9km_moves(1978,ne,2025,10,6,11).
cloud_at_9km_moves(1978,ne,2025,10,6,12).
cloud_at_9km_moves(1983,ne,2025,10,6,13).
cloud_at_9km_moves(1978,ne,2025,10,6,13).
cloud_at_9km_moves(1978,e,2025,10,6,14).
cloud_at_9km_moves(1985,e,2025,10,6,14).
cloud_at_9km_moves(1978,e,2025,10,6,15).
cloud_at_9km_moves(1986,e,2025,10,6,15).
cloud_at_9km_moves(1978,e,2025,10,6,16).
cloud_at_9km_moves(1978,w,2025,10,6,19).
cloud_at_9km_moves(1978,se,2025,10,7,7).
cloud_at_9km_moves(1978,w,2025,10,7,8).
cloud_at_9km_moves(1995,ne,2025,10,7,9).
cloud_at_9km_moves(1978,w,2025,10,7,9).
cloud_at_9km_moves(1995,ne,2025,10,7,10).
cloud_at_9km_moves(1996,sw,2025,10,7,10).
cloud_at_9km_moves(1978,e,2025,10,7,10).
cloud_at_9km_moves(1998,s,2025,10,7,14).
cloud_at_9km_moves(1999,w,2025,10,7,14).
cloud_at_9km_moves(1998,se,2025,10,7,15).
cloud_at_9km_moves(1998,s,2025,10,7,16).
cloud_at_9km_moves(1998,s,2025,10,7,17).
cloud_at_9km_moves(2000,s,2025,10,7,18).
cloud_at_9km_moves(2002,s,2025,10,7,19).
cloud_at_9km_moves(2002,s,2025,10,7,20).
cloud_at_9km_moves(2005,se,2025,10,7,21).
cloud_at_9km_moves(2002,s,2025,10,7,21).
cloud_at_9km_moves(2007,s,2025,10,7,22).
cloud_at_9km_moves(2008,se,2025,10,7,23).
cloud_at_9km_moves(2007,s,2025,10,7,23).
cloud_at_9km_moves(2009,se,2025,10,7,23).
cloud_at_9km_moves(2008,e,2025,10,8,0).
cloud_at_9km_moves(2007,s,2025,10,8,0).
cloud_at_9km_moves(2008,se,2025,10,8,1).
cloud_at_9km_moves(2007,se,2025,10,8,1).
cloud_at_9km_moves(2008,se,2025,10,8,2).
cloud_at_9km_moves(2014,sw,2025,10,8,4).
cloud_at_9km_moves(2015,se,2025,10,8,4).
cloud_at_9km_moves(2016,se,2025,10,8,4).
cloud_at_9km_moves(2015,s,2025,10,8,5).
cloud_at_9km_moves(2014,s,2025,10,8,5).
cloud_at_9km_moves(2016,sw,2025,10,8,5).
cloud_at_9km_moves(2015,s,2025,10,8,6).
cloud_at_9km_moves(2014,s,2025,10,8,6).
cloud_at_9km_moves(2016,n,2025,10,8,6).
cloud_at_9km_moves(2017,se,2025,10,8,7).
cloud_at_9km_moves(2018,s,2025,10,8,7).
cloud_at_9km_moves(2016,e,2025,10,8,7).
cloud_at_9km_moves(2021,e,2025,10,8,9).
cloud_at_9km_moves(2021,ne,2025,10,8,10).
cloud_at_9km_moves(2021,ne,2025,10,8,11).
cloud_at_9km_moves(2023,ne,2025,10,8,12).
cloud_at_9km_moves(2028,n,2025,10,8,13).
cloud_at_9km_moves(2031,sw,2025,10,8,15).
cloud_at_9km_moves(2032,s,2025,10,8,16).
cloud_at_9km_moves(2029,e,2025,10,8,16).
cloud_at_9km_moves(2033,ne,2025,10,8,16).
cloud_at_9km_moves(2032,e,2025,10,8,17).
cloud_at_9km_moves(2033,n,2025,10,8,17).
cloud_at_9km_moves(2035,ne,2025,10,8,18).
cloud_at_9km_moves(2033,se,2025,10,8,18).
cloud_at_9km_moves(2035,sw,2025,10,8,19).
cloud_at_9km_moves(2038,se,2025,10,8,19).
cloud_at_9km_moves(2035,w,2025,10,8,20).
cloud_at_9km_moves(2038,se,2025,10,8,20).
cloud_at_9km_moves(2037,s,2025,10,8,21).
cloud_at_9km_moves(2035,s,2025,10,8,21).
cloud_at_9km_moves(2037,n,2025,10,8,22).
cloud_at_9km_moves(2041,e,2025,10,8,22).
cloud_at_9km_moves(2035,ne,2025,10,9,0).
cloud_at_9km_moves(2043,w,2025,10,9,0).
cloud_at_9km_moves(2044,nw,2025,10,9,0).
cloud_at_9km_moves(2035,nw,2025,10,9,1).
cloud_at_9km_moves(2041,ne,2025,10,9,1).
cloud_at_9km_moves(2044,e,2025,10,9,1).
cloud_at_9km_moves(2043,sw,2025,10,9,1).
cloud_at_9km_moves(2035,n,2025,10,9,2).
cloud_at_9km_moves(2047,e,2025,10,9,2).
cloud_at_9km_moves(2048,e,2025,10,9,3).
cloud_at_9km_moves(2051,ne,2025,10,9,4).
cloud_at_9km_moves(2052,e,2025,10,9,5).
cloud_at_9km_moves(2052,se,2025,10,9,6).
cloud_at_9km_moves(2052,se,2025,10,9,7).
cloud_at_9km_moves(2056,ne,2025,10,9,7).
cloud_at_9km_moves(2057,se,2025,10,9,7).
cloud_at_9km_moves(2060,nw,2025,10,9,8).
cloud_at_9km_moves(2057,se,2025,10,9,8).
cloud_at_9km_moves(2061,nw,2025,10,9,9).
cloud_at_9km_moves(2062,w,2025,10,9,9).
cloud_at_9km_moves(2063,se,2025,10,9,9).
cloud_at_9km_moves(2064,s,2025,10,9,9).
cloud_at_9km_moves(2066,se,2025,10,9,9).
cloud_at_9km_moves(2060,ne,2025,10,9,9).
cloud_at_9km_moves(2061,sw,2025,10,9,10).
cloud_at_9km_moves(2060,ne,2025,10,9,10).
cloud_at_9km_moves(2063,e,2025,10,9,10).
cloud_at_9km_moves(2063,e,2025,10,9,11).
cloud_at_9km_moves(2068,e,2025,10,9,11).
cloud_at_9km_moves(2063,se,2025,10,9,12).
cloud_at_9km_moves(2063,e,2025,10,9,13).
cloud_at_9km_moves(2065,sw,2025,10,9,13).
cloud_at_9km_moves(2063,se,2025,10,9,14).
cloud_at_9km_moves(2074,nw,2025,10,9,15).
cloud_at_9km_moves(2074,s,2025,10,9,16).
cloud_at_9km_moves(2063,s,2025,10,9,17).
cloud_at_9km_moves(2074,se,2025,10,9,17).
cloud_at_9km_moves(2063,se,2025,10,9,18).
cloud_at_9km_moves(2077,w,2025,10,10,3).
cloud_at_9km_moves(2077,w,2025,10,10,4).
cloud_at_9km_moves(2077,w,2025,10,10,5).
cloud_at_9km_moves(2077,w,2025,10,10,6).
cloud_at_9km_moves(2081,sw,2025,10,10,8).
cloud_at_9km_moves(2077,sw,2025,10,10,9).
cloud_at_9km_moves(2080,s,2025,10,10,9).
cloud_at_9km_moves(2081,s,2025,10,10,9).
cloud_at_9km_moves(2083,sw,2025,10,10,9).
cloud_at_9km_moves(2083,sw,2025,10,10,10).
cloud_at_9km_moves(2083,s,2025,10,10,11).
cloud_at_9km_moves(2085,sw,2025,10,10,13).
cloud_at_9km_moves(2086,w,2025,10,10,13).
cloud_at_9km_moves(2087,sw,2025,10,10,13).
cloud_at_9km_moves(2085,nw,2025,10,10,14).
cloud_at_9km_moves(2086,sw,2025,10,10,14).
cloud_at_9km_moves(2087,w,2025,10,10,14).
cloud_at_9km_moves(2089,s,2025,10,10,14).
cloud_at_9km_moves(2085,se,2025,10,10,15).
cloud_at_9km_moves(2090,sw,2025,10,10,15).
cloud_at_9km_moves(2087,w,2025,10,10,15).
cloud_at_9km_moves(2090,e,2025,10,10,16).
cloud_at_9km_moves(2090,se,2025,10,10,17).
cloud_at_9km_moves(2094,w,2025,10,10,20).
cloud_at_9km_moves(2095,sw,2025,10,10,21).
cloud_at_9km_moves(2095,sw,2025,10,10,22).
cloud_at_9km_moves(2095,w,2025,10,10,23).
cloud_at_9km_moves(2095,w,2025,10,11,0).
cloud_at_9km_moves(2096,sw,2025,10,11,0).
cloud_at_9km_moves(2095,w,2025,10,11,1).
cloud_at_9km_moves(2096,w,2025,10,11,1).
cloud_at_9km_moves(2099,e,2025,10,20,2).
cloud_at_9km_moves(2100,n,2025,10,20,2).
cloud_at_9km_moves(2102,w,2025,10,20,2).
cloud_at_9km_moves(2103,e,2025,10,20,3).
cloud_at_9km_moves(2106,e,2025,10,20,4).
cloud_at_9km_moves(2107,e,2025,10,20,4).
cloud_at_9km_moves(2106,se,2025,10,20,5).
cloud_at_9km_moves(2109,e,2025,10,20,5).
cloud_at_9km_moves(2106,e,2025,10,20,6).
cloud_at_9km_moves(2111,e,2025,10,20,6).
cloud_at_9km_moves(2112,e,2025,10,20,6).
cloud_at_9km_moves(2109,se,2025,10,20,6).
cloud_at_9km_moves(2111,e,2025,10,20,7).
cloud_at_9km_moves(2113,se,2025,10,20,7).
cloud_at_9km_moves(2114,e,2025,10,20,7).
cloud_at_9km_moves(2109,e,2025,10,20,7).
cloud_at_9km_moves(2111,ne,2025,10,20,8).
cloud_at_9km_moves(2115,s,2025,10,20,8).
cloud_at_9km_moves(2109,e,2025,10,20,8).
cloud_at_9km_moves(2116,e,2025,10,20,9).
cloud_at_9km_moves(2118,ne,2025,10,20,9).
cloud_at_9km_moves(2119,e,2025,10,20,9).
cloud_at_9km_moves(2116,ne,2025,10,20,10).
cloud_at_9km_moves(2122,ne,2025,10,20,10).
cloud_at_9km_moves(2125,e,2025,10,20,10).
cloud_at_9km_moves(2117,e,2025,10,20,11).
cloud_at_9km_moves(2126,n,2025,10,20,11).
cloud_at_9km_moves(2127,e,2025,10,20,11).
cloud_at_9km_moves(2128,n,2025,10,20,11).
cloud_at_9km_moves(2125,e,2025,10,20,11).
cloud_at_9km_moves(2130,e,2025,10,20,11).
cloud_at_9km_moves(2117,e,2025,10,20,12).
cloud_at_9km_moves(2133,ne,2025,10,20,12).
cloud_at_9km_moves(2128,n,2025,10,20,12).
cloud_at_9km_moves(2135,ne,2025,10,20,12).
cloud_at_9km_moves(2133,n,2025,10,20,13).
cloud_at_9km_moves(2137,e,2025,10,20,13).
cloud_at_9km_moves(2135,ne,2025,10,20,13).
cloud_at_9km_moves(2137,e,2025,10,20,14).
cloud_at_9km_moves(2135,ne,2025,10,20,14).
cloud_at_9km_moves(2140,se,2025,10,20,14).
cloud_at_9km_moves(2141,s,2025,10,20,14).
cloud_at_9km_moves(2143,ne,2025,10,20,15).
cloud_at_9km_moves(2135,ne,2025,10,20,15).
cloud_at_9km_moves(2137,e,2025,10,20,15).
cloud_at_9km_moves(2135,ne,2025,10,20,16).
cloud_at_9km_moves(2137,e,2025,10,20,16).
cloud_at_9km_moves(2135,e,2025,10,20,17).
cloud_at_9km_moves(2135,ne,2025,10,20,18).
cloud_at_9km_moves(2145,n,2025,10,20,20).
cloud_at_9km_moves(2146,sw,2025,10,20,20).
cloud_at_9km_moves(2147,nw,2025,10,20,20).
cloud_at_9km_moves(2148,sw,2025,10,20,20).
cloud_at_9km_moves(2147,w,2025,10,20,21).
cloud_at_9km_moves(2150,e,2025,10,20,23).
cloud_at_9km_moves(2151,ne,2025,10,20,23).
cloud_at_9km_moves(2152,w,2025,10,20,23).
cloud_at_9km_moves(2154,e,2025,10,20,23).
cloud_at_9km_moves(2150,e,2025,10,21,0).
cloud_at_9km_moves(2155,ne,2025,10,21,0).
cloud_at_9km_moves(2152,nw,2025,10,21,0).
cloud_at_9km_moves(2156,e,2025,10,21,0).
cloud_at_9km_moves(2154,ne,2025,10,21,0).
cloud_at_9km_moves(2150,e,2025,10,21,1).
cloud_at_9km_moves(2157,e,2025,10,21,1).
cloud_at_9km_moves(2158,nw,2025,10,21,1).
