% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_9km_covers(udine_palmanova,615,2019,11,11,21).
cloud_at_9km_covers(gorizia,615,2019,11,11,21).
cloud_at_9km_covers(sappada_forni_villa,615,2019,11,11,22).
cloud_at_9km_covers(pontebba_tarvisio,615,2019,11,11,22).
cloud_at_9km_covers(lignano_grado,615,2019,11,11,22).
cloud_at_9km_covers(barcis,615,2019,11,11,22).
cloud_at_9km_covers(udine_palmanova,615,2019,11,11,22).
cloud_at_9km_covers(gorizia,615,2019,11,11,22).
cloud_at_9km_covers(gemona_stolvizza,615,2019,11,11,22).
cloud_at_9km_covers(pordenone,615,2019,11,11,22).
cloud_at_9km_covers(sappada_forni_villa,615,2019,11,11,23).
cloud_at_9km_covers(pontebba_tarvisio,615,2019,11,11,23).
cloud_at_9km_covers(lignano_grado,615,2019,11,11,23).
cloud_at_9km_covers(barcis,615,2019,11,11,23).
cloud_at_9km_covers(udine_palmanova,615,2019,11,11,23).
cloud_at_9km_covers(gorizia,615,2019,11,11,23).
cloud_at_9km_covers(gemona_stolvizza,615,2019,11,11,23).
cloud_at_9km_covers(pordenone,615,2019,11,11,23).
cloud_at_9km_covers(sappada_forni_villa,630,2019,11,12,0).
cloud_at_9km_covers(pontebba_tarvisio,630,2019,11,12,0).
cloud_at_9km_covers(lignano_grado,630,2019,11,12,0).
cloud_at_9km_covers(barcis,630,2019,11,12,0).
cloud_at_9km_covers(udine_palmanova,630,2019,11,12,0).
cloud_at_9km_covers(gorizia,630,2019,11,12,0).
cloud_at_9km_covers(gemona_stolvizza,630,2019,11,12,0).
cloud_at_9km_covers(pordenone,630,2019,11,12,0).
cloud_at_9km_covers(lignano_grado,631,2019,11,12,1).
cloud_at_9km_covers(udine_palmanova,631,2019,11,12,1).
cloud_at_9km_covers(gorizia,631,2019,11,12,1).
cloud_at_9km_covers(pordenone,631,2019,11,12,1).
cloud_at_9km_covers(pontebba_tarvisio,638,2019,11,12,2).
cloud_at_9km_covers(lignano_grado,638,2019,11,12,2).
cloud_at_9km_covers(barcis,638,2019,11,12,2).
cloud_at_9km_covers(udine_palmanova,638,2019,11,12,2).
cloud_at_9km_covers(trieste,638,2019,11,12,2).
cloud_at_9km_covers(gemona_stolvizza,638,2019,11,12,2).
cloud_at_9km_covers(pordenone,638,2019,11,12,2).
cloud_at_9km_covers(pontebba_tarvisio,638,2019,11,12,3).
cloud_at_9km_covers(lignano_grado,638,2019,11,12,3).
cloud_at_9km_covers(barcis,638,2019,11,12,3).
cloud_at_9km_covers(udine_palmanova,638,2019,11,12,3).
cloud_at_9km_covers(gorizia,638,2019,11,12,3).
cloud_at_9km_covers(trieste,638,2019,11,12,3).
cloud_at_9km_covers(gemona_stolvizza,638,2019,11,12,3).
cloud_at_9km_covers(pordenone,638,2019,11,12,3).
cloud_at_9km_covers(sappada_forni_villa,638,2019,11,12,4).
cloud_at_9km_covers(pontebba_tarvisio,638,2019,11,12,4).
cloud_at_9km_covers(lignano_grado,638,2019,11,12,4).
cloud_at_9km_covers(barcis,638,2019,11,12,4).
cloud_at_9km_covers(udine_palmanova,638,2019,11,12,4).
cloud_at_9km_covers(gorizia,638,2019,11,12,4).
cloud_at_9km_covers(trieste,638,2019,11,12,4).
cloud_at_9km_covers(gemona_stolvizza,638,2019,11,12,4).
cloud_at_9km_covers(pordenone,638,2019,11,12,4).
cloud_at_9km_covers(sappada_forni_villa,640,2019,11,12,5).
cloud_at_9km_covers(pontebba_tarvisio,640,2019,11,12,5).
cloud_at_9km_covers(lignano_grado,640,2019,11,12,5).
cloud_at_9km_covers(barcis,640,2019,11,12,5).
cloud_at_9km_covers(udine_palmanova,640,2019,11,12,5).
cloud_at_9km_covers(gorizia,640,2019,11,12,5).
cloud_at_9km_covers(trieste,640,2019,11,12,5).
cloud_at_9km_covers(gemona_stolvizza,640,2019,11,12,5).
cloud_at_9km_covers(pordenone,640,2019,11,12,5).
cloud_at_9km_covers(sappada_forni_villa,638,2019,11,12,6).
cloud_at_9km_covers(pontebba_tarvisio,638,2019,11,12,6).
cloud_at_9km_covers(lignano_grado,638,2019,11,12,6).
cloud_at_9km_covers(barcis,638,2019,11,12,6).
cloud_at_9km_covers(udine_palmanova,638,2019,11,12,6).
cloud_at_9km_covers(trieste,638,2019,11,12,6).
cloud_at_9km_covers(gemona_stolvizza,638,2019,11,12,6).
cloud_at_9km_covers(pordenone,638,2019,11,12,6).
cloud_at_9km_covers(sappada_forni_villa,638,2019,11,12,7).
cloud_at_9km_covers(pontebba_tarvisio,638,2019,11,12,7).
cloud_at_9km_covers(lignano_grado,638,2019,11,12,7).
cloud_at_9km_covers(barcis,638,2019,11,12,7).
cloud_at_9km_covers(udine_palmanova,638,2019,11,12,7).
cloud_at_9km_covers(gorizia,638,2019,11,12,7).
cloud_at_9km_covers(gemona_stolvizza,638,2019,11,12,7).
cloud_at_9km_covers(pordenone,638,2019,11,12,7).
cloud_at_9km_covers(sappada_forni_villa,645,2019,11,12,8).
cloud_at_9km_covers(lignano_grado,645,2019,11,12,8).
cloud_at_9km_covers(barcis,645,2019,11,12,8).
cloud_at_9km_covers(udine_palmanova,645,2019,11,12,8).
cloud_at_9km_covers(gorizia,645,2019,11,12,8).
cloud_at_9km_covers(trieste,645,2019,11,12,8).
cloud_at_9km_covers(pordenone,645,2019,11,12,8).
cloud_at_9km_covers(sappada_forni_villa,645,2019,11,12,9).
cloud_at_9km_covers(pontebba_tarvisio,645,2019,11,12,9).
cloud_at_9km_covers(lignano_grado,645,2019,11,12,9).
cloud_at_9km_covers(barcis,645,2019,11,12,9).
cloud_at_9km_covers(udine_palmanova,645,2019,11,12,9).
cloud_at_9km_covers(gorizia,645,2019,11,12,9).
cloud_at_9km_covers(trieste,645,2019,11,12,9).
cloud_at_9km_covers(gemona_stolvizza,645,2019,11,12,9).
cloud_at_9km_covers(pordenone,645,2019,11,12,9).
cloud_at_9km_covers(sappada_forni_villa,645,2019,11,12,10).
cloud_at_9km_covers(pontebba_tarvisio,645,2019,11,12,10).
cloud_at_9km_covers(lignano_grado,645,2019,11,12,10).
cloud_at_9km_covers(barcis,645,2019,11,12,10).
cloud_at_9km_covers(udine_palmanova,645,2019,11,12,10).
cloud_at_9km_covers(gorizia,645,2019,11,12,10).
cloud_at_9km_covers(gemona_stolvizza,645,2019,11,12,10).
cloud_at_9km_covers(pordenone,645,2019,11,12,10).
cloud_at_9km_covers(pontebba_tarvisio,645,2019,11,12,11).
cloud_at_9km_covers(lignano_grado,645,2019,11,12,11).
cloud_at_9km_covers(barcis,645,2019,11,12,11).
cloud_at_9km_covers(udine_palmanova,645,2019,11,12,11).
cloud_at_9km_covers(gorizia,645,2019,11,12,11).
cloud_at_9km_covers(trieste,645,2019,11,12,11).
cloud_at_9km_covers(pordenone,645,2019,11,12,11).
cloud_at_9km_covers(sappada_forni_villa,645,2019,11,12,12).
cloud_at_9km_covers(pontebba_tarvisio,645,2019,11,12,12).
cloud_at_9km_covers(lignano_grado,645,2019,11,12,12).
cloud_at_9km_covers(barcis,645,2019,11,12,12).
cloud_at_9km_covers(udine_palmanova,645,2019,11,12,12).
cloud_at_9km_covers(gorizia,645,2019,11,12,12).
cloud_at_9km_covers(trieste,645,2019,11,12,12).
cloud_at_9km_covers(gemona_stolvizza,645,2019,11,12,12).
cloud_at_9km_covers(pordenone,645,2019,11,12,12).
cloud_at_9km_covers(sappada_forni_villa,645,2019,11,12,13).
cloud_at_9km_covers(pontebba_tarvisio,645,2019,11,12,13).
cloud_at_9km_covers(lignano_grado,645,2019,11,12,13).
cloud_at_9km_covers(barcis,645,2019,11,12,13).
cloud_at_9km_covers(udine_palmanova,645,2019,11,12,13).
cloud_at_9km_covers(gorizia,645,2019,11,12,13).
cloud_at_9km_covers(trieste,645,2019,11,12,13).
cloud_at_9km_covers(gemona_stolvizza,645,2019,11,12,13).
cloud_at_9km_covers(pordenone,645,2019,11,12,13).
cloud_at_9km_covers(sappada_forni_villa,645,2019,11,12,14).
cloud_at_9km_covers(pontebba_tarvisio,645,2019,11,12,14).
cloud_at_9km_covers(lignano_grado,645,2019,11,12,14).
cloud_at_9km_covers(barcis,645,2019,11,12,14).
cloud_at_9km_covers(udine_palmanova,645,2019,11,12,14).
cloud_at_9km_covers(gorizia,645,2019,11,12,14).
cloud_at_9km_covers(trieste,645,2019,11,12,14).
cloud_at_9km_covers(gemona_stolvizza,645,2019,11,12,14).
cloud_at_9km_covers(pordenone,645,2019,11,12,14).
cloud_at_9km_covers(sappada_forni_villa,645,2019,11,12,15).
cloud_at_9km_covers(pontebba_tarvisio,645,2019,11,12,15).
cloud_at_9km_covers(lignano_grado,645,2019,11,12,15).
cloud_at_9km_covers(barcis,645,2019,11,12,15).
cloud_at_9km_covers(udine_palmanova,645,2019,11,12,15).
cloud_at_9km_covers(gorizia,645,2019,11,12,15).
cloud_at_9km_covers(trieste,645,2019,11,12,15).
cloud_at_9km_covers(gemona_stolvizza,645,2019,11,12,15).
cloud_at_9km_covers(pordenone,645,2019,11,12,15).
cloud_at_9km_covers(sappada_forni_villa,645,2019,11,12,16).
cloud_at_9km_covers(pontebba_tarvisio,645,2019,11,12,16).
cloud_at_9km_covers(lignano_grado,645,2019,11,12,16).
cloud_at_9km_covers(barcis,645,2019,11,12,16).
cloud_at_9km_covers(udine_palmanova,645,2019,11,12,16).
cloud_at_9km_covers(gorizia,645,2019,11,12,16).
cloud_at_9km_covers(trieste,645,2019,11,12,16).
cloud_at_9km_covers(gemona_stolvizza,645,2019,11,12,16).
cloud_at_9km_covers(pordenone,645,2019,11,12,16).
cloud_at_9km_covers(sappada_forni_villa,645,2019,11,12,17).
cloud_at_9km_covers(pontebba_tarvisio,645,2019,11,12,17).
cloud_at_9km_covers(lignano_grado,645,2019,11,12,17).
cloud_at_9km_covers(barcis,645,2019,11,12,17).
cloud_at_9km_covers(udine_palmanova,645,2019,11,12,17).
cloud_at_9km_covers(trieste,645,2019,11,12,17).
cloud_at_9km_covers(gemona_stolvizza,645,2019,11,12,17).
cloud_at_9km_covers(pordenone,645,2019,11,12,17).
cloud_at_9km_covers(sappada_forni_villa,645,2019,11,12,18).
cloud_at_9km_covers(lignano_grado,645,2019,11,12,18).
cloud_at_9km_covers(barcis,645,2019,11,12,18).
cloud_at_9km_covers(gorizia,645,2019,11,12,18).
cloud_at_9km_covers(trieste,645,2019,11,12,18).
cloud_at_9km_covers(pordenone,645,2019,11,12,18).
cloud_at_9km_covers(sappada_forni_villa,645,2019,11,12,19).
cloud_at_9km_covers(gemona_stolvizza,645,2019,11,12,19).
cloud_at_9km_covers(barcis,645,2019,11,12,23).
cloud_at_9km_covers(barcis,645,2019,11,13,0).
cloud_at_9km_covers(pordenone,645,2019,11,13,0).
cloud_at_9km_covers(barcis,645,2019,11,13,1).
cloud_at_9km_covers(pordenone,645,2019,11,13,1).
cloud_at_9km_covers(barcis,645,2019,11,13,2).
cloud_at_9km_covers(pordenone,645,2019,11,13,2).
cloud_at_9km_covers(sappada_forni_villa,645,2019,11,13,3).
cloud_at_9km_covers(lignano_grado,645,2019,11,13,3).
cloud_at_9km_covers(barcis,645,2019,11,13,3).
cloud_at_9km_covers(udine_palmanova,645,2019,11,13,3).
cloud_at_9km_covers(pordenone,645,2019,11,13,3).
cloud_at_9km_covers(sappada_forni_villa,669,2019,11,13,4).
cloud_at_9km_covers(lignano_grado,669,2019,11,13,4).
cloud_at_9km_covers(barcis,669,2019,11,13,4).
cloud_at_9km_covers(udine_palmanova,669,2019,11,13,4).
cloud_at_9km_covers(gorizia,669,2019,11,13,4).
cloud_at_9km_covers(trieste,669,2019,11,13,4).
cloud_at_9km_covers(gemona_stolvizza,669,2019,11,13,4).
cloud_at_9km_covers(pordenone,669,2019,11,13,4).
cloud_at_9km_covers(sappada_forni_villa,669,2019,11,13,5).
cloud_at_9km_covers(pontebba_tarvisio,669,2019,11,13,5).
cloud_at_9km_covers(lignano_grado,669,2019,11,13,5).
cloud_at_9km_covers(barcis,669,2019,11,13,5).
cloud_at_9km_covers(udine_palmanova,669,2019,11,13,5).
cloud_at_9km_covers(gorizia,669,2019,11,13,5).
cloud_at_9km_covers(trieste,669,2019,11,13,5).
cloud_at_9km_covers(gemona_stolvizza,669,2019,11,13,5).
cloud_at_9km_covers(pordenone,669,2019,11,13,5).
cloud_at_9km_covers(sappada_forni_villa,669,2019,11,13,6).
cloud_at_9km_covers(pontebba_tarvisio,669,2019,11,13,6).
cloud_at_9km_covers(lignano_grado,669,2019,11,13,6).
cloud_at_9km_covers(barcis,669,2019,11,13,6).
cloud_at_9km_covers(udine_palmanova,669,2019,11,13,6).
cloud_at_9km_covers(gorizia,669,2019,11,13,6).
cloud_at_9km_covers(trieste,669,2019,11,13,6).
cloud_at_9km_covers(gemona_stolvizza,669,2019,11,13,6).
cloud_at_9km_covers(pordenone,669,2019,11,13,6).
cloud_at_9km_covers(sappada_forni_villa,669,2019,11,13,7).
cloud_at_9km_covers(pontebba_tarvisio,669,2019,11,13,7).
cloud_at_9km_covers(lignano_grado,669,2019,11,13,7).
cloud_at_9km_covers(udine_palmanova,669,2019,11,13,7).
cloud_at_9km_covers(gorizia,669,2019,11,13,7).
cloud_at_9km_covers(trieste,669,2019,11,13,7).
cloud_at_9km_covers(gemona_stolvizza,669,2019,11,13,7).
cloud_at_9km_covers(sappada_forni_villa,676,2019,11,13,8).
cloud_at_9km_covers(pontebba_tarvisio,676,2019,11,13,8).
cloud_at_9km_covers(barcis,676,2019,11,13,8).
cloud_at_9km_covers(udine_palmanova,676,2019,11,13,8).
cloud_at_9km_covers(trieste,676,2019,11,13,8).
cloud_at_9km_covers(gemona_stolvizza,676,2019,11,13,8).
cloud_at_9km_covers(pordenone,676,2019,11,13,8).
cloud_at_9km_covers(sappada_forni_villa,679,2019,11,13,9).
cloud_at_9km_covers(lignano_grado,679,2019,11,13,9).
cloud_at_9km_covers(barcis,679,2019,11,13,9).
cloud_at_9km_covers(udine_palmanova,679,2019,11,13,9).
cloud_at_9km_covers(gemona_stolvizza,679,2019,11,13,9).
cloud_at_9km_covers(pordenone,679,2019,11,13,9).
cloud_at_9km_covers(sappada_forni_villa,676,2019,11,13,10).
cloud_at_9km_covers(pontebba_tarvisio,676,2019,11,13,10).
cloud_at_9km_covers(lignano_grado,676,2019,11,13,10).
cloud_at_9km_covers(udine_palmanova,676,2019,11,13,10).
cloud_at_9km_covers(gorizia,676,2019,11,13,10).
cloud_at_9km_covers(trieste,676,2019,11,13,10).
cloud_at_9km_covers(gemona_stolvizza,676,2019,11,13,10).
cloud_at_9km_covers(sappada_forni_villa,679,2019,11,13,11).
cloud_at_9km_covers(pontebba_tarvisio,679,2019,11,13,11).
cloud_at_9km_covers(lignano_grado,679,2019,11,13,11).
cloud_at_9km_covers(udine_palmanova,679,2019,11,13,11).
cloud_at_9km_covers(gorizia,679,2019,11,13,11).
cloud_at_9km_covers(trieste,679,2019,11,13,11).
cloud_at_9km_covers(gemona_stolvizza,679,2019,11,13,11).
cloud_at_9km_covers(pontebba_tarvisio,679,2019,11,13,12).
cloud_at_9km_covers(gorizia,679,2019,11,13,12).
cloud_at_9km_covers(trieste,679,2019,11,13,12).
cloud_at_9km_covers(trieste,692,2019,11,13,23).
cloud_at_9km_covers(trieste,703,2019,11,14,3).
cloud_at_9km_covers(trieste,705,2019,11,14,4).
cloud_at_9km_covers(barcis,714,2019,11,14,9).
cloud_at_9km_covers(barcis,718,2019,11,14,10).
cloud_at_9km_covers(barcis,729,2019,11,15,1).
cloud_at_9km_covers(trieste,730,2019,11,15,1).
cloud_at_9km_covers(sappada_forni_villa,729,2019,11,15,2).
cloud_at_9km_covers(pontebba_tarvisio,729,2019,11,15,2).
cloud_at_9km_covers(lignano_grado,729,2019,11,15,2).
cloud_at_9km_covers(barcis,729,2019,11,15,2).
cloud_at_9km_covers(udine_palmanova,729,2019,11,15,2).
cloud_at_9km_covers(gemona_stolvizza,729,2019,11,15,2).
cloud_at_9km_covers(pordenone,729,2019,11,15,2).
cloud_at_9km_covers(sappada_forni_villa,732,2019,11,15,3).
cloud_at_9km_covers(pontebba_tarvisio,732,2019,11,15,3).
cloud_at_9km_covers(barcis,732,2019,11,15,3).
cloud_at_9km_covers(udine_palmanova,732,2019,11,15,3).
cloud_at_9km_covers(gorizia,732,2019,11,15,3).
cloud_at_9km_covers(trieste,732,2019,11,15,3).
cloud_at_9km_covers(gemona_stolvizza,732,2019,11,15,3).
cloud_at_9km_covers(pordenone,733,2019,11,15,3).
cloud_at_9km_covers(sappada_forni_villa,737,2019,11,15,4).
cloud_at_9km_covers(lignano_grado,737,2019,11,15,4).
cloud_at_9km_covers(barcis,737,2019,11,15,4).
cloud_at_9km_covers(udine_palmanova,737,2019,11,15,4).
cloud_at_9km_covers(gorizia,737,2019,11,15,4).
cloud_at_9km_covers(trieste,737,2019,11,15,4).
cloud_at_9km_covers(pordenone,737,2019,11,15,4).
cloud_at_9km_covers(pontebba_tarvisio,738,2019,11,15,5).
cloud_at_9km_covers(udine_palmanova,738,2019,11,15,5).
cloud_at_9km_covers(gorizia,738,2019,11,15,5).
cloud_at_9km_covers(gemona_stolvizza,738,2019,11,15,5).
cloud_at_9km_covers(barcis,743,2019,11,15,6).
cloud_at_9km_covers(pordenone,743,2019,11,15,6).
cloud_at_9km_covers(sappada_forni_villa,737,2019,11,15,7).
cloud_at_9km_covers(pontebba_tarvisio,737,2019,11,15,7).
cloud_at_9km_covers(lignano_grado,737,2019,11,15,7).
cloud_at_9km_covers(barcis,737,2019,11,15,7).
cloud_at_9km_covers(udine_palmanova,737,2019,11,15,7).
cloud_at_9km_covers(gemona_stolvizza,737,2019,11,15,7).
cloud_at_9km_covers(pordenone,737,2019,11,15,7).
cloud_at_9km_covers(sappada_forni_villa,737,2019,11,15,8).
cloud_at_9km_covers(pontebba_tarvisio,737,2019,11,15,8).
cloud_at_9km_covers(lignano_grado,737,2019,11,15,8).
cloud_at_9km_covers(barcis,737,2019,11,15,8).
cloud_at_9km_covers(udine_palmanova,737,2019,11,15,8).
cloud_at_9km_covers(gorizia,737,2019,11,15,8).
cloud_at_9km_covers(trieste,737,2019,11,15,8).
cloud_at_9km_covers(gemona_stolvizza,737,2019,11,15,8).
cloud_at_9km_covers(pordenone,737,2019,11,15,8).
cloud_at_9km_covers(sappada_forni_villa,737,2019,11,15,9).
cloud_at_9km_covers(lignano_grado,737,2019,11,15,9).
cloud_at_9km_covers(barcis,737,2019,11,15,9).
cloud_at_9km_covers(udine_palmanova,737,2019,11,15,9).
cloud_at_9km_covers(gorizia,737,2019,11,15,9).
cloud_at_9km_covers(trieste,737,2019,11,15,9).
cloud_at_9km_covers(gemona_stolvizza,737,2019,11,15,9).
cloud_at_9km_covers(pordenone,737,2019,11,15,9).
cloud_at_9km_covers(sappada_forni_villa,752,2019,11,15,10).
cloud_at_9km_covers(pontebba_tarvisio,752,2019,11,15,10).
cloud_at_9km_covers(lignano_grado,752,2019,11,15,10).
cloud_at_9km_covers(barcis,752,2019,11,15,10).
cloud_at_9km_covers(udine_palmanova,752,2019,11,15,10).
cloud_at_9km_covers(gorizia,752,2019,11,15,10).
cloud_at_9km_covers(trieste,752,2019,11,15,10).
cloud_at_9km_covers(gemona_stolvizza,752,2019,11,15,10).
cloud_at_9km_covers(pordenone,752,2019,11,15,10).
cloud_at_9km_covers(sappada_forni_villa,752,2019,11,15,11).
cloud_at_9km_covers(pontebba_tarvisio,752,2019,11,15,11).
cloud_at_9km_covers(lignano_grado,752,2019,11,15,11).
cloud_at_9km_covers(barcis,752,2019,11,15,11).
cloud_at_9km_covers(udine_palmanova,752,2019,11,15,11).
cloud_at_9km_covers(gorizia,752,2019,11,15,11).
cloud_at_9km_covers(trieste,752,2019,11,15,11).
cloud_at_9km_covers(gemona_stolvizza,752,2019,11,15,11).
cloud_at_9km_covers(pordenone,752,2019,11,15,11).
cloud_at_9km_covers(sappada_forni_villa,752,2019,11,15,12).
cloud_at_9km_covers(pontebba_tarvisio,752,2019,11,15,12).
cloud_at_9km_covers(lignano_grado,752,2019,11,15,12).
cloud_at_9km_covers(barcis,752,2019,11,15,12).
cloud_at_9km_covers(udine_palmanova,752,2019,11,15,12).
cloud_at_9km_covers(gorizia,752,2019,11,15,12).
cloud_at_9km_covers(trieste,752,2019,11,15,12).
cloud_at_9km_covers(gemona_stolvizza,752,2019,11,15,12).
cloud_at_9km_covers(pordenone,752,2019,11,15,12).
cloud_at_9km_covers(sappada_forni_villa,752,2019,11,15,13).
cloud_at_9km_covers(pontebba_tarvisio,752,2019,11,15,13).
cloud_at_9km_covers(lignano_grado,752,2019,11,15,13).
cloud_at_9km_covers(barcis,752,2019,11,15,13).
cloud_at_9km_covers(udine_palmanova,752,2019,11,15,13).
cloud_at_9km_covers(gorizia,752,2019,11,15,13).
cloud_at_9km_covers(trieste,752,2019,11,15,13).
cloud_at_9km_covers(gemona_stolvizza,752,2019,11,15,13).
cloud_at_9km_covers(pordenone,752,2019,11,15,13).
cloud_at_9km_covers(sappada_forni_villa,752,2019,11,15,14).
cloud_at_9km_covers(pontebba_tarvisio,752,2019,11,15,14).
cloud_at_9km_covers(lignano_grado,752,2019,11,15,14).
cloud_at_9km_covers(barcis,752,2019,11,15,14).
cloud_at_9km_covers(udine_palmanova,752,2019,11,15,14).
cloud_at_9km_covers(gorizia,752,2019,11,15,14).
cloud_at_9km_covers(trieste,752,2019,11,15,14).
cloud_at_9km_covers(gemona_stolvizza,752,2019,11,15,14).
cloud_at_9km_covers(pordenone,752,2019,11,15,14).
cloud_at_9km_covers(sappada_forni_villa,752,2019,11,15,15).
cloud_at_9km_covers(pontebba_tarvisio,752,2019,11,15,15).
cloud_at_9km_covers(lignano_grado,752,2019,11,15,15).
cloud_at_9km_covers(barcis,752,2019,11,15,15).
cloud_at_9km_covers(udine_palmanova,752,2019,11,15,15).
cloud_at_9km_covers(gorizia,752,2019,11,15,15).
cloud_at_9km_covers(trieste,752,2019,11,15,15).
cloud_at_9km_covers(gemona_stolvizza,752,2019,11,15,15).
cloud_at_9km_covers(pordenone,752,2019,11,15,15).
cloud_at_9km_covers(sappada_forni_villa,752,2019,11,15,16).
cloud_at_9km_covers(pontebba_tarvisio,752,2019,11,15,16).
cloud_at_9km_covers(lignano_grado,752,2019,11,15,16).
cloud_at_9km_covers(barcis,752,2019,11,15,16).
cloud_at_9km_covers(udine_palmanova,752,2019,11,15,16).
cloud_at_9km_covers(gorizia,752,2019,11,15,16).
cloud_at_9km_covers(trieste,752,2019,11,15,16).
cloud_at_9km_covers(gemona_stolvizza,752,2019,11,15,16).
cloud_at_9km_covers(pordenone,752,2019,11,15,16).
cloud_at_9km_covers(sappada_forni_villa,752,2019,11,15,17).
cloud_at_9km_covers(pontebba_tarvisio,752,2019,11,15,17).
cloud_at_9km_covers(lignano_grado,752,2019,11,15,17).
cloud_at_9km_covers(barcis,752,2019,11,15,17).
cloud_at_9km_covers(udine_palmanova,752,2019,11,15,17).
cloud_at_9km_covers(gorizia,752,2019,11,15,17).
cloud_at_9km_covers(gemona_stolvizza,752,2019,11,15,17).
cloud_at_9km_covers(pordenone,752,2019,11,15,17).
cloud_at_9km_covers(sappada_forni_villa,752,2019,11,15,18).
cloud_at_9km_covers(pontebba_tarvisio,752,2019,11,15,18).
cloud_at_9km_covers(lignano_grado,752,2019,11,15,18).
cloud_at_9km_covers(barcis,752,2019,11,15,18).
cloud_at_9km_covers(udine_palmanova,752,2019,11,15,18).
cloud_at_9km_covers(gemona_stolvizza,752,2019,11,15,18).
cloud_at_9km_covers(pordenone,752,2019,11,15,18).
cloud_at_9km_covers(sappada_forni_villa,759,2019,11,15,19).
cloud_at_9km_covers(pontebba_tarvisio,759,2019,11,15,19).
cloud_at_9km_covers(lignano_grado,759,2019,11,15,19).
cloud_at_9km_covers(barcis,759,2019,11,15,19).
cloud_at_9km_covers(udine_palmanova,759,2019,11,15,19).
cloud_at_9km_covers(gorizia,759,2019,11,15,19).
cloud_at_9km_covers(trieste,759,2019,11,15,19).
cloud_at_9km_covers(gemona_stolvizza,759,2019,11,15,19).
cloud_at_9km_covers(pordenone,759,2019,11,15,19).
cloud_at_9km_covers(sappada_forni_villa,759,2019,11,15,20).
cloud_at_9km_covers(pontebba_tarvisio,759,2019,11,15,20).
cloud_at_9km_covers(barcis,759,2019,11,15,20).
cloud_at_9km_covers(udine_palmanova,759,2019,11,15,20).
cloud_at_9km_covers(gorizia,759,2019,11,15,20).
cloud_at_9km_covers(gemona_stolvizza,759,2019,11,15,20).
cloud_at_9km_covers(trieste,759,2019,11,15,21).
