% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_9km_covers(trieste,706,2019,4,22,9).
cloud_at_9km_covers(pordenone,706,2019,4,22,9).
cloud_at_9km_covers(sappada_forni_villa,704,2019,4,22,10).
cloud_at_9km_covers(pontebba_tarvisio,704,2019,4,22,10).
cloud_at_9km_covers(lignano_grado,704,2019,4,22,10).
cloud_at_9km_covers(barcis,704,2019,4,22,10).
cloud_at_9km_covers(udine_palmanova,704,2019,4,22,10).
cloud_at_9km_covers(gorizia,704,2019,4,22,10).
cloud_at_9km_covers(trieste,704,2019,4,22,10).
cloud_at_9km_covers(gemona_stolvizza,704,2019,4,22,10).
cloud_at_9km_covers(pordenone,704,2019,4,22,10).
cloud_at_9km_covers(sappada_forni_villa,704,2019,4,22,11).
cloud_at_9km_covers(pontebba_tarvisio,704,2019,4,22,11).
cloud_at_9km_covers(lignano_grado,704,2019,4,22,11).
cloud_at_9km_covers(barcis,704,2019,4,22,11).
cloud_at_9km_covers(udine_palmanova,704,2019,4,22,11).
cloud_at_9km_covers(gorizia,704,2019,4,22,11).
cloud_at_9km_covers(trieste,704,2019,4,22,11).
cloud_at_9km_covers(gemona_stolvizza,704,2019,4,22,11).
cloud_at_9km_covers(pordenone,704,2019,4,22,11).
cloud_at_9km_covers(sappada_forni_villa,712,2019,4,22,12).
cloud_at_9km_covers(pontebba_tarvisio,712,2019,4,22,12).
cloud_at_9km_covers(lignano_grado,712,2019,4,22,12).
cloud_at_9km_covers(barcis,712,2019,4,22,12).
cloud_at_9km_covers(udine_palmanova,712,2019,4,22,12).
cloud_at_9km_covers(gorizia,712,2019,4,22,12).
cloud_at_9km_covers(trieste,712,2019,4,22,12).
cloud_at_9km_covers(gemona_stolvizza,712,2019,4,22,12).
cloud_at_9km_covers(pordenone,712,2019,4,22,12).
cloud_at_9km_covers(pontebba_tarvisio,714,2019,4,22,13).
cloud_at_9km_covers(lignano_grado,714,2019,4,22,13).
cloud_at_9km_covers(udine_palmanova,714,2019,4,22,13).
cloud_at_9km_covers(trieste,714,2019,4,22,13).
cloud_at_9km_covers(gemona_stolvizza,714,2019,4,22,13).
cloud_at_9km_covers(pordenone,714,2019,4,22,13).
cloud_at_9km_covers(sappada_forni_villa,704,2019,4,22,14).
cloud_at_9km_covers(pontebba_tarvisio,704,2019,4,22,14).
cloud_at_9km_covers(lignano_grado,704,2019,4,22,14).
cloud_at_9km_covers(barcis,704,2019,4,22,14).
cloud_at_9km_covers(udine_palmanova,704,2019,4,22,14).
cloud_at_9km_covers(gorizia,704,2019,4,22,14).
cloud_at_9km_covers(gemona_stolvizza,704,2019,4,22,14).
cloud_at_9km_covers(pordenone,704,2019,4,22,14).
cloud_at_9km_covers(sappada_forni_villa,704,2019,4,22,15).
cloud_at_9km_covers(lignano_grado,704,2019,4,22,15).
cloud_at_9km_covers(barcis,704,2019,4,22,15).
cloud_at_9km_covers(udine_palmanova,704,2019,4,22,15).
cloud_at_9km_covers(gorizia,704,2019,4,22,15).
cloud_at_9km_covers(trieste,704,2019,4,22,15).
cloud_at_9km_covers(pordenone,704,2019,4,22,15).
cloud_at_9km_covers(sappada_forni_villa,720,2019,4,22,16).
cloud_at_9km_covers(pontebba_tarvisio,720,2019,4,22,16).
cloud_at_9km_covers(lignano_grado,720,2019,4,22,16).
cloud_at_9km_covers(barcis,720,2019,4,22,16).
cloud_at_9km_covers(udine_palmanova,720,2019,4,22,16).
cloud_at_9km_covers(gorizia,720,2019,4,22,16).
cloud_at_9km_covers(trieste,720,2019,4,22,16).
cloud_at_9km_covers(gemona_stolvizza,720,2019,4,22,16).
cloud_at_9km_covers(pordenone,720,2019,4,22,16).
cloud_at_9km_covers(sappada_forni_villa,704,2019,4,22,17).
cloud_at_9km_covers(pontebba_tarvisio,704,2019,4,22,17).
cloud_at_9km_covers(lignano_grado,704,2019,4,22,17).
cloud_at_9km_covers(barcis,704,2019,4,22,17).
cloud_at_9km_covers(udine_palmanova,704,2019,4,22,17).
cloud_at_9km_covers(gorizia,704,2019,4,22,17).
cloud_at_9km_covers(gemona_stolvizza,704,2019,4,22,17).
cloud_at_9km_covers(pordenone,704,2019,4,22,17).
cloud_at_9km_covers(pontebba_tarvisio,704,2019,4,22,18).
cloud_at_9km_covers(lignano_grado,704,2019,4,22,18).
cloud_at_9km_covers(barcis,704,2019,4,22,18).
cloud_at_9km_covers(udine_palmanova,704,2019,4,22,18).
cloud_at_9km_covers(gorizia,704,2019,4,22,18).
cloud_at_9km_covers(trieste,704,2019,4,22,18).
cloud_at_9km_covers(pordenone,704,2019,4,22,18).
cloud_at_9km_covers(sappada_forni_villa,704,2019,4,22,19).
cloud_at_9km_covers(pontebba_tarvisio,704,2019,4,22,19).
cloud_at_9km_covers(lignano_grado,704,2019,4,22,19).
cloud_at_9km_covers(barcis,704,2019,4,22,19).
cloud_at_9km_covers(udine_palmanova,704,2019,4,22,19).
cloud_at_9km_covers(gorizia,704,2019,4,22,19).
cloud_at_9km_covers(trieste,704,2019,4,22,19).
cloud_at_9km_covers(gemona_stolvizza,704,2019,4,22,19).
cloud_at_9km_covers(pordenone,704,2019,4,22,19).
cloud_at_9km_covers(sappada_forni_villa,724,2019,4,22,20).
cloud_at_9km_covers(pontebba_tarvisio,724,2019,4,22,20).
cloud_at_9km_covers(lignano_grado,724,2019,4,22,20).
cloud_at_9km_covers(barcis,724,2019,4,22,20).
cloud_at_9km_covers(udine_palmanova,724,2019,4,22,20).
cloud_at_9km_covers(gorizia,724,2019,4,22,20).
cloud_at_9km_covers(trieste,724,2019,4,22,20).
cloud_at_9km_covers(gemona_stolvizza,724,2019,4,22,20).
cloud_at_9km_covers(pordenone,724,2019,4,22,20).
cloud_at_9km_covers(sappada_forni_villa,724,2019,4,22,21).
cloud_at_9km_covers(pontebba_tarvisio,724,2019,4,22,21).
cloud_at_9km_covers(lignano_grado,724,2019,4,22,21).
cloud_at_9km_covers(barcis,724,2019,4,22,21).
cloud_at_9km_covers(udine_palmanova,724,2019,4,22,21).
cloud_at_9km_covers(gorizia,724,2019,4,22,21).
cloud_at_9km_covers(trieste,724,2019,4,22,21).
cloud_at_9km_covers(gemona_stolvizza,724,2019,4,22,21).
cloud_at_9km_covers(pordenone,724,2019,4,22,21).
cloud_at_9km_covers(pontebba_tarvisio,726,2019,4,22,22).
cloud_at_9km_covers(lignano_grado,726,2019,4,22,22).
cloud_at_9km_covers(udine_palmanova,726,2019,4,22,22).
cloud_at_9km_covers(gorizia,726,2019,4,22,22).
cloud_at_9km_covers(trieste,726,2019,4,22,22).
cloud_at_9km_covers(gemona_stolvizza,726,2019,4,22,22).
cloud_at_9km_covers(sappada_forni_villa,724,2019,4,22,23).
cloud_at_9km_covers(pontebba_tarvisio,724,2019,4,22,23).
cloud_at_9km_covers(lignano_grado,724,2019,4,22,23).
cloud_at_9km_covers(barcis,724,2019,4,22,23).
cloud_at_9km_covers(udine_palmanova,724,2019,4,22,23).
cloud_at_9km_covers(gorizia,724,2019,4,22,23).
cloud_at_9km_covers(trieste,724,2019,4,22,23).
cloud_at_9km_covers(gemona_stolvizza,724,2019,4,22,23).
cloud_at_9km_covers(pordenone,724,2019,4,22,23).
cloud_at_9km_covers(sappada_forni_villa,724,2019,4,23,0).
cloud_at_9km_covers(pontebba_tarvisio,724,2019,4,23,0).
cloud_at_9km_covers(lignano_grado,724,2019,4,23,0).
cloud_at_9km_covers(barcis,724,2019,4,23,0).
cloud_at_9km_covers(udine_palmanova,724,2019,4,23,0).
cloud_at_9km_covers(trieste,724,2019,4,23,0).
cloud_at_9km_covers(gemona_stolvizza,724,2019,4,23,0).
cloud_at_9km_covers(pordenone,724,2019,4,23,0).
cloud_at_9km_covers(sappada_forni_villa,724,2019,4,23,1).
cloud_at_9km_covers(lignano_grado,724,2019,4,23,1).
cloud_at_9km_covers(barcis,724,2019,4,23,1).
cloud_at_9km_covers(gorizia,724,2019,4,23,1).
cloud_at_9km_covers(trieste,724,2019,4,23,1).
cloud_at_9km_covers(pordenone,724,2019,4,23,1).
cloud_at_9km_covers(sappada_forni_villa,724,2019,4,23,2).
cloud_at_9km_covers(gemona_stolvizza,724,2019,4,23,2).
cloud_at_9km_covers(barcis,724,2019,4,23,6).
cloud_at_9km_covers(barcis,724,2019,4,23,7).
cloud_at_9km_covers(pordenone,724,2019,4,23,7).
cloud_at_9km_covers(barcis,742,2019,4,23,8).
cloud_at_9km_covers(pordenone,742,2019,4,23,8).
cloud_at_9km_covers(trieste,741,2019,4,23,8).
cloud_at_9km_covers(barcis,742,2019,4,23,9).
cloud_at_9km_covers(pordenone,742,2019,4,23,9).
cloud_at_9km_covers(sappada_forni_villa,749,2019,4,23,10).
cloud_at_9km_covers(lignano_grado,749,2019,4,23,10).
cloud_at_9km_covers(barcis,749,2019,4,23,10).
cloud_at_9km_covers(udine_palmanova,749,2019,4,23,10).
cloud_at_9km_covers(pordenone,749,2019,4,23,10).
cloud_at_9km_covers(sappada_forni_villa,742,2019,4,23,11).
cloud_at_9km_covers(lignano_grado,742,2019,4,23,11).
cloud_at_9km_covers(barcis,742,2019,4,23,11).
cloud_at_9km_covers(udine_palmanova,742,2019,4,23,11).
cloud_at_9km_covers(gorizia,742,2019,4,23,11).
cloud_at_9km_covers(trieste,742,2019,4,23,11).
cloud_at_9km_covers(gemona_stolvizza,742,2019,4,23,11).
cloud_at_9km_covers(pordenone,742,2019,4,23,11).
cloud_at_9km_covers(sappada_forni_villa,742,2019,4,23,12).
cloud_at_9km_covers(pontebba_tarvisio,742,2019,4,23,12).
cloud_at_9km_covers(lignano_grado,742,2019,4,23,12).
cloud_at_9km_covers(barcis,742,2019,4,23,12).
cloud_at_9km_covers(udine_palmanova,742,2019,4,23,12).
cloud_at_9km_covers(gorizia,742,2019,4,23,12).
cloud_at_9km_covers(trieste,742,2019,4,23,12).
cloud_at_9km_covers(gemona_stolvizza,742,2019,4,23,12).
cloud_at_9km_covers(pordenone,742,2019,4,23,12).
cloud_at_9km_covers(sappada_forni_villa,742,2019,4,23,13).
cloud_at_9km_covers(pontebba_tarvisio,742,2019,4,23,13).
cloud_at_9km_covers(lignano_grado,742,2019,4,23,13).
cloud_at_9km_covers(barcis,742,2019,4,23,13).
cloud_at_9km_covers(udine_palmanova,742,2019,4,23,13).
cloud_at_9km_covers(gorizia,742,2019,4,23,13).
cloud_at_9km_covers(trieste,742,2019,4,23,13).
cloud_at_9km_covers(gemona_stolvizza,742,2019,4,23,13).
cloud_at_9km_covers(pordenone,742,2019,4,23,13).
cloud_at_9km_covers(sappada_forni_villa,742,2019,4,23,14).
cloud_at_9km_covers(pontebba_tarvisio,742,2019,4,23,14).
cloud_at_9km_covers(lignano_grado,742,2019,4,23,14).
cloud_at_9km_covers(udine_palmanova,742,2019,4,23,14).
cloud_at_9km_covers(gorizia,742,2019,4,23,14).
cloud_at_9km_covers(trieste,742,2019,4,23,14).
cloud_at_9km_covers(gemona_stolvizza,742,2019,4,23,14).
cloud_at_9km_covers(sappada_forni_villa,756,2019,4,23,15).
cloud_at_9km_covers(pontebba_tarvisio,756,2019,4,23,15).
cloud_at_9km_covers(barcis,756,2019,4,23,15).
cloud_at_9km_covers(udine_palmanova,756,2019,4,23,15).
cloud_at_9km_covers(trieste,756,2019,4,23,15).
cloud_at_9km_covers(gemona_stolvizza,756,2019,4,23,15).
cloud_at_9km_covers(pordenone,756,2019,4,23,15).
cloud_at_9km_covers(sappada_forni_villa,759,2019,4,23,16).
cloud_at_9km_covers(lignano_grado,759,2019,4,23,16).
cloud_at_9km_covers(barcis,759,2019,4,23,16).
cloud_at_9km_covers(udine_palmanova,759,2019,4,23,16).
cloud_at_9km_covers(gemona_stolvizza,759,2019,4,23,16).
cloud_at_9km_covers(pordenone,759,2019,4,23,16).
cloud_at_9km_covers(sappada_forni_villa,756,2019,4,23,17).
cloud_at_9km_covers(pontebba_tarvisio,756,2019,4,23,17).
cloud_at_9km_covers(lignano_grado,756,2019,4,23,17).
cloud_at_9km_covers(udine_palmanova,756,2019,4,23,17).
cloud_at_9km_covers(gorizia,756,2019,4,23,17).
cloud_at_9km_covers(trieste,756,2019,4,23,17).
cloud_at_9km_covers(gemona_stolvizza,756,2019,4,23,17).
cloud_at_9km_covers(sappada_forni_villa,759,2019,4,23,18).
cloud_at_9km_covers(pontebba_tarvisio,759,2019,4,23,18).
cloud_at_9km_covers(lignano_grado,759,2019,4,23,18).
cloud_at_9km_covers(udine_palmanova,759,2019,4,23,18).
cloud_at_9km_covers(gorizia,759,2019,4,23,18).
cloud_at_9km_covers(trieste,759,2019,4,23,18).
cloud_at_9km_covers(gemona_stolvizza,759,2019,4,23,18).
cloud_at_9km_covers(pontebba_tarvisio,759,2019,4,23,19).
cloud_at_9km_covers(gorizia,759,2019,4,23,19).
cloud_at_9km_covers(trieste,759,2019,4,23,19).
cloud_at_9km_covers(trieste,772,2019,4,24,6).
cloud_at_9km_covers(trieste,782,2019,4,24,10).
cloud_at_9km_covers(trieste,784,2019,4,24,11).
cloud_at_9km_covers(barcis,796,2019,4,24,17).
cloud_at_9km_covers(barcis,807,2019,4,25,8).
cloud_at_9km_covers(trieste,808,2019,4,25,8).
cloud_at_9km_covers(barcis,803,2019,4,25,9).
cloud_at_9km_covers(pordenone,803,2019,4,25,9).
cloud_at_9km_covers(barcis,803,2019,4,25,10).
cloud_at_9km_covers(pordenone,803,2019,4,25,10).
cloud_at_9km_covers(sappada_forni_villa,803,2019,4,25,11).
cloud_at_9km_covers(lignano_grado,803,2019,4,25,11).
cloud_at_9km_covers(barcis,803,2019,4,25,11).
cloud_at_9km_covers(udine_palmanova,803,2019,4,25,11).
cloud_at_9km_covers(gorizia,803,2019,4,25,11).
cloud_at_9km_covers(trieste,803,2019,4,25,11).
cloud_at_9km_covers(pordenone,803,2019,4,25,11).
cloud_at_9km_covers(pontebba_tarvisio,813,2019,4,25,12).
cloud_at_9km_covers(udine_palmanova,813,2019,4,25,12).
cloud_at_9km_covers(gorizia,813,2019,4,25,12).
cloud_at_9km_covers(gemona_stolvizza,813,2019,4,25,12).
cloud_at_9km_covers(lignano_grado,815,2019,4,25,13).
cloud_at_9km_covers(barcis,815,2019,4,25,13).
cloud_at_9km_covers(udine_palmanova,815,2019,4,25,13).
cloud_at_9km_covers(gemona_stolvizza,815,2019,4,25,13).
cloud_at_9km_covers(pordenone,815,2019,4,25,13).
cloud_at_9km_covers(sappada_forni_villa,818,2019,4,25,14).
cloud_at_9km_covers(pontebba_tarvisio,818,2019,4,25,14).
cloud_at_9km_covers(lignano_grado,818,2019,4,25,14).
cloud_at_9km_covers(barcis,818,2019,4,25,14).
cloud_at_9km_covers(udine_palmanova,818,2019,4,25,14).
cloud_at_9km_covers(gemona_stolvizza,818,2019,4,25,14).
cloud_at_9km_covers(pordenone,818,2019,4,25,14).
cloud_at_9km_covers(sappada_forni_villa,818,2019,4,25,15).
cloud_at_9km_covers(pontebba_tarvisio,818,2019,4,25,15).
cloud_at_9km_covers(lignano_grado,818,2019,4,25,15).
cloud_at_9km_covers(barcis,818,2019,4,25,15).
cloud_at_9km_covers(udine_palmanova,818,2019,4,25,15).
cloud_at_9km_covers(gorizia,818,2019,4,25,15).
cloud_at_9km_covers(trieste,818,2019,4,25,15).
cloud_at_9km_covers(gemona_stolvizza,818,2019,4,25,15).
cloud_at_9km_covers(pordenone,818,2019,4,25,15).
cloud_at_9km_covers(sappada_forni_villa,818,2019,4,25,16).
cloud_at_9km_covers(lignano_grado,818,2019,4,25,16).
cloud_at_9km_covers(barcis,818,2019,4,25,16).
cloud_at_9km_covers(udine_palmanova,818,2019,4,25,16).
cloud_at_9km_covers(gorizia,818,2019,4,25,16).
cloud_at_9km_covers(trieste,818,2019,4,25,16).
cloud_at_9km_covers(gemona_stolvizza,818,2019,4,25,16).
cloud_at_9km_covers(pordenone,818,2019,4,25,16).
cloud_at_9km_covers(sappada_forni_villa,824,2019,4,25,17).
cloud_at_9km_covers(pontebba_tarvisio,824,2019,4,25,17).
cloud_at_9km_covers(lignano_grado,824,2019,4,25,17).
cloud_at_9km_covers(barcis,824,2019,4,25,17).
cloud_at_9km_covers(udine_palmanova,824,2019,4,25,17).
cloud_at_9km_covers(gorizia,824,2019,4,25,17).
cloud_at_9km_covers(trieste,824,2019,4,25,17).
cloud_at_9km_covers(gemona_stolvizza,824,2019,4,25,17).
cloud_at_9km_covers(pordenone,824,2019,4,25,17).
cloud_at_9km_covers(sappada_forni_villa,824,2019,4,25,18).
cloud_at_9km_covers(pontebba_tarvisio,824,2019,4,25,18).
cloud_at_9km_covers(lignano_grado,824,2019,4,25,18).
cloud_at_9km_covers(barcis,824,2019,4,25,18).
cloud_at_9km_covers(udine_palmanova,824,2019,4,25,18).
cloud_at_9km_covers(gorizia,824,2019,4,25,18).
cloud_at_9km_covers(trieste,824,2019,4,25,18).
cloud_at_9km_covers(gemona_stolvizza,824,2019,4,25,18).
cloud_at_9km_covers(pordenone,824,2019,4,25,18).
cloud_at_9km_covers(sappada_forni_villa,824,2019,4,25,19).
cloud_at_9km_covers(pontebba_tarvisio,824,2019,4,25,19).
cloud_at_9km_covers(lignano_grado,824,2019,4,25,19).
cloud_at_9km_covers(barcis,824,2019,4,25,19).
cloud_at_9km_covers(udine_palmanova,824,2019,4,25,19).
cloud_at_9km_covers(gorizia,824,2019,4,25,19).
cloud_at_9km_covers(trieste,824,2019,4,25,19).
cloud_at_9km_covers(gemona_stolvizza,824,2019,4,25,19).
cloud_at_9km_covers(pordenone,824,2019,4,25,19).
cloud_at_9km_covers(sappada_forni_villa,824,2019,4,25,20).
cloud_at_9km_covers(pontebba_tarvisio,824,2019,4,25,20).
cloud_at_9km_covers(lignano_grado,824,2019,4,25,20).
cloud_at_9km_covers(barcis,824,2019,4,25,20).
cloud_at_9km_covers(udine_palmanova,824,2019,4,25,20).
cloud_at_9km_covers(gorizia,824,2019,4,25,20).
cloud_at_9km_covers(trieste,824,2019,4,25,20).
cloud_at_9km_covers(gemona_stolvizza,824,2019,4,25,20).
cloud_at_9km_covers(pordenone,824,2019,4,25,20).
cloud_at_9km_covers(sappada_forni_villa,824,2019,4,25,21).
cloud_at_9km_covers(pontebba_tarvisio,824,2019,4,25,21).
cloud_at_9km_covers(lignano_grado,824,2019,4,25,21).
cloud_at_9km_covers(barcis,824,2019,4,25,21).
cloud_at_9km_covers(udine_palmanova,824,2019,4,25,21).
cloud_at_9km_covers(gorizia,824,2019,4,25,21).
cloud_at_9km_covers(trieste,824,2019,4,25,21).
cloud_at_9km_covers(gemona_stolvizza,824,2019,4,25,21).
cloud_at_9km_covers(pordenone,824,2019,4,25,21).
cloud_at_9km_covers(sappada_forni_villa,824,2019,4,25,22).
cloud_at_9km_covers(pontebba_tarvisio,824,2019,4,25,22).
cloud_at_9km_covers(lignano_grado,824,2019,4,25,22).
cloud_at_9km_covers(barcis,824,2019,4,25,22).
cloud_at_9km_covers(udine_palmanova,824,2019,4,25,22).
cloud_at_9km_covers(gorizia,824,2019,4,25,22).
cloud_at_9km_covers(gemona_stolvizza,824,2019,4,25,22).
cloud_at_9km_covers(pordenone,824,2019,4,25,22).
cloud_at_9km_covers(sappada_forni_villa,830,2019,4,25,23).
cloud_at_9km_covers(pontebba_tarvisio,830,2019,4,25,23).
cloud_at_9km_covers(lignano_grado,830,2019,4,25,23).
cloud_at_9km_covers(barcis,830,2019,4,25,23).
cloud_at_9km_covers(udine_palmanova,830,2019,4,25,23).
cloud_at_9km_covers(gorizia,830,2019,4,25,23).
cloud_at_9km_covers(trieste,830,2019,4,25,23).
cloud_at_9km_covers(gemona_stolvizza,830,2019,4,25,23).
cloud_at_9km_covers(pordenone,830,2019,4,25,23).
cloud_at_9km_covers(sappada_forni_villa,830,2019,4,26,0).
cloud_at_9km_covers(pontebba_tarvisio,830,2019,4,26,0).
cloud_at_9km_covers(lignano_grado,830,2019,4,26,0).
cloud_at_9km_covers(barcis,830,2019,4,26,0).
cloud_at_9km_covers(udine_palmanova,830,2019,4,26,0).
cloud_at_9km_covers(gorizia,830,2019,4,26,0).
cloud_at_9km_covers(gemona_stolvizza,830,2019,4,26,0).
cloud_at_9km_covers(pordenone,830,2019,4,26,0).
cloud_at_9km_covers(sappada_forni_villa,830,2019,4,26,1).
cloud_at_9km_covers(pontebba_tarvisio,830,2019,4,26,1).
cloud_at_9km_covers(lignano_grado,830,2019,4,26,1).
cloud_at_9km_covers(barcis,830,2019,4,26,1).
cloud_at_9km_covers(udine_palmanova,830,2019,4,26,1).
cloud_at_9km_covers(gemona_stolvizza,830,2019,4,26,1).
cloud_at_9km_covers(pordenone,830,2019,4,26,1).
cloud_at_9km_covers(sappada_forni_villa,833,2019,4,26,2).
cloud_at_9km_covers(pontebba_tarvisio,833,2019,4,26,2).
cloud_at_9km_covers(lignano_grado,833,2019,4,26,2).
cloud_at_9km_covers(barcis,833,2019,4,26,2).
cloud_at_9km_covers(udine_palmanova,833,2019,4,26,2).
cloud_at_9km_covers(gorizia,833,2019,4,26,2).
cloud_at_9km_covers(trieste,833,2019,4,26,2).
cloud_at_9km_covers(gemona_stolvizza,833,2019,4,26,2).
cloud_at_9km_covers(pordenone,833,2019,4,26,2).
cloud_at_9km_covers(sappada_forni_villa,833,2019,4,26,3).
cloud_at_9km_covers(pontebba_tarvisio,833,2019,4,26,3).
cloud_at_9km_covers(barcis,833,2019,4,26,3).
cloud_at_9km_covers(udine_palmanova,833,2019,4,26,3).
cloud_at_9km_covers(gorizia,833,2019,4,26,3).
cloud_at_9km_covers(gemona_stolvizza,833,2019,4,26,3).
cloud_at_9km_covers(trieste,833,2019,4,26,4).
cloud_at_9km_covers(trieste,837,2019,4,26,10).
cloud_at_9km_covers(sappada_forni_villa,840,2019,4,26,13).
cloud_at_9km_covers(lignano_grado,840,2019,4,26,13).
cloud_at_9km_covers(barcis,840,2019,4,26,13).
cloud_at_9km_covers(udine_palmanova,840,2019,4,26,13).
cloud_at_9km_covers(gemona_stolvizza,840,2019,4,26,13).
cloud_at_9km_covers(pordenone,840,2019,4,26,13).
cloud_at_9km_covers(pontebba_tarvisio,840,2019,4,26,14).
cloud_at_9km_covers(lignano_grado,840,2019,4,26,14).
cloud_at_9km_covers(barcis,840,2019,4,26,14).
cloud_at_9km_covers(udine_palmanova,840,2019,4,26,14).
cloud_at_9km_covers(gorizia,840,2019,4,26,14).
cloud_at_9km_covers(trieste,840,2019,4,26,14).
cloud_at_9km_covers(gemona_stolvizza,840,2019,4,26,14).
cloud_at_9km_covers(pordenone,840,2019,4,26,14).
